10,107b6d3
34841a8,3c038040
34841ac,24636978
34841b0,431021
34841b4,90420000
34841b8,10400006
34841bc,3c028040
34841c0,3c02801c
34841c4,344284a0
34841c8,2403001f
34841cc,a4430322
34841d0,3c028040
34841d4,a0406add
34841d8,3c028040
34841dc,24426ad0
34841e0,c4400008
34841e4,3c038040
34841e8,e460203c
34841ec,9044000e
34841f0,3c038040
34841f4,a0642419
34841f8,9042000f
34841fc,50400006
3484200,3c028040
3484204,2442ffff
3484208,3c038040
348420c,c101508
3484210,a0626adf
3484214,3c028040
3484218,90426ae0
348421c,1040000b
3484220,3c028040
3484224,3c02801c
3484228,344284a0
348422c,94440014
3484230,2405dfff
3484234,852024
3484238,a4440014
348423c,94430020
3484240,651824
3484244,a4430020
3484248,3c028040
348424c,90426ae1
3484250,10400016
3484254,8fbf0014
3484258,3c02801c
348425c,344284a0
3484260,90430016
3484264,31823
3484268,a0430016
348426c,90430017
3484270,31823
3484274,a0430017
3484278,90430022
348427c,31823
3484280,a0430022
3484284,90430023
3484288,31823
348428c,a0430023
3484290,90430028
3484294,31823
3484298,a0430028
348429c,90430029
34842a0,31823
34842a4,a0430029
34842a8,8fbf0014
34842ac,3e00008
34842b0,27bd0018
34842b4,27bdff98
34842b8,afbf0064
34842bc,afbe0060
34842c0,afb7005c
34842c4,afb60058
34842c8,afb50054
34842cc,afb40050
34842d0,afb3004c
34842d4,afb20048
34842d8,afb10044
34842dc,afb00040
34842e0,afa40068
34842e4,3c02801c
34842e8,344284a0
34842ec,8c500000
34842f0,260202b8
34842f4,afa20038
34842f8,8e0202c0
34842fc,24430008
3484300,ae0302c0
3484304,3c03de00
3484308,ac430000
348430c,3c038040
3484310,24636b28
3484314,ac430004
3484318,8e0202c0
348431c,24430008
3484320,ae0302c0
3484324,3c03e700
3484328,ac430000
348432c,ac400004
3484330,8e0202c0
3484334,24430008
3484338,ae0302c0
348433c,3c03fc11
3484340,34639623
3484344,ac430000
3484348,3c03ff2f
348434c,3463ffff
3484350,ac430004
3484354,8e0202c0
3484358,24430008
348435c,ae0302c0
3484360,3c03fa00
3484364,ac430000
3484368,2403ffff
348436c,ac430004
3484370,3c028040
3484374,8c527bd8
3484378,24110054
348437c,3c168040
3484380,26d66ae4
3484384,3c158040
3484388,26b57ba0
348438c,24140018
3484390,241e000c
3484394,241700f4
3484398,3242001f
348439c,21040
34843a0,129143
34843a4,561021
34843a8,90430000
34843ac,31880
34843b0,751821
34843b4,8c730000
34843b8,24070001
34843bc,90460001
34843c0,2602825
34843c4,c1013de
34843c8,8fa40038
34843cc,afb40018
34843d0,afb40014
34843d4,afbe0010
34843d8,2203825
34843dc,3025
34843e0,2602825
34843e4,c101446
34843e8,8fa40038
34843ec,26310020
34843f0,5637ffea
34843f4,3242001f
34843f8,1000000c
34843fc,8e0202c0
3484400,8e0302c0
3484404,24640008
3484408,ae0402c0
348440c,8c450004
3484410,8c440000
3484414,ac650004
3484418,24420008
348441c,1446fff8
3484420,ac640000
3484424,10000025
3484428,8fbf0064
348442c,24430008
3484430,ae0302c0
3484434,3c03e700
3484438,ac430000
348443c,ac400004
3484440,8e0202c0
3484444,24430008
3484448,ae0302c0
348444c,3c03fcff
3484450,3463ffff
3484454,ac430000
3484458,3c03fffd
348445c,3463f6fb
3484460,ac430004
3484464,8e0202c0
3484468,24430008
348446c,ae0302c0
3484470,3c03fa00
3484474,ac430000
3484478,93a3006b
348447c,ac430004
3484480,3c02e450
3484484,244203c0
3484488,afa20020
348448c,afa00024
3484490,3c02e100
3484494,afa20028
3484498,afa0002c
348449c,3c02f100
34844a0,afa20030
34844a4,3c020400
34844a8,24420400
34844ac,afa20034
34844b0,27a20020
34844b4,1000ffd2
34844b8,27a60038
34844bc,8fbe0060
34844c0,8fb7005c
34844c4,8fb60058
34844c8,8fb50054
34844cc,8fb40050
34844d0,8fb3004c
34844d4,8fb20048
34844d8,8fb10044
34844dc,8fb00040
34844e0,3e00008
34844e4,27bd0068
34844e8,3c028040
34844ec,90420c5e
34844f0,10400002
34844f4,3c02800f
34844f8,a0401640
34844fc,3e00008
3484504,3c028040
3484508,90427bdc
348450c,1040000d
3484510,3c028011
3484514,3442a5d0
3484518,8c430000
348451c,24020517
3484520,14620008
3484528,27bdffe8
348452c,afbf0014
3484530,c101998
3484538,8fbf0014
348453c,3e00008
3484540,27bd0018
3484544,3e00008
348454c,27bdffe8
3484550,afbf0014
3484554,3c028040
3484558,8c427c0c
348455c,218c0
3484560,3c048040
3484564,24847c4c
3484568,641821
348456c,8c630000
3484570,1060000c
3484574,24420001
3484578,220c0
348457c,3c038040
3484580,24637c4c
3484584,641821
3484588,402825
348458c,8c640000
3484590,24420001
3484594,1480fffc
3484598,24630008
348459c,3c028040
34845a0,ac457c0c
34845a4,c101a40
34845a8,2404013c
34845ac,3c038040
34845b0,ac627c08
34845b4,24030001
34845b8,ac430130
34845bc,8fbf0014
34845c0,3e00008
34845c4,27bd0018
34845c8,801025
34845cc,84a30000
34845d0,2404000a
34845d4,14640013
34845d8,24040015
34845dc,24030010
34845e0,54c30009
34845e4,90a3001d
34845e8,94a3001c
34845ec,31942
34845f0,3063007f
34845f4,24040075
34845f8,54640003
34845fc,90a3001d
3484600,3e00008
3484604,ac400000
3484608,3063001f
348460c,a4400000
3484610,a0460001
3484614,24040001
3484618,a0440002
348461c,3e00008
3484620,a0430003
3484624,14640010
3484628,2404019c
348462c,90a3001d
3484630,24040006
3484634,10640005
3484638,24040011
348463c,50640004
3484640,90a30141
3484644,3e00008
3484648,ac400000
348464c,90a30141
3484650,a4400000
3484654,a0460001
3484658,24040002
348465c,a0440002
3484660,3e00008
3484664,a0430003
3484668,1464000a
348466c,2404003e
3484670,94a4001c
3484674,a4400000
3484678,41a02
348467c,3063001f
3484680,a0430001
3484684,24030003
3484688,a0430002
348468c,3e00008
3484690,a0440003
3484694,54c4000d
3484698,ac400000
348469c,2404011a
34846a0,5464000a
34846a4,ac400000
34846a8,3c038011
34846ac,3463a5d0
34846b0,90631397
34846b4,a4400000
34846b8,a0430001
34846bc,24030004
34846c0,a0430002
34846c4,3e00008
34846c8,a0470003
34846cc,a0460001
34846d0,3e00008
34846d4,a0470003
34846d8,3c038040
34846dc,8c687c0c
34846e0,2508ffff
34846e4,5000022
34846e8,801025
34846ec,27bdfff8
34846f0,4825
34846f4,3c0a8040
34846f8,254a7c4c
34846fc,1283021
3484700,61fc2
3484704,661821
3484708,31843
348470c,330c0
3484710,ca3021
3484714,8cc70000
3484718,8cc60004
348471c,afa60004
3484720,a7302b
3484724,10c00003
3484728,e05825
348472c,10000009
3484730,2468ffff
3484734,e5382b
3484738,50e00003
348473c,ac4b0000
3484740,10000004
3484744,24690001
3484748,8fa30004
348474c,10000006
3484750,ac430004
3484754,109182a
3484758,1060ffe9
348475c,1283021
3484760,ac400000
3484764,ac400004
3484768,3e00008
348476c,27bd0008
3484770,ac800000
3484774,3e00008
3484778,ac800004
348477c,27bdffe0
3484780,afbf001c
3484784,afb00018
3484788,808025
348478c,c101172
3484790,27a40010
3484794,8fa50010
3484798,14a00004
34847a0,ae000000
34847a4,10000003
34847a8,ae000004
34847ac,c1011b6
34847b0,2002025
34847b4,2001025
34847b8,8fbf001c
34847bc,8fb00018
34847c0,3e00008
34847c4,27bd0020
34847c8,27bdffe8
34847cc,afbf0014
34847d0,afb00010
34847d4,afa40018
34847d8,58202
34847dc,afa5001c
34847e0,321000ff
34847e4,c1015ab
34847e8,52402
34847ec,c10159c
34847f0,402025
34847f4,3c038040
34847f8,8fa40018
34847fc,ac647c00
3484800,24637c00
3484804,8fa4001c
3484808,ac640004
348480c,3c038040
3484810,90630024
3484814,701826
3484818,3182b
348481c,3c048040
3484820,ac837bfc
3484824,3c038040
3484828,ac627bf8
348482c,90440001
3484830,3c038040
3484834,ac647bf4
3484838,94440002
348483c,3c038040
3484840,ac647bf0
3484844,94440004
3484848,3c038040
348484c,ac647bec
3484850,80440006
3484854,3c038040
3484858,ac647be8
348485c,90420007
3484860,30420001
3484864,3c038040
3484868,ac627be4
348486c,3c028040
3484870,a0500025
3484874,8fbf0014
3484878,8fb00010
348487c,3e00008
3484880,27bd0018
3484884,3c028040
3484888,ac407c00
348488c,24427c00
3484890,ac400004
3484894,3c028040
3484898,ac407bfc
348489c,3c028040
34848a0,ac407bf8
34848a4,3c028040
34848a8,ac407bf4
34848ac,3c028040
34848b0,ac407bf0
34848b4,3c028040
34848b8,ac407bec
34848bc,3c028040
34848c0,ac407be8
34848c4,3c028040
34848c8,3e00008
34848cc,ac407be4
34848d0,8c830000
34848d4,3c028040
34848d8,ac430028
34848dc,94830004
34848e0,3c028040
34848e4,a443002c
34848e8,90830006
34848ec,3c028040
34848f0,3e00008
34848f4,a443002e
34848f8,afa40000
34848fc,afa50004
3484900,3c028040
3484904,8c427c34
3484908,5040000b
348490c,1025
3484910,10820011
3484914,3c028040
3484918,8c427c3c
348491c,50400006
3484920,24020001
3484924,1082000c
3484928,3c028040
348492c,8c427c44
3484930,14400009
3484934,24020002
3484938,210c0
348493c,3c038040
3484940,24637c34
3484944,431021
3484948,8fa30000
348494c,ac430000
3484950,8fa30004
3484954,ac430004
3484958,3e00008
3484960,3c028040
3484964,94420026
3484968,10400013
348496c,2403ffff
3484970,27bdffe0
3484974,afbf001c
3484978,afa00010
348497c,afa00014
3484980,a3a30011
3484984,24040005
3484988,a3a40012
348498c,a3a30013
3484990,3c038040
3484994,90630024
3484998,a3a30016
348499c,a7a20014
34849a0,8fa40010
34849a4,c10123e
34849a8,8fa50014
34849ac,8fbf001c
34849b0,3e00008
34849b4,27bd0020
34849b8,3e00008
34849c0,27bdffe0
34849c4,afbf001c
34849c8,3c0500ff
34849cc,34a50500
34849d0,a42825
34849d4,c1011b6
34849d8,27a40010
34849dc,8fa20010
34849e0,10400005
34849e4,8fbf001c
34849e8,402025
34849ec,c10123e
34849f0,8fa50014
34849f4,8fbf001c
34849f8,3e00008
34849fc,27bd0020
3484a00,3c038040
3484a04,24627c34
3484a08,8c450008
3484a0c,8c44000c
3484a10,ac657c34
3484a14,ac440004
3484a18,8c440010
3484a1c,8c430014
3484a20,ac440008
3484a24,ac43000c
3484a28,ac400010
3484a2c,3e00008
3484a30,ac400014
3484a34,801825
3484a38,3084ffff
3484a3c,240205ff
3484a40,14820009
3484a44,3c020057
3484a48,3c028040
3484a4c,a4400026
3484a50,3c028011
3484a54,3442a660
3484a58,94430000
3484a5c,24630001
3484a60,3e00008
3484a64,a4430000
3484a68,34420058
3484a6c,14620005
3484a70,3c02801c
3484a74,344284a0
3484a78,8c431d38
3484a7c,34630001
3484a80,ac431d38
3484a84,3e00008
3484a8c,27bdffe8
3484a90,afbf0014
3484a94,afb00010
3484a98,3c028040
3484a9c,8c507c34
3484aa0,24427c34
3484aa4,94430004
3484aa8,2402007c
3484aac,1462000e
3484ab0,8fbf0014
3484ab4,3c028040
3484ab8,90430024
3484abc,3c028040
3484ac0,90427c3a
3484ac4,54620009
3484ac8,8fb00010
3484acc,c101508
3484ad4,c101280
3484adc,c10128d
3484ae0,2002025
3484ae4,8fbf0014
3484ae8,8fb00010
3484aec,3e00008
3484af0,27bd0018
3484af4,27bdffe8
3484af8,afbf0014
3484afc,afb00010
3484b00,3c028040
3484b04,8c507c00
3484b08,12000011
3484b0c,3c028040
3484b10,8c427bfc
3484b14,10400005
3484b18,3c028040
3484b1c,3c048040
3484b20,c101234
3484b24,24847c00
3484b28,3c028040
3484b2c,8c427c34
3484b30,14500003
3484b38,c101280
3484b40,c10128d
3484b44,2002025
3484b48,c101221
3484b50,8fbf0014
3484b54,8fb00010
3484b58,3e00008
3484b5c,27bd0018
3484b60,27bdffe0
3484b64,afbf001c
3484b68,3c028040
3484b6c,8c437c34
3484b70,24427c34
3484b74,8c420004
3484b78,afa30010
3484b7c,1060000d
3484b80,afa20014
3484b84,602025
3484b88,c1011f2
3484b8c,402825
3484b90,3c02801d
3484b94,3442aa30
3484b98,3c038040
3484b9c,8c637c08
3484ba0,ac430428
3484ba4,3c038040
3484ba8,8c637bf8
3484bac,80630000
3484bb0,a0430424
3484bb4,8fbf001c
3484bb8,3e00008
3484bbc,27bd0020
3484bc0,27bdffe8
3484bc4,afbf0014
3484bc8,c101258
3484bd0,3c02801d
3484bd4,3442aa30
3484bd8,8c42066c
3484bdc,3c03fcac
3484be0,24632485
3484be4,431024
3484be8,14400033
3484bec,3c028040
3484bf0,3c02801d
3484bf4,3442aa30
3484bf8,94420088
3484bfc,30420001
3484c00,1040002a
3484c04,1025
3484c08,3c02801d
3484c0c,3442aa30
3484c10,8c420670
3484c14,3c03000c
3484c18,431024
3484c1c,14400023
3484c20,1025
3484c24,3c02800e
3484c28,3442f1b0
3484c2c,8c420000
3484c30,30420020
3484c34,1440001d
3484c38,1025
3484c3c,3c02801c
3484c40,344284a0
3484c44,8c420794
3484c48,14400018
3484c4c,1025
3484c50,3c028040
3484c54,90427be0
3484c58,24420001
3484c5c,304200ff
3484c60,2c430002
3484c64,14600012
3484c68,3c038040
3484c6c,3c028040
3484c70,c1012a3
3484c74,a0407be0
3484c78,c101504
3484c80,10400005
3484c88,c10150d
3484c90,1000000b
3484c94,8fbf0014
3484c98,c1012d8
3484ca0,10000007
3484ca4,8fbf0014
3484ca8,1025
3484cac,3c038040
3484cb0,10000002
3484cb4,a0627be0
3484cb8,a0407be0
3484cbc,8fbf0014
3484cc0,3e00008
3484cc4,27bd0018
3484cc8,27bdffd0
3484ccc,afbf002c
3484cd0,afb40028
3484cd4,afb30024
3484cd8,afb20020
3484cdc,afb1001c
3484ce0,afb00018
3484ce4,a09025
3484ce8,10800013
3484cec,c08825
3484cf0,10c00011
3484cf4,808025
3484cf8,4c10004
3484cfc,c03825
3484d00,63823
3484d04,73e00
3484d08,73e03
3484d0c,30e700ff
3484d10,3c02801c
3484d14,344284a0
3484d18,904600a5
3484d1c,2002825
3484d20,c1011df
3484d24,27a40010
3484d28,97b30014
3484d2c,8fa20010
3484d30,14400005
3484d34,93b40016
3484d38,c101221
3484d40,1000001c
3484d44,a2510424
3484d48,8fa40010
3484d4c,c1011f2
3484d50,8fa50014
3484d54,3c028040
3484d58,8c427bf8
3484d5c,86040000
3484d60,2403000a
3484d64,1483000d
3484d68,80420000
3484d6c,2403007c
3484d70,56630006
3484d74,9603001c
3484d78,3c038040
3484d7c,90630024
3484d80,50740001
3484d84,2402007c
3484d88,9603001c
3484d8c,3063f01f
3484d90,22140
3484d94,641825
3484d98,a603001c
3484d9c,6230005
3484da0,a2420424
3484da4,21023
3484da8,21600
3484dac,21603
3484db0,a2420424
3484db4,8fbf002c
3484db8,8fb40028
3484dbc,8fb30024
3484dc0,8fb20020
3484dc4,8fb1001c
3484dc8,8fb00018
3484dcc,3e00008
3484dd0,27bd0030
3484dd4,27bdffd8
3484dd8,afbf0024
3484ddc,afb20020
3484de0,afb1001c
3484de4,afb00018
3484de8,809025
3484dec,3825
3484df0,3025
3484df4,802825
3484df8,c1011df
3484dfc,27a40010
3484e00,8fa20010
3484e04,54400005
3484e08,97a40014
3484e0c,3c028040
3484e10,90510024
3484e14,10000002
3484e18,2404005b
3484e1c,93b10016
3484e20,c1015ab
3484e28,c10159c
3484e2c,402025
3484e30,408025
3484e34,ae400134
3484e38,3c028040
3484e3c,a0510025
3484e40,3025
3484e44,96050002
3484e48,3c04801c
3484e4c,3c02800d
3484e50,3442ce14
3484e54,40f809
3484e58,348484a0
3484e5c,3c028040
3484e60,90420024
3484e64,50510005
3484e68,92050001
3484e6c,c101234
3484e70,27a40010
3484e74,10000009
3484e78,8fbf0024
3484e7c,3c04801c
3484e80,3c028006
3484e84,3442fdcc
3484e88,40f809
3484e8c,348484a0
3484e90,c1015bf
3484e94,2002025
3484e98,8fbf0024
3484e9c,8fb20020
3484ea0,8fb1001c
3484ea4,8fb00018
3484ea8,3e00008
3484eac,27bd0028
3484eb0,27bdffe8
3484eb4,afbf0014
3484eb8,afb00010
3484ebc,3c028011
3484ec0,3442a5d0
3484ec4,94500eec
3484ec8,32100002
3484ecc,1600000c
3484ed0,3c028040
3484ed4,90420c59
3484ed8,50400004
3484edc,3c028011
3484ee0,c101270
3484ee4,24040002
3484ee8,3c028011
3484eec,3442a5d0
3484ef0,94430eec
3484ef4,34630002
3484ef8,a4430eec
3484efc,3c028040
3484f00,90430c59
3484f04,14600002
3484f08,24020001
3484f0c,10102b
3484f10,8fbf0014
3484f14,8fb00010
3484f18,3e00008
3484f1c,27bd0018
3484f20,94820004
3484f24,94830006
3484f28,430018
3484f2c,1012
3484f30,9083000c
3484f38,430018
3484f3c,1012
3484f40,3e00008
3484f48,27bdffe8
3484f4c,afbf0014
3484f50,afb00010
3484f54,c1013c8
3484f58,808025
3484f5c,96030008
3484f60,620018
3484f64,1012
3484f68,8fbf0014
3484f6c,8fb00010
3484f70,3e00008
3484f74,27bd0018
3484f78,27bdff98
3484f7c,afbf0064
3484f80,afb60060
3484f84,afb5005c
3484f88,afb40058
3484f8c,afb30054
3484f90,afb20050
3484f94,afb1004c
3484f98,afb00048
3484f9c,808025
3484fa0,a0a825
3484fa4,c0b025
3484fa8,94b10004
3484fac,94b20006
3484fb0,2470018
3484fb4,9012
3484fb8,90b4000b
3484fbc,90a2000a
3484fc0,21540
3484fc4,3c1300e0
3484fc8,531024
3484fcc,149cc0
3484fd0,3c030018
3484fd4,2639824
3484fd8,539825
3484fdc,2623ffff
3484fe0,30630fff
3484fe4,731825
3484fe8,3c02fd00
3484fec,621825
3484ff0,afa30010
3484ff4,c1013c8
3484ff8,a02025
3484ffc,560018
3485000,1012
3485004,8ea30000
3485008,621821
348500c,afa30014
3485010,2e830002
3485014,10600003
3485018,24020010
348501c,24020004
3485020,2821004
3485024,510018
3485028,1012
348502c,2443003f
3485030,317c3
3485034,3042003f
3485038,431021
348503c,210c0
3485040,3c030003
3485044,3463fe00
3485048,431024
348504c,531025
3485050,3c03f500
3485054,431025
3485058,afa20018
348505c,3c040700
3485060,afa4001c
3485064,3c03e600
3485068,afa30020
348506c,afa00024
3485070,3c03f400
3485074,afa30028
3485078,2623ffff
348507c,31b80
3485080,3c1100ff
3485084,3631f000
3485088,711824
348508c,2652ffff
3485090,129080
3485094,32520ffc
3485098,721825
348509c,642025
34850a0,afa4002c
34850a4,3c04e700
34850a8,afa40030
34850ac,afa00034
34850b0,afa20038
34850b4,afa0003c
34850b8,3c02f200
34850bc,afa20040
34850c0,afa30044
34850c4,27a20010
34850c8,27a60048
34850cc,8e030008
34850d0,24640008
34850d4,ae040008
34850d8,8c450004
34850dc,8c440000
34850e0,ac650004
34850e4,24420008
34850e8,1446fff8
34850ec,ac640000
34850f0,8fbf0064
34850f4,8fb60060
34850f8,8fb5005c
34850fc,8fb40058
3485100,8fb30054
3485104,8fb20050
3485108,8fb1004c
348510c,8fb00048
3485110,3e00008
3485114,27bd0068
3485118,27bdffe8
348511c,8fa80028
3485120,8fa2002c
3485124,8faa0030
3485128,94a90004
348512c,94a80
3485130,14400002
3485134,122001a
3485138,7000d
348513c,4812
3485140,94a30006
3485144,471021
3485148,21380
348514c,3c0b00ff
3485150,356bf000
3485154,4b1024
3485158,1482821
348515c,52880
3485160,30a50fff
3485164,451025
3485168,3c05e400
348516c,451025
3485170,afa20000
3485174,73b80
3485178,eb3824
348517c,84080
3485180,31080fff
3485184,e83825
3485188,afa70004
348518c,3c02e100
3485190,afa20008
3485194,660018
3485198,3012
348519c,63140
34851a0,30c6ffff
34851a4,afa6000c
34851a8,3c02f100
34851ac,afa20010
34851b0,31a80
34851b4,15400002
34851b8,6a001a
34851bc,7000d
34851c0,1812
34851c4,3063ffff
34851c8,94c00
34851cc,691825
34851d0,afa30014
34851d4,3a01025
34851d8,27a80018
34851dc,8c830008
34851e0,24650008
34851e4,ac850008
34851e8,8c470004
34851ec,8c460000
34851f0,ac670004
34851f4,24420008
34851f8,1448fff8
34851fc,ac660000
3485200,3e00008
3485204,27bd0018
3485208,27bdffb8
348520c,afbf0044
3485210,afb10040
3485214,afb0003c
3485218,afa00010
348521c,3c0201a0
3485220,24422000
3485224,afa20014
3485228,3c100003
348522c,360295c0
3485230,afa20018
3485234,c101a4d
3485238,27a40010
348523c,afa0001c
3485240,3c020084
3485244,24426000
3485248,afa20020
348524c,3402b400
3485250,afa20024
3485254,c101a4d
3485258,27a4001c
348525c,afa00028
3485260,3c02007b
3485264,3442d000
3485268,afa2002c
348526c,3c020008
3485270,344288a0
3485274,afa20030
3485278,c101a4d
348527c,27a40028
3485280,8fa20010
3485284,2610a300
3485288,508021
348528c,3c038040
3485290,ac706ba0
3485294,24422980
3485298,3c038040
348529c,ac626b90
34852a0,3c028040
34852a4,8fa30028
34852a8,ac436b80
34852ac,3c028040
34852b0,8fa3001c
34852b4,ac436b70
34852b8,3c038040
34852bc,3c028041
34852c0,2442a158
34852c4,ac626b50
34852c8,3c118040
34852cc,c1013d2
34852d0,26246b60
34852d4,408025
34852d8,c101a40
34852dc,402025
34852e0,104fc2
34852e4,1304821
34852e8,2a100002
34852ec,16000018
34852f0,ae226b60
34852f4,94843
34852f8,3c038041
34852fc,24638c90
3485300,2025
3485304,3025
3485308,2204025
348530c,2407fff0
3485310,8d056b60
3485314,a42821
3485318,90620000
348531c,21102
3485320,471025
3485324,a0a20000
3485328,8d026b60
348532c,441021
3485330,90650000
3485334,a72825
3485338,a0450001
348533c,24c60001
3485340,24630001
3485344,c9102a
3485348,1440fff1
348534c,24840002
3485350,8fbf0044
3485354,8fb10040
3485358,8fb0003c
348535c,3e00008
3485360,27bd0048
3485364,3c038040
3485368,9462083a
348536c,2463083a
3485370,94640002
3485374,94630004
3485378,3c058040
348537c,8ca57bb4
3485380,a4a20000
3485384,a4a40002
3485388,a4a30004
348538c,3c058040
3485390,8ca67bb0
3485394,a4c20000
3485398,8ca57bb0
348539c,a4a40004
34853a0,a4a30008
34853a4,3c058040
34853a8,94a57bc0
34853ac,14a2000e
34853b0,3c058040
34853b4,3c058040
34853b8,94a57bc2
34853bc,14a4000a
34853c0,3c058040
34853c4,3c058040
34853c8,94a57bc4
34853cc,14a30006
34853d0,3c058040
34853d4,3c038040
34853d8,94627bb8
34853dc,24637bb8
34853e0,94640002
34853e4,94630004
34853e8,8ca57bac
34853ec,a4a20000
34853f0,a4a40002
34853f4,a4a30004
34853f8,3c058040
34853fc,8ca57ba8
3485400,a4a20000
3485404,a4a40002
3485408,3e00008
348540c,a4a30004
3485410,3c028040
3485414,90427c10
3485418,3e00008
348541c,2102b
3485420,3c038040
3485424,90627c10
3485428,24420001
348542c,3e00008
3485430,a0627c10
3485434,3c028040
3485438,90427c10
348543c,1040001b
3485440,2442ffff
3485444,27bdffd8
3485448,afbf0024
348544c,afb10020
3485450,afb0001c
3485454,3c038040
3485458,a0627c10
348545c,3c108038
3485460,3610e578
3485464,24050014
3485468,3c11801d
348546c,200f809
3485470,3624aa30
3485474,24020014
3485478,afa20014
348547c,afa00010
3485480,26100130
3485484,3825
3485488,24060003
348548c,3625aa30
3485490,200f809
3485494,262484a0
3485498,8fbf0024
348549c,8fb10020
34854a0,8fb0001c
34854a4,3e00008
34854a8,27bd0028
34854ac,3e00008
34854b4,3e00008
34854bc,24020140
34854c0,3e00008
34854c4,a4821424
34854c8,8c8200a0
34854cc,34423000
34854d0,ac8200a0
34854d4,3c028040
34854d8,90427c11
34854dc,304200ff
34854e0,10400005
34854e4,52840
34854e8,3c028010
34854ec,452821
34854f0,94a28cec
34854f4,a4820034
34854f8,3e00008
3485500,24020001
3485504,3e00008
3485508,a082003e
348550c,80830086
3485510,2402ffff
3485514,5062000d
3485518,24020012
348551c,80830087
3485520,5062000a
3485524,24020013
3485528,80830088
348552c,50620007
3485530,24020014
3485534,80830089
3485538,14620006
348553c,24020015
3485540,10000003
3485544,822021
3485548,24020014
348554c,822021
3485550,a0850074
3485554,3e00008
348555c,862021
3485560,908200a8
3485564,a22825
3485568,3e00008
348556c,a08500a8
3485570,852021
3485574,808300bc
3485578,4610002
348557c,601025
3485580,1025
3485584,24420001
3485588,3e00008
348558c,a08200bc
3485590,24020001
3485594,a082003d
3485598,24020014
348559c,a08200cf
34855a0,24020140
34855a4,3e00008
34855a8,a4821424
34855ac,24020001
34855b0,a0820032
34855b4,a082003a
34855b8,24020030
34855bc,a48213f4
34855c0,3e00008
34855c4,a0820033
34855c8,24020002
34855cc,a0820032
34855d0,24020001
34855d4,a082003a
34855d8,a082003c
34855dc,24020060
34855e0,a48213f4
34855e4,3e00008
34855e8,a0820033
34855ec,24020007
34855f0,3e00008
34855f4,a082007b
34855f8,24020001
34855fc,a22804
3485600,8c8200a4
3485604,451025
3485608,3e00008
348560c,ac8200a4
3485610,27bdffe8
3485614,afbf0014
3485618,c101508
3485620,8fbf0014
3485624,3e00008
3485628,27bd0018
348562c,24020010
3485630,a0820082
3485634,9082009a
3485638,2442000a
348563c,3e00008
3485640,a082009a
3485644,3c028040
3485648,90427c11
348564c,304200ff
3485650,10400005
3485654,52840
3485658,3c028010
348565c,452821
3485660,94a28cec
3485664,a4820034
3485668,3e00008
3485670,2c8200ca
3485674,1040000b
3485678,41880
348567c,641021
3485680,21080
3485684,3c058040
3485688,24a56bb0
348568c,a21021
3485690,80430000
3485694,3182b
3485698,31823
348569c,3e00008
34856a0,431024
34856a4,3e00008
34856a8,1025
34856ac,27bdffe0
34856b0,afbf001c
34856b4,afb10018
34856b8,afb00014
34856bc,808025
34856c0,3c118011
34856c4,3631a5d0
34856c8,c10159c
34856cc,2002025
34856d0,8c420008
34856d4,2002825
34856d8,40f809
34856dc,2202025
34856e0,1602fff9
34856e4,408025
34856e8,8fbf001c
34856ec,8fb10018
34856f0,8fb00014
34856f4,3e00008
34856f8,27bd0020
34856fc,27bdffe8
3485700,afbf0014
3485704,8c82000c
3485708,84860012
348570c,84850010
3485710,3c048011
3485714,40f809
3485718,3484a5d0
348571c,8fbf0014
3485720,3e00008
3485724,27bd0018
3485728,3e00008
348572c,a01025
3485730,8082007d
3485734,21027
3485738,2102b
348573c,3e00008
3485740,24420008
3485744,8c8200a0
3485748,21182
348574c,30420007
3485750,10400005
3485758,38420001
348575c,2102b
3485760,3e00008
3485764,24420035
3485768,3e00008
348576c,24020054
3485770,8c8200a0
3485774,210c2
3485778,30420007
348577c,10400005
3485784,38420001
3485788,2102b
348578c,3e00008
3485790,24420033
3485794,3e00008
3485798,24020032
348579c,8c8200a0
34857a0,30420007
34857a4,10400005
34857ac,38420001
34857b0,2102b
34857b4,3e00008
34857b8,24420030
34857bc,3e00008
34857c0,24020004
34857c4,8c8300a0
34857c8,31b82
34857cc,30630007
34857d0,10600005
34857d4,24040001
34857d8,10640004
34857dc,24020060
34857e0,3e00008
34857e4,2402007b
34857e8,24020005
34857ec,3e00008
34857f4,8c8300a0
34857f8,31b02
34857fc,30630003
3485800,10600005
3485804,24040001
3485808,10640004
348580c,24020046
3485810,3e00008
3485814,240200c7
3485818,24020045
348581c,3e00008
3485824,8c8200a0
3485828,21242
348582c,30420007
3485830,2102b
3485834,3e00008
3485838,24420037
348583c,8c8200a0
3485840,21502
3485844,30420007
3485848,2c420002
348584c,2c420001
3485850,3e00008
3485854,24420079
3485858,8c8200a0
348585c,21442
3485860,30420007
3485864,2c420002
3485868,2c420001
348586c,3e00008
3485870,24420077
3485874,9082003a
3485878,2102b
348587c,3e00008
3485880,244200b9
3485884,8083007c
3485888,2402ffff
348588c,50620007
3485890,2402006b
3485894,80830094
3485898,28630006
348589c,10600003
34858a0,2402006a
34858a4,3e00008
34858a8,24020003
34858ac,3e00008
34858b4,8083007b
34858b8,2402ffff
34858bc,10620003
34858c4,3e00008
34858c8,2402000c
34858cc,3e00008
34858d0,2402003b
