10,107b6a3a
348412c,45000009
3484134,3e00008
3484138,46007006
348413c,460e003c
3484144,45000003
348414c,3e00008
3484150,46007006
3484154,3e00008
348415c,3c02801c
3484160,344284a0
3484164,c44000d4
3484168,3c028041
348416c,3e00008
3484170,e4408594
3484174,27bdffe8
3484178,afbf0014
348417c,3c028040
3484180,904274a4
3484184,5040001b
3484188,3c028040
348418c,3c038011
3484190,3463a5d0
3484194,8c630070
3484198,31f02
348419c,1062000d
34841a0,21300
34841a4,3c048011
34841a8,3484a5d0
34841ac,94830070
34841b0,30630fff
34841b4,621025
34841b8,a4820070
34841bc,3c04801d
34841c0,3485aa30
34841c4,3c028007
34841c8,34429764
34841cc,40f809
34841d0,248484a0
34841d4,3c028040
34841d8,904374a4
34841dc,24020001
34841e0,14620004
34841e4,3c028040
34841e8,3c028040
34841ec,a04074a4
34841f0,3c028040
34841f4,c44e749c
34841f8,44800000
3484200,46007032
3484208,45010010
348420c,3c02801c
3484210,344284a0
3484214,c44000d4
3484218,46007032
3484220,45010019
3484224,3c02801c
3484228,3c028040
348422c,8c467388
3484230,3c028041
3484234,c10103e
3484238,c44c8590
348423c,3c02801c
3484240,344284a0
3484244,1000000f
3484248,e44000d4
348424c,344284a0
3484250,c44c00d4
3484254,3c028041
3484258,c44e8594
348425c,460e6032
3484264,45010008
3484268,3c02801c
348426c,3c028040
3484270,c10103e
3484274,8c46738c
3484278,3c02801c
348427c,344284a0
3484280,e44000d4
3484284,3c02801c
3484288,344284a0
348428c,c44000d4
3484290,3c028041
3484294,e4408590
3484298,3c028040
348429c,904274a5
34842a0,24030001
34842a4,1443000f
34842a8,24030002
34842ac,3c02801c
34842b0,344284a0
34842b4,94420322
34842b8,3c038040
34842bc,24637324
34842c0,431021
34842c4,90420000
34842c8,10400018
34842cc,3c028040
34842d0,3c02801c
34842d4,344284a0
34842d8,24030035
34842dc,10000012
34842e0,a4430322
34842e4,14430011
34842e8,3c028040
34842ec,3c02801c
34842f0,344284a0
34842f4,94420322
34842f8,3c038040
34842fc,24637324
3484300,431021
3484304,90420000
3484308,10400006
348430c,3c028040
3484310,3c02801c
3484314,344284a0
3484318,2403001f
348431c,a4430322
3484320,3c028040
3484324,a04074a5
3484328,3c028040
348432c,24427498
3484330,c4400008
3484334,3c038040
3484338,e4602084
348433c,9044000e
3484340,3c038040
3484344,a0642525
3484348,9042000f
348434c,50400006
3484350,3c028040
3484354,2442ffff
3484358,3c038040
348435c,c1015d9
3484360,a06274a7
3484364,3c028040
3484368,904274a8
348436c,1040000b
3484370,3c028040
3484374,3c02801c
3484378,344284a0
348437c,94440014
3484380,2405dfff
3484384,852024
3484388,a4440014
348438c,94430020
3484390,651824
3484394,a4430020
3484398,3c028040
348439c,904274a9
34843a0,10400016
34843a4,8fbf0014
34843a8,3c02801c
34843ac,344284a0
34843b0,90430016
34843b4,31823
34843b8,a0430016
34843bc,90430017
34843c0,31823
34843c4,a0430017
34843c8,90430022
34843cc,31823
34843d0,a0430022
34843d4,90430023
34843d8,31823
34843dc,a0430023
34843e0,90430028
34843e4,31823
34843e8,a0430028
34843ec,90430029
34843f0,31823
34843f4,a0430029
34843f8,8fbf0014
34843fc,3e00008
3484400,27bd0018
3484404,27bdff98
3484408,afbf0064
348440c,afbe0060
3484410,afb7005c
3484414,afb60058
3484418,afb50054
348441c,afb40050
3484420,afb3004c
3484424,afb20048
3484428,afb10044
348442c,afb00040
3484430,afa40068
3484434,3c02801c
3484438,344284a0
348443c,8c500000
3484440,260202b8
3484444,afa20038
3484448,8e0202c0
348444c,24430008
3484450,ae0302c0
3484454,3c03de00
3484458,ac430000
348445c,3c038040
3484460,246374f0
3484464,ac430004
3484468,8e0202c0
348446c,24430008
3484470,ae0302c0
3484474,3c03e700
3484478,ac430000
348447c,ac400004
3484480,8e0202c0
3484484,24430008
3484488,ae0302c0
348448c,3c03fc11
3484490,34639623
3484494,ac430000
3484498,3c03ff2f
348449c,3463ffff
34844a0,ac430004
34844a4,8e0202c0
34844a8,24430008
34844ac,ae0302c0
34844b0,3c03fa00
34844b4,ac430000
34844b8,2403ffff
34844bc,ac430004
34844c0,3c028041
34844c4,8c5285ec
34844c8,24110054
34844cc,3c168040
34844d0,26d674ac
34844d4,3c158041
34844d8,26b58598
34844dc,24140018
34844e0,241e000c
34844e4,241700f4
34844e8,3242001f
34844ec,21040
34844f0,129143
34844f4,561021
34844f8,90430000
34844fc,31880
3484500,751821
3484504,8c730000
3484508,24070001
348450c,90460001
3484510,2602825
3484514,c101466
3484518,8fa40038
348451c,afb40018
3484520,afb40014
3484524,afbe0010
3484528,2203825
348452c,3025
3484530,2602825
3484534,c1014ce
3484538,8fa40038
348453c,26310020
3484540,5637ffea
3484544,3242001f
3484548,1000000c
348454c,8e0202c0
3484550,8e0302c0
3484554,24640008
3484558,ae0402c0
348455c,8c450004
3484560,8c440000
3484564,ac650004
3484568,24420008
348456c,1446fff8
3484570,ac640000
3484574,10000025
3484578,8fbf0064
348457c,24430008
3484580,ae0302c0
3484584,3c03e700
3484588,ac430000
348458c,ac400004
3484590,8e0202c0
3484594,24430008
3484598,ae0302c0
348459c,3c03fcff
34845a0,3463ffff
34845a4,ac430000
34845a8,3c03fffd
34845ac,3463f6fb
34845b0,ac430004
34845b4,8e0202c0
34845b8,24430008
34845bc,ae0302c0
34845c0,3c03fa00
34845c4,ac430000
34845c8,93a3006b
34845cc,ac430004
34845d0,3c02e450
34845d4,244203c0
34845d8,afa20020
34845dc,afa00024
34845e0,3c02e100
34845e4,afa20028
34845e8,afa0002c
34845ec,3c02f100
34845f0,afa20030
34845f4,3c020400
34845f8,24420400
34845fc,afa20034
3484600,27a20020
3484604,1000ffd2
3484608,27a60038
348460c,8fbe0060
3484610,8fb7005c
3484614,8fb60058
3484618,8fb50054
348461c,8fb40050
3484620,8fb3004c
3484624,8fb20048
3484628,8fb10044
348462c,8fb00040
3484630,3e00008
3484634,27bd0068
3484638,3c028040
348463c,90420c98
3484640,10400002
3484644,3c02800f
3484648,a0401640
348464c,3e00008
3484654,3c028041
3484658,904285f0
348465c,1040000d
3484660,3c028011
3484664,3442a5d0
3484668,8c430000
348466c,24020517
3484670,14620008
3484678,27bdffe8
348467c,afbf0014
3484680,c101aa9
3484688,8fbf0014
348468c,3e00008
3484690,27bd0018
3484694,3e00008
348469c,27bdffe8
34846a0,afbf0014
34846a4,3c028041
34846a8,8c428620
34846ac,218c0
34846b0,3c048041
34846b4,2484866c
34846b8,641821
34846bc,8c630000
34846c0,1060000c
34846c4,24420001
34846c8,220c0
34846cc,3c038041
34846d0,2463866c
34846d4,641821
34846d8,402825
34846dc,8c640000
34846e0,24420001
34846e4,1480fffc
34846e8,24630008
34846ec,3c028041
34846f0,ac458620
34846f4,c101cab
34846f8,2404013c
34846fc,3c038041
3484700,ac62861c
3484704,24030001
3484708,ac430130
348470c,8fbf0014
3484710,3e00008
3484714,27bd0018
3484718,801025
348471c,84a30000
3484720,2404000a
3484724,14640013
3484728,24040015
348472c,24030010
3484730,54c30009
3484734,90a3001d
3484738,94a3001c
348473c,31942
3484740,3063007f
3484744,24040075
3484748,54640003
348474c,90a3001d
3484750,3e00008
3484754,ac400000
3484758,3063001f
348475c,a4400000
3484760,a0460001
3484764,24040001
3484768,a0440002
348476c,3e00008
3484770,a0430003
3484774,14640010
3484778,2404019c
348477c,90a3001d
3484780,24040006
3484784,10640005
3484788,24040011
348478c,50640004
3484790,90a30141
3484794,3e00008
3484798,ac400000
348479c,90a30141
34847a0,a4400000
34847a4,a0460001
34847a8,24040002
34847ac,a0440002
34847b0,3e00008
34847b4,a0430003
34847b8,1464000a
34847bc,2404003e
34847c0,94a4001c
34847c4,a4400000
34847c8,41a02
34847cc,3063001f
34847d0,a0430001
34847d4,24030003
34847d8,a0430002
34847dc,3e00008
34847e0,a0440003
34847e4,54c4000d
34847e8,ac400000
34847ec,2404011a
34847f0,5464000a
34847f4,ac400000
34847f8,3c038011
34847fc,3463a5d0
3484800,90631397
3484804,a4400000
3484808,a0430001
348480c,24030004
3484810,a0430002
3484814,3e00008
3484818,a0470003
348481c,a0460001
3484820,3e00008
3484824,a0470003
3484828,3c038041
348482c,8c688620
3484830,2508ffff
3484834,5000022
3484838,801025
348483c,27bdfff8
3484840,4825
3484844,3c0a8041
3484848,254a866c
348484c,1283021
3484850,61fc2
3484854,661821
3484858,31843
348485c,330c0
3484860,ca3021
3484864,8cc70000
3484868,8cc60004
348486c,afa60004
3484870,a7302b
3484874,10c00003
3484878,e05825
348487c,10000009
3484880,2468ffff
3484884,e5382b
3484888,50e00003
348488c,ac4b0000
3484890,10000004
3484894,24690001
3484898,8fa30004
348489c,10000006
34848a0,ac430004
34848a4,109182a
34848a8,1060ffe9
34848ac,1283021
34848b0,ac400000
34848b4,ac400004
34848b8,3e00008
34848bc,27bd0008
34848c0,ac800000
34848c4,3e00008
34848c8,ac800004
34848cc,27bdffe0
34848d0,afbf001c
34848d4,afb00018
34848d8,808025
34848dc,c1011c6
34848e0,27a40010
34848e4,8fa50010
34848e8,14a00004
34848f0,ae000000
34848f4,10000003
34848f8,ae000004
34848fc,c10120a
3484900,2002025
3484904,2001025
3484908,8fbf001c
348490c,8fb00018
3484910,3e00008
3484914,27bd0020
3484918,27bdffe0
348491c,afbf001c
3484920,afb10018
3484924,afb00014
3484928,afa40020
348492c,58202
3484930,afa50024
3484934,321000ff
3484938,c1016ab
348493c,52402
3484940,408825
3484944,c10169c
3484948,402025
348494c,3c038041
3484950,8fa40020
3484954,ac648614
3484958,24638614
348495c,8fa40024
3484960,ac640004
3484964,240300ca
3484968,12230005
348496c,3c038040
3484970,90630024
3484974,701826
3484978,10000002
348497c,3182b
3484980,24030002
3484984,3c048041
3484988,ac838610
348498c,3c038041
3484990,ac62860c
3484994,90440001
3484998,3c038041
348499c,ac648608
34849a0,94440002
34849a4,3c038041
34849a8,ac648604
34849ac,94440004
34849b0,3c038041
34849b4,ac648600
34849b8,80440006
34849bc,3c038041
34849c0,ac6485fc
34849c4,90420007
34849c8,30420001
34849cc,3c038041
34849d0,ac6285f8
34849d4,3c028040
34849d8,a0500025
34849dc,8fbf001c
34849e0,8fb10018
34849e4,8fb00014
34849e8,3e00008
34849ec,27bd0020
34849f0,3c028041
34849f4,ac408614
34849f8,24428614
34849fc,ac400004
3484a00,3c028041
3484a04,ac408610
3484a08,3c028041
3484a0c,ac40860c
3484a10,3c028041
3484a14,ac408608
3484a18,3c028041
3484a1c,ac408604
3484a20,3c028041
3484a24,ac408600
3484a28,3c028041
3484a2c,ac4085fc
3484a30,3c028041
3484a34,3e00008
3484a38,ac4085f8
3484a3c,8c830000
3484a40,3c028040
3484a44,ac43002c
3484a48,94830004
3484a4c,3c028040
3484a50,a4430030
3484a54,90830006
3484a58,3c028040
3484a5c,3e00008
3484a60,a4430032
3484a64,afa40000
3484a68,afa50004
3484a6c,3c028041
3484a70,8c428654
3484a74,5040000b
3484a78,1025
3484a7c,10820011
3484a80,3c028041
3484a84,8c42865c
3484a88,50400006
3484a8c,24020001
3484a90,1082000c
3484a94,3c028041
3484a98,8c428664
3484a9c,14400009
3484aa0,24020002
3484aa4,210c0
3484aa8,3c038041
3484aac,24638654
3484ab0,431021
3484ab4,8fa30000
3484ab8,ac430000
3484abc,8fa30004
3484ac0,ac430004
3484ac4,3e00008
3484acc,3c028040
3484ad0,94420028
3484ad4,10400013
3484ad8,2403ffff
3484adc,27bdffe0
3484ae0,afbf001c
3484ae4,afa00010
3484ae8,afa00014
3484aec,a3a30011
3484af0,24040005
3484af4,a3a40012
3484af8,a3a30013
3484afc,3c038040
3484b00,94630026
3484b04,a3a30016
3484b08,a7a20014
3484b0c,8fa40010
3484b10,c101299
3484b14,8fa50014
3484b18,8fbf001c
3484b1c,3e00008
3484b20,27bd0020
3484b24,3e00008
3484b2c,27bdffe0
3484b30,afbf001c
3484b34,3c0500ff
3484b38,34a50500
3484b3c,a42825
3484b40,c10120a
3484b44,27a40010
3484b48,8fa20010
3484b4c,10400005
3484b50,8fbf001c
3484b54,402025
3484b58,c101299
3484b5c,8fa50014
3484b60,8fbf001c
3484b64,3e00008
3484b68,27bd0020
3484b6c,3c038041
3484b70,24628654
3484b74,8c450008
3484b78,8c44000c
3484b7c,ac658654
3484b80,ac440004
3484b84,8c440010
3484b88,8c430014
3484b8c,ac440008
3484b90,ac43000c
3484b94,ac400010
3484b98,3e00008
3484b9c,ac400014
3484ba0,801825
3484ba4,3084ffff
3484ba8,240205ff
3484bac,1482000b
3484bb0,3c020057
3484bb4,3c028040
3484bb8,a4400028
3484bbc,3c028040
3484bc0,a4400026
3484bc4,3c028011
3484bc8,3442a660
3484bcc,94430000
3484bd0,24630001
3484bd4,3e00008
3484bd8,a4430000
3484bdc,34420058
3484be0,14620005
3484be4,3c02801c
3484be8,344284a0
3484bec,8c431d38
3484bf0,34630001
3484bf4,ac431d38
3484bf8,3e00008
3484c00,27bdffe8
3484c04,afbf0014
3484c08,afb00010
3484c0c,3c028041
3484c10,8c508654
3484c14,24428654
3484c18,94430004
3484c1c,2402007c
3484c20,1462000e
3484c24,8fbf0014
3484c28,3c028040
3484c2c,90430024
3484c30,3c028041
3484c34,9042865a
3484c38,54620009
3484c3c,8fb00010
3484c40,c1015d9
3484c48,c1012db
3484c50,c1012e8
3484c54,2002025
3484c58,8fbf0014
3484c5c,8fb00010
3484c60,3e00008
3484c64,27bd0018
3484c68,27bdffe8
3484c6c,afbf0014
3484c70,afb00010
3484c74,3c028041
3484c78,8c508614
3484c7c,12000011
3484c80,3c028041
3484c84,8c428610
3484c88,10400005
3484c8c,3c028041
3484c90,3c048041
3484c94,c10128f
3484c98,24848614
3484c9c,3c028041
3484ca0,8c428654
3484ca4,14500003
3484cac,c1012db
3484cb4,c1012e8
3484cb8,2002025
3484cbc,c10127c
3484cc4,8fbf0014
3484cc8,8fb00010
3484ccc,3e00008
3484cd0,27bd0018
3484cd4,27bdffe0
3484cd8,afbf001c
3484cdc,3c028041
3484ce0,8c438654
3484ce4,24428654
3484ce8,8c420004
3484cec,afa30010
3484cf0,10600027
3484cf4,afa20014
3484cf8,3c028041
3484cfc,24428654
3484d00,94430004
3484d04,240400ca
3484d08,14640013
3484d0c,90420006
3484d10,3c048040
3484d14,90840024
3484d18,50820010
3484d1c,a7a30014
3484d20,c1016ab
3484d24,240400ca
3484d28,c10169c
3484d2c,402025
3484d30,c1016bf
3484d34,402025
3484d38,c1012db
3484d40,c1012e8
3484d44,8fa40010
3484d48,c10127c
3484d50,10000010
3484d54,8fbf001c
3484d58,a7a30014
3484d5c,a3a20016
3484d60,8fa40010
3484d64,c101246
3484d68,8fa50014
3484d6c,3c02801d
3484d70,3442aa30
3484d74,3c038041
3484d78,8c63861c
3484d7c,ac430428
3484d80,3c038041
3484d84,8c63860c
3484d88,80630000
3484d8c,a0430424
3484d90,8fbf001c
3484d94,3e00008
3484d98,27bd0020
3484d9c,27bdffe8
3484da0,afbf0014
3484da4,c1012b3
3484dac,3c02801d
3484db0,3442aa30
3484db4,8c42066c
3484db8,3c03fcac
3484dbc,24632485
3484dc0,431024
3484dc4,14400033
3484dc8,3c028041
3484dcc,3c02801d
3484dd0,3442aa30
3484dd4,94420088
3484dd8,30420001
3484ddc,1040002a
3484de0,1025
3484de4,3c02801d
3484de8,3442aa30
3484dec,8c420670
3484df0,3c03000c
3484df4,431024
3484df8,14400023
3484dfc,1025
3484e00,3c02800e
3484e04,3442f1b0
3484e08,8c420000
3484e0c,30420020
3484e10,1440001d
3484e14,1025
3484e18,3c02801c
3484e1c,344284a0
3484e20,8c420794
3484e24,14400018
3484e28,1025
3484e2c,3c028041
3484e30,904285f4
3484e34,24420001
3484e38,304200ff
3484e3c,2c430002
3484e40,14600012
3484e44,3c038041
3484e48,3c028041
3484e4c,c101300
3484e50,a04085f4
3484e54,c1015d5
3484e5c,10400005
3484e64,c1015de
3484e6c,1000000b
3484e70,8fbf0014
3484e74,c101335
3484e7c,10000007
3484e80,8fbf0014
3484e84,1025
3484e88,3c038041
3484e8c,10000002
3484e90,a06285f4
3484e94,a04085f4
3484e98,8fbf0014
3484e9c,3e00008
3484ea0,27bd0018
3484ea4,27bdffd0
3484ea8,afbf002c
3484eac,afb40028
3484eb0,afb30024
3484eb4,afb20020
3484eb8,afb1001c
3484ebc,afb00018
3484ec0,a09025
3484ec4,10800013
3484ec8,c08825
3484ecc,10c00011
3484ed0,808025
3484ed4,4c10004
3484ed8,c03825
3484edc,63823
3484ee0,73e00
3484ee4,73e03
3484ee8,30e700ff
3484eec,3c02801c
3484ef0,344284a0
3484ef4,904600a5
3484ef8,2002825
3484efc,c101233
3484f00,27a40010
3484f04,97b30014
3484f08,8fa20010
3484f0c,14400005
3484f10,93b40016
3484f14,c10127c
3484f1c,1000001c
3484f20,a2510424
3484f24,8fa40010
3484f28,c101246
3484f2c,8fa50014
3484f30,3c028041
3484f34,8c42860c
3484f38,86040000
3484f3c,2403000a
3484f40,1483000d
3484f44,80420000
3484f48,2403007c
3484f4c,56630006
3484f50,9603001c
3484f54,3c038040
3484f58,90630024
3484f5c,50740001
3484f60,2402007c
3484f64,9603001c
3484f68,3063f01f
3484f6c,22140
3484f70,641825
3484f74,a603001c
3484f78,6230005
3484f7c,a2420424
3484f80,21023
3484f84,21600
3484f88,21603
3484f8c,a2420424
3484f90,8fbf002c
3484f94,8fb40028
3484f98,8fb30024
3484f9c,8fb20020
3484fa0,8fb1001c
3484fa4,8fb00018
3484fa8,3e00008
3484fac,27bd0030
3484fb0,27bdffd0
3484fb4,afbf002c
3484fb8,afb30028
3484fbc,afb20024
3484fc0,afb10020
3484fc4,afb0001c
3484fc8,809025
3484fcc,3825
3484fd0,3025
3484fd4,802825
3484fd8,c101233
3484fdc,27a40010
3484fe0,8fa20010
3484fe4,54400005
3484fe8,97a40014
3484fec,3c028040
3484ff0,90530024
3484ff4,10000002
3484ff8,2404005b
3484ffc,93b30016
3485000,c1016ab
3485008,408825
348500c,c10169c
3485010,402025
3485014,408025
3485018,ae400134
348501c,3c028040
3485020,a0530025
3485024,3025
3485028,96050002
348502c,3c04801c
3485030,3c02800d
3485034,3442ce14
3485038,40f809
348503c,348484a0
3485040,240200ca
3485044,1622000d
3485048,3c028040
348504c,c10128f
3485050,27a40010
3485054,92050001
3485058,3c04801c
348505c,3c028006
3485060,3442fdcc
3485064,40f809
3485068,348484a0
348506c,c1016bf
3485070,2002025
3485074,10000010
3485078,8fbf002c
348507c,90420024
3485080,50530005
3485084,92050001
3485088,c10128f
348508c,27a40010
3485090,10000009
3485094,8fbf002c
3485098,3c04801c
348509c,3c028006
34850a0,3442fdcc
34850a4,40f809
34850a8,348484a0
34850ac,c1016bf
34850b0,2002025
34850b4,8fbf002c
34850b8,8fb30028
34850bc,8fb20024
34850c0,8fb10020
34850c4,8fb0001c
34850c8,3e00008
34850cc,27bd0030
34850d0,27bdffe8
34850d4,afbf0014
34850d8,afb00010
34850dc,3c028011
34850e0,3442a5d0
34850e4,94500eec
34850e8,32100002
34850ec,1600000c
34850f0,3c028040
34850f4,90420c93
34850f8,50400004
34850fc,3c028011
3485100,c1012cb
3485104,24040002
3485108,3c028011
348510c,3442a5d0
3485110,94430eec
3485114,34630002
3485118,a4430eec
348511c,3c028040
3485120,90430c93
3485124,14600002
3485128,24020001
348512c,10102b
3485130,8fbf0014
3485134,8fb00010
3485138,3e00008
348513c,27bd0018
3485140,94820004
3485144,94830006
3485148,430018
348514c,1012
3485150,9083000c
3485158,430018
348515c,1012
3485160,3e00008
3485168,27bdffe8
348516c,afbf0014
3485170,afb00010
3485174,c101450
3485178,808025
348517c,96030008
3485180,620018
3485184,1012
3485188,8fbf0014
348518c,8fb00010
3485190,3e00008
3485194,27bd0018
3485198,27bdff98
348519c,afbf0064
34851a0,afb60060
34851a4,afb5005c
34851a8,afb40058
34851ac,afb30054
34851b0,afb20050
34851b4,afb1004c
34851b8,afb00048
34851bc,808025
34851c0,a0a825
34851c4,c0b025
34851c8,94b10004
34851cc,94b20006
34851d0,2470018
34851d4,9012
34851d8,90b4000b
34851dc,90a2000a
34851e0,21540
34851e4,3c1300e0
34851e8,531024
34851ec,149cc0
34851f0,3c030018
34851f4,2639824
34851f8,539825
34851fc,2623ffff
3485200,30630fff
3485204,731825
3485208,3c02fd00
348520c,621825
3485210,afa30010
3485214,c101450
3485218,a02025
348521c,560018
3485220,1012
3485224,8ea30000
3485228,621821
348522c,afa30014
3485230,2e830002
3485234,10600003
3485238,24020010
348523c,24020004
3485240,2821004
3485244,510018
3485248,1012
348524c,2443003f
3485250,317c3
3485254,3042003f
3485258,431021
348525c,210c0
3485260,3c030003
3485264,3463fe00
3485268,431024
348526c,531025
3485270,3c03f500
3485274,431025
3485278,afa20018
348527c,3c040700
3485280,afa4001c
3485284,3c03e600
3485288,afa30020
348528c,afa00024
3485290,3c03f400
3485294,afa30028
3485298,2623ffff
348529c,31b80
34852a0,3c1100ff
34852a4,3631f000
34852a8,711824
34852ac,2652ffff
34852b0,129080
34852b4,32520ffc
34852b8,721825
34852bc,642025
34852c0,afa4002c
34852c4,3c04e700
34852c8,afa40030
34852cc,afa00034
34852d0,afa20038
34852d4,afa0003c
34852d8,3c02f200
34852dc,afa20040
34852e0,afa30044
34852e4,27a20010
34852e8,27a60048
34852ec,8e030008
34852f0,24640008
34852f4,ae040008
34852f8,8c450004
34852fc,8c440000
3485300,ac650004
3485304,24420008
3485308,1446fff8
348530c,ac640000
3485310,8fbf0064
3485314,8fb60060
3485318,8fb5005c
348531c,8fb40058
3485320,8fb30054
3485324,8fb20050
3485328,8fb1004c
348532c,8fb00048
3485330,3e00008
3485334,27bd0068
3485338,27bdffe8
348533c,8fa80028
3485340,8fa2002c
3485344,8faa0030
3485348,94a90004
348534c,94a80
3485350,14400002
3485354,122001a
3485358,7000d
348535c,4812
3485360,94a30006
3485364,471021
3485368,21380
348536c,3c0b00ff
3485370,356bf000
3485374,4b1024
3485378,1482821
348537c,52880
3485380,30a50fff
3485384,451025
3485388,3c05e400
348538c,451025
3485390,afa20000
3485394,73b80
3485398,eb3824
348539c,84080
34853a0,31080fff
34853a4,e83825
34853a8,afa70004
34853ac,3c02e100
34853b0,afa20008
34853b4,660018
34853b8,3012
34853bc,63140
34853c0,30c6ffff
34853c4,afa6000c
34853c8,3c02f100
34853cc,afa20010
34853d0,31a80
34853d4,15400002
34853d8,6a001a
34853dc,7000d
34853e0,1812
34853e4,3063ffff
34853e8,94c00
34853ec,691825
34853f0,afa30014
34853f4,3a01025
34853f8,27a80018
34853fc,8c830008
3485400,24650008
3485404,ac850008
3485408,8c470004
348540c,8c460000
3485410,ac670004
3485414,24420008
3485418,1448fff8
348541c,ac660000
3485420,3e00008
3485424,27bd0018
3485428,27bdffb8
348542c,afbf0044
3485430,afb10040
3485434,afb0003c
3485438,afa00010
348543c,3c0201a0
3485440,24422000
3485444,afa20014
3485448,3c100003
348544c,360295c0
3485450,afa20018
3485454,c101cb8
3485458,27a40010
348545c,afa0001c
3485460,3c020084
3485464,24426000
3485468,afa20020
348546c,3402b400
3485470,afa20024
3485474,c101cb8
3485478,27a4001c
348547c,afa00028
3485480,3c02007b
3485484,3442d000
3485488,afa2002c
348548c,3c020008
3485490,344288a0
3485494,afa20030
3485498,c101cb8
348549c,27a40028
34854a0,8fa20010
34854a4,2610a300
34854a8,508021
34854ac,3c038040
34854b0,ac707578
34854b4,24422980
34854b8,3c038040
34854bc,ac627568
34854c0,3c028040
34854c4,8fa30028
34854c8,ac437558
34854cc,3c028040
34854d0,8fa3001c
34854d4,ac437548
34854d8,3c038040
34854dc,3c028041
34854e0,2442ab78
34854e4,ac627528
34854e8,3c038040
34854ec,3c028041
34854f0,2442b378
34854f4,ac627518
34854f8,3c118040
34854fc,c10145a
3485500,26247538
3485504,408025
3485508,c101cab
348550c,402025
3485510,104fc2
3485514,1304821
3485518,2a100002
348551c,16000018
3485520,ae227538
3485524,94843
3485528,3c038041
348552c,246396b0
3485530,2025
3485534,3025
3485538,2204025
348553c,2407fff0
3485540,8d057538
3485544,a42821
3485548,90620000
348554c,21102
3485550,471025
3485554,a0a20000
3485558,8d027538
348555c,441021
3485560,90650000
3485564,a72825
3485568,a0450001
348556c,24c60001
3485570,24630001
3485574,c9102a
3485578,1440fff1
348557c,24840002
3485580,8fbf0044
3485584,8fb10040
3485588,8fb0003c
348558c,3e00008
3485590,27bd0048
3485594,3c038040
3485598,9462083e
348559c,2463083e
34855a0,94640002
34855a4,94630004
34855a8,3c058041
34855ac,8ca585c8
34855b0,a4a20000
34855b4,a4a40002
34855b8,a4a30004
34855bc,3c058041
34855c0,8ca685c4
34855c4,a4c20000
34855c8,8ca585c4
34855cc,a4a40004
34855d0,a4a30008
34855d4,3c058041
34855d8,94a585d4
34855dc,14a2000e
34855e0,3c058041
34855e4,3c058041
34855e8,94a585d6
34855ec,14a4000a
34855f0,3c058041
34855f4,3c058041
34855f8,94a585d8
34855fc,14a30006
3485600,3c058041
3485604,3c038041
3485608,946285cc
348560c,246385cc
3485610,94640002
3485614,94630004
3485618,8ca585c0
348561c,a4a20000
3485620,a4a40002
3485624,a4a30004
3485628,3c058041
348562c,8ca585bc
3485630,a4a20000
3485634,a4a40002
3485638,a4a30004
348563c,3c028041
3485640,8c4385b8
3485644,3c028040
3485648,94450844
348564c,24420844
3485650,94440002
3485654,94420004
3485658,a4650000
348565c,a4640002
3485660,a4620004
3485664,3c028041
3485668,8c4385b4
348566c,3c028040
3485670,9445084a
3485674,2442084a
3485678,94440002
348567c,94420004
3485680,a4650000
3485684,a4640002
3485688,a4620004
348568c,3c028041
3485690,8c4385b0
3485694,3c028040
3485698,94450850
348569c,24420850
34856a0,94440002
34856a4,94420004
34856a8,a4650000
34856ac,a4640002
34856b0,a4620004
34856b4,3c028041
34856b8,8c4385ac
34856bc,3c028040
34856c0,90440856
34856c4,a0640000
34856c8,3c038041
34856cc,8c6385a8
34856d0,24420856
34856d4,90440001
34856d8,a0640000
34856dc,3c038041
34856e0,8c6385a4
34856e4,90420002
34856e8,10400005
34856ec,a0620000
34856f0,3c028041
34856f4,8c4285a0
34856f8,24030035
34856fc,a0430000
3485700,3e00008
3485708,3c028011
348570c,3442a5d0
3485710,8c4200a0
3485714,21302
3485718,30420003
348571c,21840
3485720,621021
3485724,3c038040
3485728,24637588
348572c,621821
3485730,90640000
3485734,42600
3485738,90620001
348573c,21400
3485740,822021
3485744,90620002
3485748,21200
348574c,3e00008
3485750,821021
3485754,3c028041
3485758,90428624
348575c,3e00008
3485760,2102b
3485764,3c038041
3485768,90628624
348576c,24420001
3485770,3e00008
3485774,a0628624
3485778,3c028041
348577c,90428624
3485780,1040001b
3485784,2442ffff
3485788,27bdffd8
348578c,afbf0024
3485790,afb10020
3485794,afb0001c
3485798,3c038041
348579c,a0628624
34857a0,3c108038
34857a4,3610e578
34857a8,24050014
34857ac,3c11801d
34857b0,200f809
34857b4,3624aa30
34857b8,24020014
34857bc,afa20014
34857c0,afa00010
34857c4,26100130
34857c8,3825
34857cc,24060003
34857d0,3625aa30
34857d4,200f809
34857d8,262484a0
34857dc,8fbf0024
34857e0,8fb10020
34857e4,8fb0001c
34857e8,3e00008
34857ec,27bd0028
34857f0,3e00008
34857f8,3e00008
3485800,24020140
3485804,3e00008
3485808,a4821424
348580c,27bdffe0
3485810,afbf001c
3485814,afb10018
3485818,afb00014
348581c,808025
3485820,8c8208c4
3485824,24420001
3485828,c101b4c
348582c,ac8208c4
3485830,3c028041
3485834,944285da
3485838,8e0308c4
348583c,1462001e
3485840,8fbf001c
3485844,920200b2
3485848,34420001
348584c,a20200b2
3485850,3c04801c
3485854,348484a0
3485858,3c110001
348585c,918821
