10,107b6f3a
3483d80,3c038040
3483d84,a0642515
3483d88,9042000f
3483d8c,50400006
3483d90,3c028040
3483d94,2442ffff
3483d98,3c038040
3483d9c,c1013ff
3483da0,a06266b7
3483da4,3c028040
3483da8,904266b8
3483dac,1040000b
3483db0,3c028040
3483db4,3c02801c
3483db8,344284a0
3483dbc,94440014
3483dc0,2405dfff
3483dc4,852024
3483dc8,a4440014
3483dcc,94430020
3483dd0,651824
3483dd4,a4430020
3483dd8,3c028040
3483ddc,904266b9
3483de0,10400016
3483de4,8fbf0014
3483de8,3c02801c
3483dec,344284a0
3483df0,90430016
3483df4,31823
3483df8,a0430016
3483dfc,90430017
3483e00,31823
3483e04,a0430017
3483e08,90430022
3483e0c,31823
3483e10,a0430022
3483e14,90430023
3483e18,31823
3483e1c,a0430023
3483e20,90430028
3483e24,31823
3483e28,a0430028
3483e2c,90430029
3483e30,31823
3483e34,a0430029
3483e38,8fbf0014
3483e3c,3e00008
3483e40,27bd0018
3483e44,27bdff98
3483e48,afbf0064
3483e4c,afbe0060
3483e50,afb7005c
3483e54,afb60058
3483e58,afb50054
3483e5c,afb40050
3483e60,afb3004c
3483e64,afb20048
3483e68,afb10044
3483e6c,afb00040
3483e70,afa40068
3483e74,3c02801c
3483e78,344284a0
3483e7c,8c500000
3483e80,260202b8
3483e84,afa20038
3483e88,8e0202c0
3483e8c,24430008
3483e90,ae0302c0
3483e94,3c03de00
3483e98,ac430000
3483e9c,3c038040
3483ea0,24636700
3483ea4,ac430004
3483ea8,8e0202c0
3483eac,24430008
3483eb0,ae0302c0
3483eb4,3c03e700
3483eb8,ac430000
3483ebc,ac400004
3483ec0,8e0202c0
3483ec4,24430008
3483ec8,ae0302c0
3483ecc,3c03fc11
3483ed0,34639623
3483ed4,ac430000
3483ed8,3c03ff2f
3483edc,3463ffff
3483ee0,ac430004
3483ee4,8e0202c0
3483ee8,24430008
3483eec,ae0302c0
3483ef0,3c03fa00
3483ef4,ac430000
3483ef8,2403ffff
3483efc,ac430004
3483f00,3c028040
3483f04,8c5277bc
3483f08,24110054
3483f0c,3c168040
3483f10,26d666bc
3483f14,3c158040
3483f18,26b57784
3483f1c,24140018
3483f20,241e000c
3483f24,241700f4
3483f28,3242001f
3483f2c,21040
3483f30,129143
3483f34,561021
3483f38,90430000
3483f3c,31880
3483f40,751821
3483f44,8c730000
3483f48,24070001
3483f4c,90460001
3483f50,2602825
3483f54,c1012c2
3483f58,8fa40038
3483f5c,afb40018
3483f60,afb40014
3483f64,afbe0010
3483f68,2203825
3483f6c,3025
3483f70,2602825
3483f74,c10132a
3483f78,8fa40038
3483f7c,26310020
3483f80,5637ffea
3483f84,3242001f
3483f88,1000000c
3483f8c,8e0202c0
3483f90,8e0302c0
3483f94,24640008
3483f98,ae0402c0
3483f9c,8c450004
3483fa0,8c440000
3483fa4,ac650004
3483fa8,24420008
3483fac,1446fff8
3483fb0,ac640000
3483fb4,10000025
3483fb8,8fbf0064
3483fbc,24430008
3483fc0,ae0302c0
3483fc4,3c03e700
3483fc8,ac430000
3483fcc,ac400004
3483fd0,8e0202c0
3483fd4,24430008
3483fd8,ae0302c0
3483fdc,3c03fcff
3483fe0,3463ffff
3483fe4,ac430000
3483fe8,3c03fffd
3483fec,3463f6fb
3483ff0,ac430004
3483ff4,8e0202c0
3483ff8,24430008
3483ffc,ae0302c0
3484000,3c03fa00
3484004,ac430000
3484008,93a3006b
348400c,ac430004
3484010,3c02e450
3484014,244203c0
3484018,afa20020
348401c,afa00024
3484020,3c02e100
3484024,afa20028
3484028,afa0002c
348402c,3c02f100
3484030,afa20030
3484034,3c020400
3484038,24420400
348403c,afa20034
3484040,27a20020
3484044,1000ffd2
3484048,27a60038
348404c,8fbe0060
3484050,8fb7005c
3484054,8fb60058
3484058,8fb50054
348405c,8fb40050
3484060,8fb3004c
3484064,8fb20048
3484068,8fb10044
348406c,8fb00040
3484070,3e00008
3484074,27bd0068
3484078,3c028040
348407c,90420c60
3484080,10400002
3484084,3c02800f
3484088,a0401640
348408c,3e00008
3484094,3c028040
3484098,904277c0
348409c,1040000d
34840a0,3c028011
34840a4,3442a5d0
34840a8,8c430000
34840ac,24020517
34840b0,14620008
34840b8,27bdffe8
34840bc,afbf0014
34840c0,c10188f
34840c8,8fbf0014
34840cc,3e00008
34840d0,27bd0018
34840d4,3e00008
34840dc,27bdffe8
34840e0,afbf0014
34840e4,3c028040
34840e8,8c4277f0
34840ec,218c0
34840f0,3c048040
34840f4,24847830
34840f8,641821
34840fc,8c630000
3484100,1060000c
3484104,24420001
3484108,220c0
348410c,3c038040
3484110,24637830
3484114,641821
3484118,402825
348411c,8c640000
3484120,24420001
3484124,1480fffc
3484128,24630008
348412c,3c028040
3484130,ac4577f0
3484134,c101937
3484138,2404013c
348413c,3c038040
3484140,ac6277ec
3484144,24030001
3484148,ac430130
348414c,8fbf0014
3484150,3e00008
3484154,27bd0018
3484158,801025
348415c,84a30000
3484160,2404000a
3484164,14640013
3484168,24040015
348416c,24030010
3484170,54c30009
3484174,90a3001d
3484178,94a3001c
348417c,31942
3484180,3063007f
3484184,24040075
3484188,54640003
348418c,90a3001d
3484190,3e00008
3484194,ac400000
3484198,3063001f
348419c,a4400000
34841a0,a0460001
34841a4,24040001
34841a8,a0440002
34841ac,3e00008
34841b0,a0430003
34841b4,14640010
34841b8,2404019c
34841bc,90a3001d
34841c0,24040006
34841c4,10640005
34841c8,24040011
34841cc,50640004
34841d0,90a30141
34841d4,3e00008
34841d8,ac400000
34841dc,90a30141
34841e0,a4400000
34841e4,a0460001
34841e8,24040002
34841ec,a0440002
34841f0,3e00008
34841f4,a0430003
34841f8,1464000a
34841fc,2404003e
3484200,94a4001c
3484204,a4400000
3484208,41a02
348420c,3063001f
3484210,a0430001
3484214,24030003
3484218,a0430002
348421c,3e00008
3484220,a0440003
3484224,54c4000d
3484228,ac400000
348422c,2404011a
3484230,5464000a
3484234,ac400000
3484238,3c038011
348423c,3463a5d0
3484240,90631397
3484244,a4400000
3484248,a0430001
348424c,24030004
3484250,a0430002
3484254,3e00008
3484258,a0470003
348425c,a0460001
3484260,3e00008
3484264,a0470003
3484268,3c038040
348426c,8c6877f0
3484270,2508ffff
3484274,5000022
3484278,801025
348427c,27bdfff8
3484280,4825
3484284,3c0a8040
3484288,254a7830
348428c,1283021
3484290,61fc2
3484294,661821
3484298,31843
348429c,330c0
34842a0,ca3021
34842a4,8cc70000
34842a8,8cc60004
34842ac,afa60004
34842b0,a7302b
34842b4,10c00003
34842b8,e05825
34842bc,10000009
34842c0,2468ffff
34842c4,e5382b
34842c8,50e00003
34842cc,ac4b0000
34842d0,10000004
34842d4,24690001
34842d8,8fa30004
34842dc,10000006
34842e0,ac430004
34842e4,109182a
34842e8,1060ffe9
34842ec,1283021
34842f0,ac400000
34842f4,ac400004
34842f8,3e00008
34842fc,27bd0008
3484300,ac800000
3484304,3e00008
3484308,ac800004
348430c,27bdffe0
3484310,afbf001c
3484314,afb00018
3484318,808025
348431c,c101056
3484320,27a40010
3484324,8fa50010
3484328,14a00004
3484330,ae000000
3484334,10000003
3484338,ae000004
348433c,c10109a
3484340,2002025
3484344,2001025
3484348,8fbf001c
348434c,8fb00018
3484350,3e00008
3484354,27bd0020
3484358,27bdffe8
348435c,afbf0014
3484360,afb00010
3484364,afa40018
3484368,58202
348436c,afa5001c
3484370,321000ff
3484374,c1014a2
3484378,52402
348437c,c101493
3484380,402025
3484384,3c038040
3484388,8fa40018
348438c,ac6477e4
3484390,246377e4
3484394,8fa4001c
3484398,ac640004
348439c,3c038040
34843a0,90630024
34843a4,701826
34843a8,3182b
34843ac,3c048040
34843b0,ac8377e0
34843b4,3c038040
34843b8,ac6277dc
34843bc,90440001
34843c0,3c038040
34843c4,ac6477d8
34843c8,94440002
34843cc,3c038040
34843d0,ac6477d4
34843d4,94440004
34843d8,3c038040
34843dc,ac6477d0
34843e0,80440006
34843e4,3c038040
34843e8,ac6477cc
34843ec,90420007
34843f0,30420001
34843f4,3c038040
34843f8,ac6277c8
34843fc,3c028040
3484400,a0500025
3484404,8fbf0014
3484408,8fb00010
348440c,3e00008
3484410,27bd0018
3484414,3c028040
3484418,ac4077e4
348441c,244277e4
3484420,ac400004
3484424,3c028040
3484428,ac4077e0
348442c,3c028040
3484430,ac4077dc
3484434,3c028040
3484438,ac4077d8
348443c,3c028040
3484440,ac4077d4
3484444,3c028040
3484448,ac4077d0
348444c,3c028040
3484450,ac4077cc
3484454,3c028040
3484458,3e00008
348445c,ac4077c8
3484460,8c830000
3484464,3c028040
3484468,ac430028
348446c,94830004
3484470,3c028040
3484474,a443002c
3484478,90830006
348447c,3c028040
3484480,3e00008
3484484,a443002e
3484488,afa40000
348448c,afa50004
3484490,3c028040
3484494,8c427818
3484498,5040000b
348449c,1025
34844a0,10820011
34844a4,3c028040
34844a8,8c427820
34844ac,50400006
34844b0,24020001
34844b4,1082000c
34844b8,3c028040
34844bc,8c427828
34844c0,14400009
34844c4,24020002
34844c8,210c0
34844cc,3c038040
34844d0,24637818
34844d4,431021
34844d8,8fa30000
34844dc,ac430000
34844e0,8fa30004
34844e4,ac430004
34844e8,3e00008
34844f0,3c028040
34844f4,94420026
34844f8,10400013
34844fc,2403ffff
3484500,27bdffe0
3484504,afbf001c
3484508,afa00010
348450c,afa00014
3484510,a3a30011
3484514,24040005
3484518,a3a40012
348451c,a3a30013
3484520,3c038040
3484524,90630024
3484528,a3a30016
348452c,a7a20014
3484530,8fa40010
3484534,c101122
3484538,8fa50014
348453c,8fbf001c
3484540,3e00008
3484544,27bd0020
3484548,3e00008
3484550,27bdffe0
3484554,afbf001c
3484558,3c0500ff
348455c,34a50500
3484560,a42825
3484564,c10109a
3484568,27a40010
348456c,8fa20010
3484570,10400005
3484574,8fbf001c
3484578,402025
348457c,c101122
3484580,8fa50014
3484584,8fbf001c
3484588,3e00008
348458c,27bd0020
3484590,3c038040
3484594,24627818
3484598,8c450008
348459c,8c44000c
34845a0,ac657818
34845a4,ac440004
34845a8,8c440010
34845ac,8c430014
34845b0,ac440008
34845b4,ac43000c
34845b8,ac400010
34845bc,3e00008
34845c0,ac400014
34845c4,801825
34845c8,3084ffff
34845cc,240205ff
34845d0,14820009
34845d4,3c020057
34845d8,3c028040
34845dc,a4400026
34845e0,3c028011
34845e4,3442a660
34845e8,94430000
34845ec,24630001
34845f0,3e00008
34845f4,a4430000
34845f8,34420058
34845fc,14620005
3484600,3c02801c
3484604,344284a0
3484608,8c431d38
348460c,34630001
3484610,ac431d38
3484614,3e00008
348461c,27bdffe8
3484620,afbf0014
3484624,afb00010
3484628,3c028040
348462c,8c507818
3484630,24427818
3484634,94430004
3484638,2402007c
348463c,1462000e
3484640,8fbf0014
3484644,3c028040
3484648,90430024
348464c,3c028040
3484650,9042781e
3484654,54620009
3484658,8fb00010
348465c,c1013ff
3484664,c101164
348466c,c101171
3484670,2002025
3484674,8fbf0014
3484678,8fb00010
348467c,3e00008
3484680,27bd0018
3484684,27bdffe8
3484688,afbf0014
348468c,afb00010
3484690,3c028040
3484694,8c5077e4
3484698,12000011
348469c,3c028040
34846a0,8c4277e0
34846a4,10400005
34846a8,3c028040
34846ac,3c048040
34846b0,c101118
34846b4,248477e4
34846b8,3c028040
34846bc,8c427818
34846c0,14500003
34846c8,c101164
34846d0,c101171
34846d4,2002025
34846d8,c101105
34846e0,8fbf0014
34846e4,8fb00010
34846e8,3e00008
34846ec,27bd0018
34846f0,27bdffe0
34846f4,afbf001c
34846f8,3c028040
34846fc,8c437818
3484700,24427818
3484704,8c420004
3484708,afa30010
348470c,1060000d
3484710,afa20014
3484714,602025
3484718,c1010d6
348471c,402825
3484720,3c02801d
3484724,3442aa30
3484728,3c038040
348472c,8c6377ec
3484730,ac430428
3484734,3c038040
3484738,8c6377dc
348473c,80630000
3484740,a0430424
3484744,8fbf001c
3484748,3e00008
348474c,27bd0020
3484750,27bdffe8
3484754,afbf0014
3484758,c10113c
3484760,3c02801d
3484764,3442aa30
3484768,8c42066c
348476c,3c03fcac
3484770,24632485
3484774,431024
3484778,14400033
348477c,3c028040
3484780,3c02801d
3484784,3442aa30
3484788,94420088
348478c,30420001
3484790,1040002a
3484794,1025
3484798,3c02801d
348479c,3442aa30
34847a0,8c420670
34847a4,3c03000c
34847a8,431024
34847ac,14400023
34847b0,1025
34847b4,3c02800e
34847b8,3442f1b0
34847bc,8c420000
34847c0,30420020
34847c4,1440001d
34847c8,1025
34847cc,3c02801c
34847d0,344284a0
34847d4,8c420794
34847d8,14400018
34847dc,1025
34847e0,3c028040
34847e4,904277c4
34847e8,24420001
34847ec,304200ff
34847f0,2c430002
34847f4,14600012
34847f8,3c038040
34847fc,3c028040
3484800,c101187
3484804,a04077c4
3484808,c1013fb
3484810,10400005
3484818,c101404
3484820,1000000b
3484824,8fbf0014
3484828,c1011bc
3484830,10000007
3484834,8fbf0014
3484838,1025
348483c,3c038040
3484840,10000002
3484844,a06277c4
3484848,a04077c4
348484c,8fbf0014
3484850,3e00008
3484854,27bd0018
3484858,27bdffd0
348485c,afbf002c
3484860,afb40028
3484864,afb30024
3484868,afb20020
348486c,afb1001c
3484870,afb00018
3484874,a09025
3484878,10800013
348487c,c08825
3484880,10c00011
3484884,808025
3484888,4c10004
348488c,c03825
3484890,63823
3484894,73e00
3484898,73e03
348489c,30e700ff
34848a0,3c02801c
34848a4,344284a0
34848a8,904600a5
34848ac,2002825
34848b0,c1010c3
34848b4,27a40010
34848b8,97b30014
34848bc,8fa20010
34848c0,14400005
34848c4,93b40016
34848c8,c101105
34848d0,1000001c
34848d4,a2510424
34848d8,8fa40010
34848dc,c1010d6
34848e0,8fa50014
34848e4,3c028040
34848e8,8c4277dc
34848ec,86040000
34848f0,2403000a
34848f4,1483000d
34848f8,80420000
34848fc,2403007c
3484900,56630006
3484904,9603001c
3484908,3c038040
348490c,90630024
3484910,50740001
3484914,2402007c
3484918,9603001c
348491c,3063f01f
3484920,22140
3484924,641825
3484928,a603001c
348492c,6230005
3484930,a2420424
3484934,21023
3484938,21600
348493c,21603
3484940,a2420424
3484944,8fbf002c
3484948,8fb40028
348494c,8fb30024
3484950,8fb20020
3484954,8fb1001c
3484958,8fb00018
348495c,3e00008
3484960,27bd0030
3484964,27bdffd8
3484968,afbf0024
348496c,afb20020
3484970,afb1001c
3484974,afb00018
3484978,809025
348497c,3825
3484980,3025
3484984,802825
3484988,c1010c3
348498c,27a40010
3484990,8fa20010
3484994,54400005
3484998,97a40014
348499c,3c028040
34849a0,90510024
34849a4,10000002
34849a8,2404005b
34849ac,93b10016
34849b0,c1014a2
34849b8,c101493
34849bc,402025
34849c0,408025
34849c4,ae400134
34849c8,3c028040
34849cc,a0510025
34849d0,3025
34849d4,96050002
34849d8,3c04801c
34849dc,3c02800d
34849e0,3442ce14
34849e4,40f809
34849e8,348484a0
34849ec,3c028040
34849f0,90420024
34849f4,50510005
34849f8,92050001
34849fc,c101118
3484a00,27a40010
3484a04,10000009
3484a08,8fbf0024
3484a0c,3c04801c
3484a10,3c028006
3484a14,3442fdcc
3484a18,40f809
3484a1c,348484a0
3484a20,c1014b6
3484a24,2002025
3484a28,8fbf0024
3484a2c,8fb20020
3484a30,8fb1001c
3484a34,8fb00018
3484a38,3e00008
3484a3c,27bd0028
3484a40,27bdffe8
3484a44,afbf0014
3484a48,afb00010
3484a4c,3c028011
3484a50,3442a5d0
3484a54,94500eec
3484a58,32100002
3484a5c,1600000c
3484a60,3c028040
3484a64,90420c5b
3484a68,50400004
3484a6c,3c028011
3484a70,c101154
3484a74,24040002
3484a78,3c028011
3484a7c,3442a5d0
3484a80,94430eec
3484a84,34630002
3484a88,a4430eec
3484a8c,3c028040
3484a90,90430c5b
3484a94,14600002
3484a98,24020001
3484a9c,10102b
3484aa0,8fbf0014
3484aa4,8fb00010
3484aa8,3e00008
3484aac,27bd0018
3484ab0,94820004
3484ab4,94830006
3484ab8,430018
3484abc,1012
3484ac0,9083000c
3484ac8,430018
3484acc,1012
3484ad0,3e00008
3484ad8,27bdffe8
3484adc,afbf0014
3484ae0,afb00010
3484ae4,c1012ac
3484ae8,808025
3484aec,96030008
3484af0,620018
3484af4,1012
3484af8,8fbf0014
3484afc,8fb00010
3484b00,3e00008
3484b04,27bd0018
3484b08,27bdff98
3484b0c,afbf0064
3484b10,afb60060
3484b14,afb5005c
3484b18,afb40058
3484b1c,afb30054
3484b20,afb20050
3484b24,afb1004c
3484b28,afb00048
3484b2c,808025
3484b30,a0a825
3484b34,c0b025
3484b38,94b10004
3484b3c,94b20006
3484b40,2470018
3484b44,9012
3484b48,90b4000b
3484b4c,90a2000a
3484b50,21540
3484b54,3c1300e0
3484b58,531024
3484b5c,149cc0
3484b60,3c030018
3484b64,2639824
3484b68,539825
3484b6c,2623ffff
3484b70,30630fff
3484b74,731825
3484b78,3c02fd00
3484b7c,621825
3484b80,afa30010
3484b84,c1012ac
3484b88,a02025
3484b8c,560018
3484b90,1012
3484b94,8ea30000
3484b98,621821
3484b9c,afa30014
3484ba0,2e830002
3484ba4,10600003
3484ba8,24020010
3484bac,24020004
3484bb0,2821004
3484bb4,510018
3484bb8,1012
3484bbc,2443003f
3484bc0,317c3
3484bc4,3042003f
3484bc8,431021
3484bcc,210c0
3484bd0,3c030003
3484bd4,3463fe00
3484bd8,431024
3484bdc,531025
3484be0,3c03f500
3484be4,431025
3484be8,afa20018
3484bec,3c040700
3484bf0,afa4001c
3484bf4,3c03e600
3484bf8,afa30020
3484bfc,afa00024
3484c00,3c03f400
3484c04,afa30028
3484c08,2623ffff
3484c0c,31b80
3484c10,3c1100ff
3484c14,3631f000
3484c18,711824
3484c1c,2652ffff
3484c20,129080
3484c24,32520ffc
3484c28,721825
3484c2c,642025
3484c30,afa4002c
3484c34,3c04e700
3484c38,afa40030
3484c3c,afa00034
3484c40,afa20038
3484c44,afa0003c
3484c48,3c02f200
3484c4c,afa20040
3484c50,afa30044
3484c54,27a20010
3484c58,27a60048
3484c5c,8e030008
3484c60,24640008
3484c64,ae040008
3484c68,8c450004
3484c6c,8c440000
3484c70,ac650004
3484c74,24420008
3484c78,1446fff8
3484c7c,ac640000
3484c80,8fbf0064
3484c84,8fb60060
3484c88,8fb5005c
3484c8c,8fb40058
3484c90,8fb30054
3484c94,8fb20050
3484c98,8fb1004c
3484c9c,8fb00048
3484ca0,3e00008
3484ca4,27bd0068
3484ca8,27bdffe8
3484cac,8fa80028
3484cb0,8fa2002c
3484cb4,8faa0030
3484cb8,94a90004
3484cbc,94a80
3484cc0,14400002
3484cc4,122001a
3484cc8,7000d
3484ccc,4812
3484cd0,94a30006
3484cd4,471021
3484cd8,21380
3484cdc,3c0b00ff
3484ce0,356bf000
3484ce4,4b1024
3484ce8,1482821
3484cec,52880
3484cf0,30a50fff
3484cf4,451025
3484cf8,3c05e400
3484cfc,451025
3484d00,afa20000
3484d04,73b80
3484d08,eb3824
3484d0c,84080
3484d10,31080fff
3484d14,e83825
3484d18,afa70004
3484d1c,3c02e100
3484d20,afa20008
3484d24,660018
3484d28,3012
3484d2c,63140
3484d30,30c6ffff
3484d34,afa6000c
3484d38,3c02f100
3484d3c,afa20010
3484d40,31a80
3484d44,15400002
3484d48,6a001a
3484d4c,7000d
3484d50,1812
3484d54,3063ffff
3484d58,94c00
3484d5c,691825
3484d60,afa30014
3484d64,3a01025
3484d68,27a80018
3484d6c,8c830008
3484d70,24650008
3484d74,ac850008
3484d78,8c470004
3484d7c,8c460000
3484d80,ac670004
3484d84,24420008
3484d88,1448fff8
3484d8c,ac660000
3484d90,3e00008
3484d94,27bd0018
3484d98,27bdffb8
3484d9c,afbf0044
3484da0,afb10040
3484da4,afb0003c
3484da8,afa00010
3484dac,3c0201a0
3484db0,24422000
3484db4,afa20014
3484db8,3c100003
3484dbc,360295c0
3484dc0,afa20018
3484dc4,c101944
3484dc8,27a40010
3484dcc,afa0001c
3484dd0,3c020084
3484dd4,24426000
3484dd8,afa20020
3484ddc,3402b400
3484de0,afa20024
3484de4,c101944
3484de8,27a4001c
3484dec,afa00028
3484df0,3c02007b
3484df4,3442d000
3484df8,afa2002c
3484dfc,3c020008
3484e00,344288a0
3484e04,afa20030
3484e08,c101944
3484e0c,27a40028
3484e10,8fa20010
3484e14,2610a300
3484e18,508021
3484e1c,3c038040
3484e20,ac706778
3484e24,24422980
3484e28,3c038040
3484e2c,ac626768
3484e30,3c028040
3484e34,8fa30028
3484e38,ac436758
3484e3c,3c028040
3484e40,8fa3001c
3484e44,ac436748
3484e48,3c038040
3484e4c,3c028041
3484e50,24429d38
3484e54,ac626728
3484e58,3c118040
3484e5c,c1012b6
3484e60,26246738
3484e64,408025
3484e68,c101937
3484e6c,402025
3484e70,104fc2
3484e74,1304821
3484e78,2a100002
3484e7c,16000018
3484e80,ae226738
3484e84,94843
3484e88,3c038041
3484e8c,24638870
3484e90,2025
3484e94,3025
3484e98,2204025
3484e9c,2407fff0
3484ea0,8d056738
3484ea4,a42821
3484ea8,90620000
3484eac,21102
3484eb0,471025
3484eb4,a0a20000
3484eb8,8d026738
3484ebc,441021
3484ec0,90650000
3484ec4,a72825
3484ec8,a0450001
3484ecc,24c60001
3484ed0,24630001
3484ed4,c9102a
3484ed8,1440fff1
3484edc,24840002
3484ee0,8fbf0044
3484ee4,8fb10040
3484ee8,8fb0003c
3484eec,3e00008
3484ef0,27bd0048
3484ef4,3c038040
3484ef8,9462083a
3484efc,2463083a
3484f00,94640002
3484f04,94630004
3484f08,3c058040
3484f0c,8ca57798
3484f10,a4a20000
3484f14,a4a40002
3484f18,a4a30004
3484f1c,3c058040
3484f20,8ca67794
3484f24,a4c20000
3484f28,8ca57794
3484f2c,a4a40004
3484f30,a4a30008
3484f34,3c058040
3484f38,94a577a4
3484f3c,14a2000e
3484f40,3c058040
3484f44,3c058040
3484f48,94a577a6
3484f4c,14a4000a
3484f50,3c058040
3484f54,3c058040
3484f58,94a577a8
3484f5c,14a30006
3484f60,3c058040
3484f64,3c038040
3484f68,9462779c
3484f6c,2463779c
3484f70,94640002
3484f74,94630004
3484f78,8ca57790
3484f7c,a4a20000
3484f80,a4a40002
3484f84,a4a30004
3484f88,3c058040
3484f8c,8ca5778c
3484f90,a4a20000
3484f94,a4a40002
3484f98,3e00008
3484f9c,a4a30004
3484fa0,3c028011
3484fa4,3442a5d0
3484fa8,8c4200a0
3484fac,21302
3484fb0,30420003
3484fb4,21840
3484fb8,621021
3484fbc,3c038040
3484fc0,24636788
3484fc4,621821
3484fc8,90640000
3484fcc,42600
3484fd0,90620001
3484fd4,21400
3484fd8,822021
3484fdc,90620002
3484fe0,21200
3484fe4,3e00008
3484fe8,821021
3484fec,3c028040
3484ff0,904277f4
3484ff4,3e00008
3484ff8,2102b
3484ffc,3c038040
3485000,906277f4
3485004,24420001
3485008,3e00008
348500c,a06277f4
3485010,3c028040
3485014,904277f4
3485018,1040001b
348501c,2442ffff
3485020,27bdffd8
3485024,afbf0024
3485028,afb10020
348502c,afb0001c
3485030,3c038040
3485034,a06277f4
3485038,3c108038
348503c,3610e578
3485040,24050014
3485044,3c11801d
3485048,200f809
348504c,3624aa30
3485050,24020014
3485054,afa20014
3485058,afa00010
348505c,26100130
3485060,3825
3485064,24060003
3485068,3625aa30
348506c,200f809
3485070,262484a0
3485074,8fbf0024
3485078,8fb10020
348507c,8fb0001c
3485080,3e00008
3485084,27bd0028
3485088,3e00008
3485090,3e00008
3485098,24020140
348509c,3e00008
34850a0,a4821424
34850a4,8c8200a0
34850a8,34423000
34850ac,ac8200a0
34850b0,3c028040
34850b4,904277f5
34850b8,304200ff
34850bc,10400005
34850c0,52840
34850c4,3c028010
34850c8,452821
34850cc,94a28cec
34850d0,a4820034
34850d4,3e00008
34850dc,24020001
34850e0,3e00008
34850e4,a082003e
34850e8,80830086
34850ec,2402ffff
34850f0,5062000d
34850f4,24020012
34850f8,80830087
34850fc,5062000a
3485100,24020013
3485104,80830088
3485108,50620007
348510c,24020014
3485110,80830089
3485114,14620006
3485118,24020015
348511c,10000003
3485120,822021
3485124,24020014
3485128,822021
348512c,a0850074
3485130,3e00008
3485138,862021
348513c,908200a8
3485140,a22825
3485144,3e00008
3485148,a08500a8
348514c,852021
3485150,808300bc
3485154,4610002
3485158,601025
348515c,1025
3485160,24420001
3485164,3e00008
3485168,a08200bc
348516c,24020001
3485170,a082003d
3485174,24020014
3485178,a08200cf
348517c,24020140
3485180,3e00008
3485184,a4821424
3485188,24020001
348518c,a0820032
3485190,a082003a
3485194,24020030
3485198,a48213f4
348519c,3e00008
34851a0,a0820033
34851a4,24020002
34851a8,a0820032
34851ac,24020001
34851b0,a082003a
34851b4,a082003c
34851b8,24020060
34851bc,a48213f4
34851c0,3e00008
34851c4,a0820033
34851c8,24020007
34851cc,3e00008
34851d0,a082007b
34851d4,24020001
34851d8,a22804
34851dc,8c8200a4
34851e0,451025
34851e4,3e00008
34851e8,ac8200a4
34851ec,27bdffe8
34851f0,afbf0014
34851f4,c1013ff
34851fc,8fbf0014
3485200,3e00008
3485204,27bd0018
3485208,24020010
348520c,a0820082
3485210,9082009a
3485214,2442000a
3485218,3e00008
348521c,a082009a
3485220,3c028040
3485224,904277f5
3485228,304200ff
348522c,10400005
3485230,52840
3485234,3c028010
3485238,452821
348523c,94a28cec
3485240,a4820034
3485244,3e00008
348524c,2c8200ca
3485250,1040000b
3485254,41880
3485258,641021
348525c,21080
3485260,3c058040
3485264,24a56794
3485268,a21021
348526c,80430000
3485270,3182b
3485274,31823
3485278,3e00008
348527c,431024
3485280,3e00008
3485284,1025
3485288,27bdffe0
348528c,afbf001c
3485290,afb10018
3485294,afb00014
3485298,808025
348529c,3c118011
34852a0,3631a5d0
34852a4,c101493
34852a8,2002025
34852ac,8c420008
34852b0,2002825
34852b4,40f809
34852b8,2202025
34852bc,1602fff9
34852c0,408025
34852c4,8fbf001c
34852c8,8fb10018
34852cc,8fb00014
34852d0,3e00008
34852d4,27bd0020
34852d8,27bdffe8
34852dc,afbf0014
34852e0,8c82000c
34852e4,84860012
34852e8,84850010
34852ec,3c048011
34852f0,40f809
34852f4,3484a5d0
34852f8,8fbf0014
34852fc,3e00008
3485300,27bd0018
3485304,3e00008
3485308,a01025
348530c,8082007d
3485310,21027
3485314,2102b
3485318,3e00008
348531c,24420008
3485320,8c8200a0
3485324,21182
3485328,30420007
348532c,10400005
3485334,38420001
3485338,2102b
348533c,3e00008
3485340,24420035
3485344,3e00008
3485348,24020054
348534c,8c8200a0
3485350,210c2
3485354,30420007
3485358,10400005
3485360,38420001
3485364,2102b
3485368,3e00008
348536c,24420033
3485370,3e00008
3485374,24020032
3485378,8c8200a0
348537c,30420007
3485380,10400005
3485388,38420001
348538c,2102b
3485390,3e00008
3485394,24420030
3485398,3e00008
348539c,24020004
34853a0,8c8300a0
34853a4,31b82
34853a8,30630007
34853ac,10600005
34853b0,24040001
34853b4,10640004
34853b8,24020060
34853bc,3e00008
34853c0,2402007b
34853c4,24020005
34853c8,3e00008
34853d0,8c8300a0
34853d4,31b02
34853d8,30630003
34853dc,10600005
34853e0,24040001
34853e4,10640004
34853e8,24020046
34853ec,3e00008
34853f0,240200c7
34853f4,24020045
34853f8,3e00008
3485400,8c8200a0
3485404,21242
3485408,30420007
348540c,2102b
3485410,3e00008
3485414,24420037
3485418,8c8200a0
348541c,21502
3485420,30420007
3485424,2c420002
3485428,2c420001
348542c,3e00008
3485430,24420079
3485434,8c8200a0
3485438,21442
348543c,30420007
3485440,2c420002
3485444,2c420001
3485448,3e00008
348544c,24420077
3485450,9082003a
3485454,2102b
3485458,3e00008
348545c,244200b9
3485460,8083007c
3485464,2402ffff
3485468,50620007
348546c,2402006b
3485470,80830094
3485474,28630006
