10,107b6efa
3484118,3c1e8040
348411c,8ee28744
3484120,50400014
3484124,92620000
3484128,121040
348412c,521021
3484130,21080
3484134,27c3755c
3484138,431021
348413c,90420001
3484140,30420010
3484144,5040000b
3484148,92620000
348414c,92630000
3484150,3c028011
3484154,3442a5d0
3484158,431021
348415c,904200a8
3484160,21082
3484164,30420001
3484168,5040000b
348416c,26520001
3484170,92620000
3484174,561021
3484178,90420000
348417c,14400002
3484180,2a02025
3484184,8fa40038
3484188,2803025
348418c,c101b28
3484190,26250044
3484194,26520001
3484198,26940011
348419c,3c028041
34841a0,8c4286ec
34841a4,242102a
34841a8,1440ffdc
34841ac,2673000c
34841b0,c101b52
34841b4,2002025
34841b8,8e020008
34841bc,24430008
34841c0,ae030008
34841c4,3c03e900
34841c8,ac430000
34841cc,ac400004
34841d0,8e020008
34841d4,24430008
34841d8,ae030008
34841dc,3c03df00
34841e0,ac430000
34841e4,ac400004
34841e8,8fbf006c
34841ec,8fbe0068
34841f0,8fb70064
34841f4,8fb60060
34841f8,8fb5005c
34841fc,8fb40058
3484200,8fb30054
3484204,8fb20050
3484208,8fb1004c
348420c,8fb00048
3484210,3e00008
3484214,27bd0070
3484218,1000fea8
348421c,26310012
3484220,3e00008
3484228,44860000
348422c,44801000
3484234,46020032
348423c,45030011
3484240,46007006
3484244,460e603c
348424c,45000007
3484250,460c0000
3484254,4600703c
348425c,45000009
3484264,3e00008
3484268,46007006
348426c,460e003c
3484274,45000003
348427c,3e00008
3484280,46007006
3484284,3e00008
348428c,3c02801c
3484290,344284a0
3484294,c44000d4
3484298,3c028041
348429c,3e00008
34842a0,e44086f4
34842a4,27bdffe8
34842a8,afbf0014
34842ac,3c028040
34842b0,90427604
34842b4,5040001b
34842b8,3c028040
34842bc,3c038011
34842c0,3463a5d0
34842c4,8c630070
34842c8,31f02
34842cc,1062000d
34842d0,21300
34842d4,3c048011
34842d8,3484a5d0
34842dc,94830070
34842e0,30630fff
34842e4,621025
34842e8,a4820070
34842ec,3c04801d
34842f0,3485aa30
34842f4,3c028007
34842f8,34429764
34842fc,40f809
3484300,248484a0
3484304,3c028040
3484308,90437604
348430c,24020001
3484310,14620004
3484314,3c028040
3484318,3c028040
348431c,a0407604
3484320,3c028040
3484324,c44e75fc
3484328,44800000
3484330,46007032
3484338,45010010
348433c,3c02801c
3484340,344284a0
3484344,c44000d4
3484348,46007032
3484350,45010019
3484354,3c02801c
3484358,3c028040
348435c,8c4674e8
3484360,3c028041
3484364,c10108a
3484368,c44c86f0
348436c,3c02801c
3484370,344284a0
3484374,1000000f
3484378,e44000d4
348437c,344284a0
3484380,c44c00d4
3484384,3c028041
3484388,c44e86f4
348438c,460e6032
3484394,45010008
3484398,3c02801c
348439c,3c028040
34843a0,c10108a
34843a4,8c4674ec
34843a8,3c02801c
34843ac,344284a0
34843b0,e44000d4
34843b4,3c02801c
34843b8,344284a0
34843bc,c44000d4
34843c0,3c028041
34843c4,e44086f0
34843c8,3c028040
34843cc,90427605
34843d0,24030001
34843d4,1443000f
34843d8,24030002
34843dc,3c02801c
34843e0,344284a0
34843e4,94420322
34843e8,3c038040
34843ec,24637484
34843f0,431021
34843f4,90420000
34843f8,10400018
34843fc,3c028040
3484400,3c02801c
3484404,344284a0
3484408,24030035
348440c,10000012
3484410,a4430322
3484414,14430011
3484418,3c028040
348441c,3c02801c
3484420,344284a0
3484424,94420322
3484428,3c038040
348442c,24637484
3484430,431021
3484434,90420000
3484438,10400006
348443c,3c028040
3484440,3c02801c
3484444,344284a0
3484448,2403001f
348444c,a4430322
3484450,3c028040
3484454,a0407605
3484458,3c028040
348445c,244275f8
3484460,c4400008
3484464,3c038040
3484468,e4602174
348446c,9044000e
3484470,3c038040
3484474,a0642615
3484478,9042000f
348447c,50400006
3484480,3c028040
3484484,2442ffff
3484488,3c038040
348448c,c101625
3484490,a0627607
3484494,3c028040
3484498,90427608
348449c,1040000b
34844a0,3c028040
34844a4,3c02801c
34844a8,344284a0
34844ac,94440014
34844b0,2405dfff
34844b4,852024
34844b8,a4440014
34844bc,94430020
34844c0,651824
34844c4,a4430020
34844c8,3c028040
34844cc,90427609
34844d0,10400016
34844d4,8fbf0014
34844d8,3c02801c
34844dc,344284a0
34844e0,90430016
34844e4,31823
34844e8,a0430016
34844ec,90430017
34844f0,31823
34844f4,a0430017
34844f8,90430022
34844fc,31823
3484500,a0430022
3484504,90430023
3484508,31823
348450c,a0430023
3484510,90430028
3484514,31823
3484518,a0430028
348451c,90430029
3484520,31823
3484524,a0430029
3484528,8fbf0014
348452c,3e00008
3484530,27bd0018
3484534,27bdff98
3484538,afbf0064
348453c,afbe0060
3484540,afb7005c
3484544,afb60058
3484548,afb50054
348454c,afb40050
3484550,afb3004c
3484554,afb20048
3484558,afb10044
348455c,afb00040
3484560,afa40068
3484564,3c02801c
3484568,344284a0
348456c,8c500000
3484570,260202b8
3484574,afa20038
3484578,8e0202c0
348457c,24430008
3484580,ae0302c0
3484584,3c03de00
3484588,ac430000
348458c,3c038040
3484590,24637650
3484594,ac430004
3484598,8e0202c0
348459c,24430008
34845a0,ae0302c0
34845a4,3c03e700
34845a8,ac430000
34845ac,ac400004
34845b0,8e0202c0
34845b4,24430008
34845b8,ae0302c0
34845bc,3c03fc11
34845c0,34639623
34845c4,ac430000
34845c8,3c03ff2f
34845cc,3463ffff
34845d0,ac430004
34845d4,8e0202c0
34845d8,24430008
34845dc,ae0302c0
34845e0,3c03fa00
34845e4,ac430000
34845e8,2403ffff
34845ec,ac430004
34845f0,3c028041
34845f4,8c52874c
34845f8,24110054
34845fc,3c168040
3484600,26d6760c
3484604,3c158041
3484608,26b586f8
348460c,24140018
3484610,241e000c
3484614,241700f4
3484618,3242001f
348461c,21040
3484620,129143
3484624,561021
3484628,90430000
348462c,31880
3484630,751821
3484634,8c730000
3484638,24070001
348463c,90460001
3484640,2602825
3484644,c1014b2
3484648,8fa40038
348464c,afb40018
3484650,afb40014
3484654,afbe0010
3484658,2203825
348465c,3025
3484660,2602825
3484664,c10151a
3484668,8fa40038
348466c,26310020
3484670,5637ffea
3484674,3242001f
3484678,1000000c
348467c,8e0202c0
3484680,8e0302c0
3484684,24640008
3484688,ae0402c0
348468c,8c450004
3484690,8c440000
3484694,ac650004
3484698,24420008
348469c,1446fff8
34846a0,ac640000
34846a4,10000025
34846a8,8fbf0064
34846ac,24430008
34846b0,ae0302c0
34846b4,3c03e700
34846b8,ac430000
34846bc,ac400004
34846c0,8e0202c0
34846c4,24430008
34846c8,ae0302c0
34846cc,3c03fcff
34846d0,3463ffff
34846d4,ac430000
34846d8,3c03fffd
34846dc,3463f6fb
34846e0,ac430004
34846e4,8e0202c0
34846e8,24430008
34846ec,ae0302c0
34846f0,3c03fa00
34846f4,ac430000
34846f8,93a3006b
34846fc,ac430004
3484700,3c02e450
3484704,244203c0
3484708,afa20020
348470c,afa00024
3484710,3c02e100
3484714,afa20028
3484718,afa0002c
348471c,3c02f100
3484720,afa20030
3484724,3c020400
3484728,24420400
348472c,afa20034
3484730,27a20020
3484734,1000ffd2
3484738,27a60038
348473c,8fbe0060
3484740,8fb7005c
3484744,8fb60058
3484748,8fb50054
348474c,8fb40050
3484750,8fb3004c
3484754,8fb20048
3484758,8fb10044
348475c,8fb00040
3484760,3e00008
3484764,27bd0068
3484768,3c028040
348476c,90420c98
3484770,10400002
3484774,3c02800f
3484778,a0401640
348477c,3e00008
3484784,3c028041
3484788,90428750
348478c,1040000d
3484790,3c028011
3484794,3442a5d0
3484798,8c430000
348479c,24020517
34847a0,14620008
34847a8,27bdffe8
34847ac,afbf0014
34847b0,c101b01
34847b8,8fbf0014
34847bc,3e00008
34847c0,27bd0018
34847c4,3e00008
34847cc,27bdffe8
34847d0,afbf0014
34847d4,3c028041
34847d8,8c428780
34847dc,218c0
34847e0,3c048041
34847e4,248487cc
34847e8,641821
34847ec,8c630000
34847f0,1060000c
34847f4,24420001
34847f8,220c0
34847fc,3c038041
3484800,246387cc
3484804,641821
3484808,402825
348480c,8c640000
3484810,24420001
3484814,1480fffc
3484818,24630008
348481c,3c028041
3484820,ac458780
3484824,c101d03
3484828,2404013c
348482c,3c038041
3484830,ac62877c
3484834,24030001
3484838,ac430130
348483c,8fbf0014
3484840,3e00008
3484844,27bd0018
3484848,801025
348484c,84a30000
3484850,2404000a
3484854,14640013
3484858,24040015
348485c,24030010
3484860,54c30009
3484864,90a3001d
3484868,94a3001c
348486c,31942
3484870,3063007f
3484874,24040075
3484878,54640003
348487c,90a3001d
3484880,3e00008
3484884,ac400000
3484888,3063001f
348488c,a4400000
3484890,a0460001
3484894,24040001
3484898,a0440002
348489c,3e00008
34848a0,a0430003
34848a4,14640010
34848a8,2404019c
34848ac,90a3001d
34848b0,24040006
34848b4,10640005
34848b8,24040011
34848bc,50640004
34848c0,90a30141
34848c4,3e00008
34848c8,ac400000
34848cc,90a30141
34848d0,a4400000
34848d4,a0460001
34848d8,24040002
34848dc,a0440002
34848e0,3e00008
34848e4,a0430003
34848e8,1464000a
34848ec,2404003e
34848f0,94a4001c
34848f4,a4400000
34848f8,41a02
34848fc,3063001f
3484900,a0430001
3484904,24030003
3484908,a0430002
348490c,3e00008
3484910,a0440003
3484914,54c4000d
3484918,ac400000
348491c,2404011a
3484920,5464000a
3484924,ac400000
3484928,3c038011
348492c,3463a5d0
3484930,90631397
3484934,a4400000
3484938,a0430001
348493c,24030004
3484940,a0430002
3484944,3e00008
3484948,a0470003
348494c,a0460001
3484950,3e00008
3484954,a0470003
3484958,3c038041
348495c,8c688780
3484960,2508ffff
3484964,5000022
3484968,801025
348496c,27bdfff8
3484970,4825
3484974,3c0a8041
3484978,254a87cc
348497c,1283021
3484980,61fc2
3484984,661821
3484988,31843
348498c,330c0
3484990,ca3021
3484994,8cc70000
3484998,8cc60004
348499c,afa60004
34849a0,a7302b
34849a4,10c00003
34849a8,e05825
34849ac,10000009
34849b0,2468ffff
34849b4,e5382b
34849b8,50e00003
34849bc,ac4b0000
34849c0,10000004
34849c4,24690001
34849c8,8fa30004
34849cc,10000006
34849d0,ac430004
34849d4,109182a
34849d8,1060ffe9
34849dc,1283021
34849e0,ac400000
34849e4,ac400004
34849e8,3e00008
34849ec,27bd0008
34849f0,ac800000
34849f4,3e00008
34849f8,ac800004
34849fc,27bdffe0
3484a00,afbf001c
3484a04,afb00018
3484a08,808025
3484a0c,c101212
3484a10,27a40010
3484a14,8fa50010
3484a18,14a00004
3484a20,ae000000
3484a24,10000003
3484a28,ae000004
3484a2c,c101256
3484a30,2002025
3484a34,2001025
3484a38,8fbf001c
3484a3c,8fb00018
3484a40,3e00008
3484a44,27bd0020
3484a48,27bdffe0
3484a4c,afbf001c
3484a50,afb10018
3484a54,afb00014
3484a58,afa40020
3484a5c,58202
3484a60,afa50024
3484a64,321000ff
3484a68,c101703
3484a6c,52402
3484a70,408825
3484a74,c1016f4
3484a78,402025
3484a7c,3c038041
3484a80,8fa40020
3484a84,ac648774
3484a88,24638774
3484a8c,8fa40024
3484a90,ac640004
3484a94,240300ca
3484a98,12230005
3484a9c,3c038040
3484aa0,90630024
3484aa4,701826
3484aa8,10000002
3484aac,3182b
3484ab0,24030002
3484ab4,3c048041
3484ab8,ac838770
3484abc,3c038041
3484ac0,ac62876c
3484ac4,90440001
3484ac8,3c038041
3484acc,ac648768
3484ad0,94440002
3484ad4,3c038041
3484ad8,ac648764
3484adc,94440004
3484ae0,3c038041
3484ae4,ac648760
3484ae8,80440006
3484aec,3c038041
3484af0,ac64875c
3484af4,90420007
3484af8,30420001
3484afc,3c038041
3484b00,ac628758
3484b04,3c028040
3484b08,a0500025
3484b0c,8fbf001c
3484b10,8fb10018
3484b14,8fb00014
3484b18,3e00008
3484b1c,27bd0020
3484b20,3c028041
3484b24,ac408774
3484b28,24428774
3484b2c,ac400004
3484b30,3c028041
3484b34,ac408770
3484b38,3c028041
3484b3c,ac40876c
3484b40,3c028041
3484b44,ac408768
3484b48,3c028041
3484b4c,ac408764
3484b50,3c028041
3484b54,ac408760
3484b58,3c028041
3484b5c,ac40875c
3484b60,3c028041
3484b64,3e00008
3484b68,ac408758
3484b6c,8c830000
3484b70,3c028040
3484b74,ac43002c
3484b78,94830004
3484b7c,3c028040
3484b80,a4430030
3484b84,90830006
3484b88,3c028040
3484b8c,3e00008
3484b90,a4430032
3484b94,afa40000
3484b98,afa50004
3484b9c,3c028041
3484ba0,8c4287b4
3484ba4,5040000b
3484ba8,1025
3484bac,10820011
3484bb0,3c028041
3484bb4,8c4287bc
3484bb8,50400006
3484bbc,24020001
3484bc0,1082000c
3484bc4,3c028041
3484bc8,8c4287c4
3484bcc,14400009
3484bd0,24020002
3484bd4,210c0
3484bd8,3c038041
3484bdc,246387b4
3484be0,431021
3484be4,8fa30000
3484be8,ac430000
3484bec,8fa30004
3484bf0,ac430004
3484bf4,3e00008
3484bfc,3c028040
3484c00,94420028
3484c04,10400013
3484c08,2403ffff
3484c0c,27bdffe0
3484c10,afbf001c
3484c14,afa00010
3484c18,afa00014
3484c1c,a3a30011
3484c20,24040005
3484c24,a3a40012
3484c28,a3a30013
3484c2c,3c038040
3484c30,94630026
3484c34,a3a30016
3484c38,a7a20014
3484c3c,8fa40010
3484c40,c1012e5
3484c44,8fa50014
3484c48,8fbf001c
3484c4c,3e00008
3484c50,27bd0020
3484c54,3e00008
3484c5c,27bdffe0
3484c60,afbf001c
3484c64,3c0500ff
3484c68,34a50500
3484c6c,a42825
3484c70,c101256
3484c74,27a40010
3484c78,8fa20010
3484c7c,10400005
3484c80,8fbf001c
3484c84,402025
3484c88,c1012e5
3484c8c,8fa50014
3484c90,8fbf001c
3484c94,3e00008
3484c98,27bd0020
3484c9c,3c038041
3484ca0,246287b4
3484ca4,8c450008
3484ca8,8c44000c
3484cac,ac6587b4
3484cb0,ac440004
3484cb4,8c440010
3484cb8,8c430014
3484cbc,ac440008
3484cc0,ac43000c
3484cc4,ac400010
3484cc8,3e00008
3484ccc,ac400014
3484cd0,801825
3484cd4,3084ffff
3484cd8,240205ff
3484cdc,1482000b
3484ce0,3c020057
3484ce4,3c028040
3484ce8,a4400028
3484cec,3c028040
3484cf0,a4400026
3484cf4,3c028011
3484cf8,3442a660
3484cfc,94430000
3484d00,24630001
3484d04,3e00008
3484d08,a4430000
3484d0c,34420058
3484d10,14620005
3484d14,3c02801c
3484d18,344284a0
3484d1c,8c431d38
3484d20,34630001
3484d24,ac431d38
3484d28,3e00008
3484d30,27bdffe8
3484d34,afbf0014
3484d38,afb00010
3484d3c,3c028041
3484d40,8c5087b4
3484d44,244287b4
3484d48,94430004
3484d4c,2402007c
3484d50,1462000e
3484d54,8fbf0014
3484d58,3c028040
3484d5c,90430024
3484d60,3c028041
3484d64,904287ba
3484d68,54620009
3484d6c,8fb00010
3484d70,c101625
3484d78,c101327
3484d80,c101334
3484d84,2002025
3484d88,8fbf0014
3484d8c,8fb00010
3484d90,3e00008
3484d94,27bd0018
3484d98,27bdffe8
3484d9c,afbf0014
3484da0,afb00010
3484da4,3c028041
3484da8,8c508774
3484dac,12000011
3484db0,3c028041
3484db4,8c428770
3484db8,10400005
3484dbc,3c028041
3484dc0,3c048041
3484dc4,c1012db
3484dc8,24848774
3484dcc,3c028041
3484dd0,8c4287b4
3484dd4,14500003
3484ddc,c101327
3484de4,c101334
3484de8,2002025
3484dec,c1012c8
3484df4,8fbf0014
3484df8,8fb00010
3484dfc,3e00008
3484e00,27bd0018
3484e04,27bdffe0
3484e08,afbf001c
3484e0c,3c028041
3484e10,8c4387b4
3484e14,244287b4
3484e18,8c420004
3484e1c,afa30010
3484e20,10600027
3484e24,afa20014
3484e28,3c028041
3484e2c,244287b4
3484e30,94430004
3484e34,240400ca
3484e38,14640013
3484e3c,90420006
3484e40,3c048040
3484e44,90840024
3484e48,50820010
3484e4c,a7a30014
3484e50,c101703
3484e54,240400ca
3484e58,c1016f4
3484e5c,402025
3484e60,c101717
3484e64,402025
3484e68,c101327
3484e70,c101334
3484e74,8fa40010
3484e78,c1012c8
3484e80,10000010
3484e84,8fbf001c
3484e88,a7a30014
3484e8c,a3a20016
3484e90,8fa40010
3484e94,c101292
3484e98,8fa50014
3484e9c,3c02801d
3484ea0,3442aa30
3484ea4,3c038041
3484ea8,8c63877c
3484eac,ac430428
3484eb0,3c038041
3484eb4,8c63876c
3484eb8,80630000
3484ebc,a0430424
3484ec0,8fbf001c
3484ec4,3e00008
3484ec8,27bd0020
3484ecc,27bdffe8
3484ed0,afbf0014
3484ed4,c1012ff
3484edc,3c02801d
3484ee0,3442aa30
3484ee4,8c42066c
3484ee8,3c03fcac
3484eec,24632485
3484ef0,431024
3484ef4,14400033
3484ef8,3c028041
3484efc,3c02801d
3484f00,3442aa30
3484f04,94420088
3484f08,30420001
3484f0c,1040002a
3484f10,1025
3484f14,3c02801d
3484f18,3442aa30
3484f1c,8c420670
3484f20,3c03000c
3484f24,431024
3484f28,14400023
3484f2c,1025
3484f30,3c02800e
3484f34,3442f1b0
3484f38,8c420000
3484f3c,30420020
3484f40,1440001d
3484f44,1025
3484f48,3c02801c
3484f4c,344284a0
3484f50,8c420794
3484f54,14400018
3484f58,1025
3484f5c,3c028041
3484f60,90428754
3484f64,24420001
3484f68,304200ff
3484f6c,2c430002
3484f70,14600012
3484f74,3c038041
3484f78,3c028041
3484f7c,c10134c
3484f80,a0408754
3484f84,c101621
3484f8c,10400005
3484f94,c10162a
3484f9c,1000000b
3484fa0,8fbf0014
3484fa4,c101381
3484fac,10000007
3484fb0,8fbf0014
3484fb4,1025
3484fb8,3c038041
3484fbc,10000002
3484fc0,a0628754
3484fc4,a0408754
3484fc8,8fbf0014
3484fcc,3e00008
3484fd0,27bd0018
3484fd4,27bdffd0
3484fd8,afbf002c
3484fdc,afb40028
3484fe0,afb30024
3484fe4,afb20020
3484fe8,afb1001c
3484fec,afb00018
3484ff0,a09025
3484ff4,10800013
3484ff8,c08825
3484ffc,10c00011
3485000,808025
3485004,4c10004
3485008,c03825
348500c,63823
3485010,73e00
3485014,73e03
3485018,30e700ff
348501c,3c02801c
3485020,344284a0
3485024,904600a5
3485028,2002825
348502c,c10127f
3485030,27a40010
3485034,97b30014
3485038,8fa20010
348503c,14400005
3485040,93b40016
3485044,c1012c8
348504c,1000001c
3485050,a2510424
3485054,8fa40010
3485058,c101292
348505c,8fa50014
3485060,3c028041
3485064,8c42876c
3485068,86040000
348506c,2403000a
3485070,1483000d
3485074,80420000
3485078,2403007c
348507c,56630006
3485080,9603001c
3485084,3c038040
3485088,90630024
348508c,50740001
3485090,2402007c
3485094,9603001c
3485098,3063f01f
348509c,22140
34850a0,641825
34850a4,a603001c
34850a8,6230005
34850ac,a2420424
34850b0,21023
34850b4,21600
34850b8,21603
34850bc,a2420424
34850c0,8fbf002c
34850c4,8fb40028
34850c8,8fb30024
34850cc,8fb20020
34850d0,8fb1001c
34850d4,8fb00018
34850d8,3e00008
34850dc,27bd0030
34850e0,27bdffd0
34850e4,afbf002c
34850e8,afb30028
34850ec,afb20024
34850f0,afb10020
34850f4,afb0001c
34850f8,809025
34850fc,3825
3485100,3025
3485104,802825
3485108,c10127f
348510c,27a40010
3485110,8fa20010
3485114,54400005
3485118,97a40014
348511c,3c028040
3485120,90530024
3485124,10000002
3485128,2404005b
348512c,93b30016
3485130,c101703
3485138,408825
348513c,c1016f4
3485140,402025
3485144,408025
3485148,ae400134
348514c,3c028040
3485150,a0530025
3485154,3025
3485158,96050002
348515c,3c04801c
3485160,3c02800d
3485164,3442ce14
3485168,40f809
348516c,348484a0
3485170,240200ca
3485174,1622000d
3485178,3c028040
348517c,c1012db
3485180,27a40010
3485184,92050001
3485188,3c04801c
348518c,3c028006
3485190,3442fdcc
3485194,40f809
3485198,348484a0
348519c,c101717
34851a0,2002025
34851a4,10000010
34851a8,8fbf002c
34851ac,90420024
34851b0,50530005
34851b4,92050001
34851b8,c1012db
34851bc,27a40010
34851c0,10000009
34851c4,8fbf002c
34851c8,3c04801c
34851cc,3c028006
34851d0,3442fdcc
34851d4,40f809
34851d8,348484a0
34851dc,c101717
34851e0,2002025
34851e4,8fbf002c
34851e8,8fb30028
34851ec,8fb20024
34851f0,8fb10020
34851f4,8fb0001c
34851f8,3e00008
34851fc,27bd0030
3485200,27bdffe8
3485204,afbf0014
3485208,afb00010
348520c,3c028011
3485210,3442a5d0
3485214,94500eec
3485218,32100002
348521c,1600000c
3485220,3c028040
3485224,90420c93
3485228,50400004
348522c,3c028011
3485230,c101317
3485234,24040002
3485238,3c028011
348523c,3442a5d0
3485240,94430eec
3485244,34630002
3485248,a4430eec
348524c,3c028040
3485250,90430c93
3485254,14600002
3485258,24020001
348525c,10102b
3485260,8fbf0014
3485264,8fb00010
3485268,3e00008
348526c,27bd0018
3485270,94820004
3485274,94830006
3485278,430018
348527c,1012
3485280,9083000c
3485288,430018
348528c,1012
3485290,3e00008
3485298,27bdffe8
348529c,afbf0014
34852a0,afb00010
34852a4,c10149c
34852a8,808025
34852ac,96030008
34852b0,620018
34852b4,1012
34852b8,8fbf0014
34852bc,8fb00010
34852c0,3e00008
34852c4,27bd0018
34852c8,27bdff98
34852cc,afbf0064
34852d0,afb60060
34852d4,afb5005c
34852d8,afb40058
34852dc,afb30054
34852e0,afb20050
34852e4,afb1004c
34852e8,afb00048
34852ec,808025
34852f0,a0a825
34852f4,c0b025
34852f8,94b10004
34852fc,94b20006
3485300,2470018
3485304,9012
3485308,90b4000b
348530c,90a2000a
3485310,21540
3485314,3c1300e0
3485318,531024
348531c,149cc0
3485320,3c030018
3485324,2639824
3485328,539825
348532c,2623ffff
3485330,30630fff
3485334,731825
3485338,3c02fd00
348533c,621825
3485340,afa30010
3485344,c10149c
3485348,a02025
348534c,560018
3485350,1012
3485354,8ea30000
3485358,621821
348535c,afa30014
3485360,2e830002
3485364,10600003
3485368,24020010
348536c,24020004
3485370,2821004
3485374,510018
3485378,1012
348537c,2443003f
3485380,317c3
3485384,3042003f
3485388,431021
348538c,210c0
3485390,3c030003
3485394,3463fe00
3485398,431024
348539c,531025
34853a0,3c03f500
34853a4,431025
34853a8,afa20018
34853ac,3c040700
34853b0,afa4001c
34853b4,3c03e600
34853b8,afa30020
34853bc,afa00024
34853c0,3c03f400
34853c4,afa30028
34853c8,2623ffff
34853cc,31b80
34853d0,3c1100ff
34853d4,3631f000
34853d8,711824
34853dc,2652ffff
34853e0,129080
34853e4,32520ffc
34853e8,721825
34853ec,642025
34853f0,afa4002c
34853f4,3c04e700
34853f8,afa40030
34853fc,afa00034
3485400,afa20038
3485404,afa0003c
3485408,3c02f200
348540c,afa20040
3485410,afa30044
3485414,27a20010
3485418,27a60048
348541c,8e030008
3485420,24640008
3485424,ae040008
3485428,8c450004
348542c,8c440000
3485430,ac650004
3485434,24420008
3485438,1446fff8
348543c,ac640000
3485440,8fbf0064
3485444,8fb60060
3485448,8fb5005c
348544c,8fb40058
3485450,8fb30054
3485454,8fb20050
3485458,8fb1004c
348545c,8fb00048
3485460,3e00008
3485464,27bd0068
3485468,27bdffe8
348546c,8fa80028
3485470,8fa2002c
3485474,8faa0030
3485478,94a90004
348547c,94a80
3485480,14400002
3485484,122001a
3485488,7000d
348548c,4812
3485490,94a30006
3485494,471021
3485498,21380
348549c,3c0b00ff
34854a0,356bf000
34854a4,4b1024
34854a8,1482821
34854ac,52880
34854b0,30a50fff
34854b4,451025
34854b8,3c05e400
34854bc,451025
34854c0,afa20000
34854c4,73b80
34854c8,eb3824
34854cc,84080
34854d0,31080fff
34854d4,e83825
34854d8,afa70004
34854dc,3c02e100
34854e0,afa20008
34854e4,660018
34854e8,3012
34854ec,63140
34854f0,30c6ffff
34854f4,afa6000c
34854f8,3c02f100
34854fc,afa20010
3485500,31a80
3485504,15400002
3485508,6a001a
348550c,7000d
3485510,1812
3485514,3063ffff
3485518,94c00
348551c,691825
3485520,afa30014
3485524,3a01025
3485528,27a80018
348552c,8c830008
3485530,24650008
3485534,ac850008
3485538,8c470004
348553c,8c460000
3485540,ac670004
3485544,24420008
3485548,1448fff8
348554c,ac660000
3485550,3e00008
3485554,27bd0018
3485558,27bdffb8
348555c,afbf0044
3485560,afb10040
3485564,afb0003c
3485568,afa00010
348556c,3c0201a0
3485570,24422000
3485574,afa20014
3485578,3c100003
348557c,360295c0
3485580,afa20018
3485584,c101d10
3485588,27a40010
348558c,afa0001c
3485590,3c020084
3485594,24426000
3485598,afa20020
348559c,3402b400
34855a0,afa20024
34855a4,c101d10
34855a8,27a4001c
34855ac,afa00028
34855b0,3c02007b
34855b4,3442d000
34855b8,afa2002c
34855bc,3c020008
34855c0,344288a0
34855c4,afa20030
34855c8,c101d10
34855cc,27a40028
34855d0,8fa20010
34855d4,2610a300
34855d8,508021
34855dc,3c038040
34855e0,ac7076d8
34855e4,24422980
34855e8,3c038040
34855ec,ac6276c8
34855f0,3c028040
34855f4,8fa30028
34855f8,ac4376b8
34855fc,3c028040
3485600,8fa3001c
3485604,ac4376a8
3485608,3c038040
348560c,3c028041
3485610,2442acd8
3485614,ac627688
3485618,3c038040
348561c,3c028041
3485620,2442b4d8
3485624,ac627678
3485628,3c118040
348562c,c1014a6
3485630,26247698
3485634,408025
3485638,c101d03
348563c,402025
3485640,104fc2
3485644,1304821
3485648,2a100002
348564c,16000018
3485650,ae227698
3485654,94843
3485658,3c038041
348565c,24639810
3485660,2025
3485664,3025
3485668,2204025
348566c,2407fff0
3485670,8d057698
3485674,a42821
3485678,90620000
348567c,21102
3485680,471025
3485684,a0a20000
3485688,8d027698
348568c,441021
3485690,90650000
3485694,a72825
3485698,a0450001
348569c,24c60001
34856a0,24630001
34856a4,c9102a
34856a8,1440fff1
34856ac,24840002
34856b0,8fbf0044
34856b4,8fb10040
34856b8,8fb0003c
34856bc,3e00008
34856c0,27bd0048
34856c4,3c038040
34856c8,9462083e
34856cc,2463083e
34856d0,94640002
34856d4,94630004
34856d8,3c058041
34856dc,8ca58728
34856e0,a4a20000
34856e4,a4a40002
34856e8,a4a30004
34856ec,3c058041
34856f0,8ca68724
34856f4,a4c20000
34856f8,8ca58724
34856fc,a4a40004
3485700,a4a30008
3485704,3c058041
3485708,94a58734
348570c,14a2000e
3485710,3c058041
3485714,3c058041
3485718,94a58736
348571c,14a4000a
3485720,3c058041
3485724,3c058041
3485728,94a58738
348572c,14a30006
3485730,3c058041
3485734,3c038041
3485738,9462872c
348573c,2463872c
3485740,94640002
3485744,94630004
3485748,8ca58720
348574c,a4a20000
3485750,a4a40002
3485754,a4a30004
3485758,3c058041
348575c,8ca5871c
3485760,a4a20000
3485764,a4a40002
3485768,a4a30004
348576c,3c028041
3485770,8c438718
3485774,3c028040
3485778,94450844
348577c,24420844
3485780,94440002
3485784,94420004
3485788,a4650000
348578c,a4640002
3485790,a4620004
3485794,3c028041
3485798,8c438714
348579c,3c028040
34857a0,9445084a
34857a4,2442084a
34857a8,94440002
34857ac,94420004
34857b0,a4650000
34857b4,a4640002
34857b8,a4620004
34857bc,3c028041
34857c0,8c438710
34857c4,3c028040
34857c8,94450850
34857cc,24420850
34857d0,94440002
34857d4,94420004
34857d8,a4650000
34857dc,a4640002
34857e0,a4620004
34857e4,3c028041
34857e8,8c43870c
34857ec,3c028040
34857f0,90440856
34857f4,a0640000
34857f8,3c038041
34857fc,8c638708
3485800,24420856
3485804,90440001
3485808,a0640000
348580c,3c038041
3485810,8c638704
3485814,90420002
3485818,10400005
348581c,a0620000
3485820,3c028041
3485824,8c428700
3485828,24030035
348582c,a0430000
3485830,3e00008
3485838,3c028011
348583c,3442a5d0
3485840,8c4200a0
3485844,21302
3485848,30420003
348584c,21840
3485850,621021
3485854,3c038040
3485858,246376e8
348585c,621821
3485860,90640000
3485864,42600
