10,107b7b7a
34840e8,50600001
34840ec,24020009
34840f0,24033000
34840f4,a7a30020
34840f8,401825
34840fc,21600
3484100,21603
3484104,4420001
3484108,1825
348410c,24630030
3484110,a3a30020
3484114,123100
3484118,d23021
348411c,24c6000b
3484120,2202825
3484124,c101c9f
3484128,27a40020
348412c,26520001
3484130,8ec28cf4
3484134,242102a
3484138,1440ffde
348413c,2673000c
3484140,263e0011
3484144,24070001
3484148,2406000e
348414c,3c058040
3484150,24a57cb0
3484154,c10159a
3484158,2002025
348415c,3c028041
3484160,8c428cf4
3484164,1840002c
3484168,3c028040
348416c,3c138040
3484170,26737b68
3484174,9025
3484178,2417000d
348417c,260a025
3484180,24427cb0
3484184,afa20038
3484188,3c168041
348418c,92630000
3484190,50770001
3484194,2403000a
3484198,121040
348419c,521021
34841a0,21080
34841a4,541021
34841a8,90420001
34841ac,30420040
34841b0,50400015
34841b4,26520001
34841b8,3c028011
34841bc,3442a5d0
34841c0,431021
34841c4,904200a8
34841c8,30420001
34841cc,5040000e
34841d0,26520001
34841d4,24020010
34841d8,afa20018
34841dc,afa20014
34841e0,121100
34841e4,521021
34841e8,2442000a
34841ec,afa20010
34841f0,3c03825
34841f4,3025
34841f8,8fa50038
34841fc,c101602
3484200,2002025
3484204,26520001
3484208,8ec28cf4
348420c,242102a
3484210,1440ffde
3484214,2673000c
3484218,24070001
348421c,2406000a
3484220,3c058040
3484224,24a57cb0
3484228,c10159a
348422c,2002025
3484230,3c028041
3484234,8c428cf4
3484238,58400028
348423c,263e0022
3484240,9025
3484244,3c138040
3484248,26737b68
348424c,3c168011
3484250,3c178040
3484254,26f77cb0
3484258,3c148041
348425c,121040
3484260,521021
3484264,21080
3484268,531021
348426c,90420001
3484270,30420020
3484274,50400014
3484278,26520001
348427c,36c2a5d0
3484280,8c4200a4
3484284,3c030040
3484288,431024
348428c,5040000e
3484290,26520001
3484294,24020010
3484298,afa20018
348429c,afa20014
34842a0,121100
34842a4,521021
34842a8,2442000a
34842ac,afa20010
34842b0,3c03825
34842b4,3025
34842b8,2e02825
34842bc,c101602
34842c0,2002025
34842c4,26520001
34842c8,8e828cf4
34842cc,242102a
34842d0,1440ffe3
34842d4,121040
34842d8,263e0022
34842dc,24070001
34842e0,24060010
34842e4,3c058040
34842e8,24a57cb0
34842ec,c10159a
34842f0,2002025
34842f4,3c028041
34842f8,8c428cf4
34842fc,1840002a
3484300,3c138040
3484304,26737b68
3484308,9025
348430c,260a025
3484310,3c178011
3484314,3c028040
3484318,24427cb0
348431c,afa20038
3484320,3c168041
3484324,121040
3484328,521021
348432c,21080
3484330,541021
3484334,90420001
3484338,30420010
348433c,50400016
3484340,26520001
3484344,36e2a5d0
3484348,92630000
348434c,431021
3484350,904200a8
3484354,21082
3484358,30420001
348435c,5040000e
3484360,26520001
3484364,24020010
3484368,afa20018
348436c,afa20014
3484370,121100
3484374,521021
3484378,2442000a
348437c,afa20010
3484380,3c03825
3484384,3025
3484388,8fa50038
348438c,c101602
3484390,2002025
3484394,26520001
3484398,8ec28cf4
348439c,242102a
34843a0,1440ffe0
34843a4,2673000c
34843a8,263e0033
34843ac,24070001
34843b0,2406000f
34843b4,3c058040
34843b8,24a57cb0
34843bc,c10159a
34843c0,2002025
34843c4,3c028041
34843c8,8c428cf4
34843cc,18400060
34843d0,3c138040
34843d4,26737b68
34843d8,9025
34843dc,260a025
34843e0,3c178011
34843e4,3c028040
34843e8,24427cb0
34843ec,afa20038
34843f0,3c168041
34843f4,121040
34843f8,521021
34843fc,21080
3484400,541021
3484404,90420001
3484408,30420010
348440c,50400016
3484410,26520001
3484414,36e2a5d0
3484418,92630000
348441c,431021
3484420,904200a8
3484424,21042
3484428,30420001
348442c,5040000e
3484430,26520001
3484434,24020010
3484438,afa20018
348443c,afa20014
3484440,121100
3484444,521021
3484448,2442000a
348444c,afa20010
3484450,3c03825
3484454,3025
3484458,8fa50038
348445c,c101602
3484460,2002025
3484464,26520001
3484468,8ec28cf4
348446c,242102a
3484470,1440ffe0
3484474,2673000c
3484478,12a00035
348447c,3c028041
3484480,8c428cf4
3484484,18400032
3484488,3c138040
348448c,26737b68
3484490,2414000b
3484494,9025
3484498,3c178041
348449c,3c168041
34844a0,26d68de4
34844a4,3c158040
34844a8,26b57ae4
34844ac,3c028040
34844b0,24427ae8
34844b4,afa20038
34844b8,3c1e8040
34844bc,8ee28d84
34844c0,50400014
34844c4,92620000
34844c8,121040
34844cc,521021
34844d0,21080
34844d4,27c37b68
34844d8,431021
34844dc,90420001
34844e0,30420010
34844e4,5040000b
34844e8,92620000
34844ec,92630000
34844f0,3c028011
34844f4,3442a5d0
34844f8,431021
34844fc,904200a8
3484500,21082
3484504,30420001
3484508,5040000b
348450c,26520001
3484510,92620000
3484514,561021
3484518,90420000
348451c,14400002
3484520,2a02025
3484524,8fa40038
3484528,2803025
348452c,c101c9f
3484530,26250044
3484534,26520001
3484538,26940011
348453c,3c028041
3484540,8c428cf4
3484544,242102a
3484548,1440ffdc
348454c,2673000c
3484550,c101cc9
3484554,2002025
3484558,8e020008
348455c,24430008
3484560,ae030008
3484564,3c03e900
3484568,ac430000
348456c,ac400004
3484570,8e020008
3484574,24430008
3484578,ae030008
348457c,3c03df00
3484580,ac430000
3484584,ac400004
3484588,8fbf006c
348458c,8fbe0068
3484590,8fb70064
3484594,8fb60060
3484598,8fb5005c
348459c,8fb40058
34845a0,8fb30054
34845a4,8fb20050
34845a8,8fb1004c
34845ac,8fb00048
34845b0,3e00008
34845b4,27bd0070
34845b8,1000fea8
34845bc,26310012
34845c0,3e00008
34845c8,44860000
34845cc,44801000
34845d4,46020032
34845dc,45030011
34845e0,46007006
34845e4,460e603c
34845ec,45000007
34845f0,460c0000
34845f4,4600703c
34845fc,45000009
3484604,3e00008
3484608,46007006
348460c,460e003c
3484614,45000003
348461c,3e00008
3484620,46007006
3484624,3e00008
348462c,3c02801c
3484630,344284a0
3484634,c44000d4
3484638,3c028041
348463c,3e00008
3484640,e4408cfc
3484644,27bdffe8
3484648,afbf0014
348464c,3c028040
3484650,90427c10
3484654,5040001b
3484658,3c028040
348465c,3c038011
3484660,3463a5d0
3484664,8c630070
3484668,31f02
348466c,1062000d
3484670,21300
3484674,3c048011
3484678,3484a5d0
348467c,94830070
3484680,30630fff
3484684,621025
3484688,a4820070
348468c,3c04801d
3484690,3485aa30
3484694,3c028007
3484698,34429764
348469c,40f809
34846a0,248484a0
34846a4,3c028040
34846a8,90437c10
34846ac,24020001
34846b0,14620004
34846b4,3c028040
34846b8,3c028040
34846bc,a0407c10
34846c0,3c028040
34846c4,c44e7c08
34846c8,44800000
34846d0,46007032
34846d8,45010010
34846dc,3c02801c
34846e0,344284a0
34846e4,c44000d4
34846e8,46007032
34846f0,45010019
34846f4,3c02801c
34846f8,3c028040
34846fc,8c467af0
3484700,3c028041
3484704,c101172
3484708,c44c8cf8
348470c,3c02801c
3484710,344284a0
3484714,1000000f
3484718,e44000d4
348471c,344284a0
3484720,c44c00d4
3484724,3c028041
3484728,c44e8cfc
348472c,460e6032
3484734,45010008
3484738,3c02801c
348473c,3c028040
3484740,c101172
3484744,8c467af4
3484748,3c02801c
348474c,344284a0
3484750,e44000d4
3484754,3c02801c
3484758,344284a0
348475c,c44000d4
3484760,3c028041
3484764,e4408cf8
3484768,3c028040
348476c,90427c11
3484770,24030001
3484774,1443000f
3484778,24030002
348477c,3c02801c
3484780,344284a0
3484784,94420322
3484788,3c038040
348478c,24637a8c
3484790,431021
3484794,90420000
3484798,10400018
348479c,3c028040
34847a0,3c02801c
34847a4,344284a0
34847a8,24030035
34847ac,10000012
34847b0,a4430322
34847b4,14430011
34847b8,3c028040
34847bc,3c02801c
34847c0,344284a0
34847c4,94420322
34847c8,3c038040
34847cc,24637a8c
34847d0,431021
34847d4,90420000
34847d8,10400006
34847dc,3c028040
34847e0,3c02801c
34847e4,344284a0
34847e8,2403001f
34847ec,a4430322
34847f0,3c028040
34847f4,a0407c11
34847f8,3c028040
34847fc,24427c04
3484800,c4400008
3484804,3c038040
3484808,e460218c
348480c,9044000e
3484810,3c038040
3484814,a06426c1
3484818,9042000f
348481c,50400006
3484820,3c028040
3484824,2442ffff
3484828,3c038040
348482c,c10179c
3484830,a0627c13
3484834,3c028040
3484838,90427c14
348483c,1040000b
3484840,3c028040
3484844,3c02801c
3484848,344284a0
348484c,94440014
3484850,2405dfff
3484854,852024
3484858,a4440014
348485c,94430020
3484860,651824
3484864,a4430020
3484868,3c028040
348486c,90427c15
3484870,10400016
3484874,8fbf0014
3484878,3c02801c
348487c,344284a0
3484880,90430016
3484884,31823
3484888,a0430016
348488c,90430017
3484890,31823
3484894,a0430017
3484898,90430022
348489c,31823
34848a0,a0430022
34848a4,90430023
34848a8,31823
34848ac,a0430023
34848b0,90430028
34848b4,31823
34848b8,a0430028
34848bc,90430029
34848c0,31823
34848c4,a0430029
34848c8,8fbf0014
34848cc,3e00008
34848d0,27bd0018
34848d4,27bdff98
34848d8,afbf0064
34848dc,afbe0060
34848e0,afb7005c
34848e4,afb60058
34848e8,afb50054
34848ec,afb40050
34848f0,afb3004c
34848f4,afb20048
34848f8,afb10044
34848fc,afb00040
3484900,afa40068
3484904,3c02801c
3484908,344284a0
348490c,8c500000
3484910,260202b8
3484914,afa20038
3484918,8e0202c0
348491c,24430008
3484920,ae0302c0
3484924,3c03de00
3484928,ac430000
348492c,3c038040
3484930,24637c58
3484934,ac430004
3484938,8e0202c0
348493c,24430008
3484940,ae0302c0
3484944,3c03e700
3484948,ac430000
348494c,ac400004
3484950,8e0202c0
3484954,24430008
3484958,ae0302c0
348495c,3c03fc11
3484960,34639623
3484964,ac430000
3484968,3c03ff2f
348496c,3463ffff
3484970,ac430004
3484974,8e0202c0
3484978,24430008
348497c,ae0302c0
3484980,3c03fa00
3484984,ac430000
3484988,2403ffff
348498c,ac430004
3484990,3c028041
3484994,8c528d8c
3484998,24110054
348499c,3c168040
34849a0,26d67c18
34849a4,3c158041
34849a8,26b58d00
34849ac,24140018
34849b0,241e000c
34849b4,241700f4
34849b8,3242001f
34849bc,21040
34849c0,129143
34849c4,561021
34849c8,90430000
34849cc,31880
34849d0,751821
34849d4,8c730000
34849d8,24070001
34849dc,90460001
34849e0,2602825
34849e4,c10159a
34849e8,8fa40038
34849ec,afb40018
34849f0,afb40014
34849f4,afbe0010
34849f8,2203825
34849fc,3025
3484a00,2602825
3484a04,c101602
3484a08,8fa40038
3484a0c,26310020
3484a10,5637ffea
3484a14,3242001f
3484a18,1000000c
3484a1c,8e0202c0
3484a20,8e0302c0
3484a24,24640008
3484a28,ae0402c0
3484a2c,8c450004
3484a30,8c440000
3484a34,ac650004
3484a38,24420008
3484a3c,1446fff8
3484a40,ac640000
3484a44,10000025
3484a48,8fbf0064
3484a4c,24430008
3484a50,ae0302c0
3484a54,3c03e700
3484a58,ac430000
3484a5c,ac400004
3484a60,8e0202c0
3484a64,24430008
3484a68,ae0302c0
3484a6c,3c03fcff
3484a70,3463ffff
3484a74,ac430000
3484a78,3c03fffd
3484a7c,3463f6fb
3484a80,ac430004
3484a84,8e0202c0
3484a88,24430008
3484a8c,ae0302c0
3484a90,3c03fa00
3484a94,ac430000
3484a98,93a3006b
3484a9c,ac430004
3484aa0,3c02e450
3484aa4,244203c0
3484aa8,afa20020
3484aac,afa00024
3484ab0,3c02e100
3484ab4,afa20028
3484ab8,afa0002c
3484abc,3c02f100
3484ac0,afa20030
3484ac4,3c020400
3484ac8,24420400
3484acc,afa20034
3484ad0,27a20020
3484ad4,1000ffd2
3484ad8,27a60038
3484adc,8fbe0060
3484ae0,8fb7005c
3484ae4,8fb60058
3484ae8,8fb50054
3484aec,8fb40050
3484af0,8fb3004c
3484af4,8fb20048
3484af8,8fb10044
3484afc,8fb00040
3484b00,3e00008
3484b04,27bd0068
3484b08,3c028040
3484b0c,90420cb0
3484b10,10400002
3484b14,3c02800f
3484b18,a0401640
3484b1c,3e00008
3484b24,3c028041
3484b28,90428d90
3484b2c,1040000d
3484b30,3c028011
3484b34,3442a5d0
3484b38,8c430000
3484b3c,24020517
3484b40,14620008
3484b48,27bdffe8
3484b4c,afbf0014
3484b50,c101c78
3484b58,8fbf0014
3484b5c,3e00008
3484b60,27bd0018
3484b64,3e00008
3484b6c,27bdffe8
3484b70,afbf0014
3484b74,3c028041
3484b78,8c428dc0
3484b7c,218c0
3484b80,3c048041
3484b84,24848e0c
3484b88,641821
3484b8c,8c630000
3484b90,1060000c
3484b94,24420001
3484b98,220c0
3484b9c,3c038041
3484ba0,24638e0c
3484ba4,641821
3484ba8,402825
3484bac,8c640000
3484bb0,24420001
3484bb4,1480fffc
3484bb8,24630008
3484bbc,3c028041
3484bc0,ac458dc0
3484bc4,c101e7b
3484bc8,2404013c
3484bcc,3c038041
3484bd0,ac628dbc
3484bd4,24030001
3484bd8,ac430130
3484bdc,8fbf0014
3484be0,3e00008
3484be4,27bd0018
3484be8,801025
3484bec,84a30000
3484bf0,2404000a
3484bf4,14640013
3484bf8,24040015
3484bfc,24030010
3484c00,54c30009
3484c04,90a3001d
3484c08,94a3001c
3484c0c,31942
3484c10,3063007f
3484c14,24040075
3484c18,54640003
3484c1c,90a3001d
3484c20,3e00008
3484c24,ac400000
3484c28,3063001f
3484c2c,a4400000
3484c30,a0460001
3484c34,24040001
3484c38,a0440002
3484c3c,3e00008
3484c40,a0430003
3484c44,14640010
3484c48,2404019c
3484c4c,90a3001d
3484c50,24040006
3484c54,10640005
3484c58,24040011
3484c5c,50640004
3484c60,90a30141
3484c64,3e00008
3484c68,ac400000
3484c6c,90a30141
3484c70,a4400000
3484c74,a0460001
3484c78,24040002
3484c7c,a0440002
3484c80,3e00008
3484c84,a0430003
3484c88,1464000a
3484c8c,2404003e
3484c90,94a4001c
3484c94,a4400000
3484c98,41a02
3484c9c,3063001f
3484ca0,a0430001
3484ca4,24030003
3484ca8,a0430002
3484cac,3e00008
3484cb0,a0440003
3484cb4,54c4000d
3484cb8,ac400000
3484cbc,2404011a
3484cc0,5464000a
3484cc4,ac400000
3484cc8,3c038011
3484ccc,3463a5d0
3484cd0,90631397
3484cd4,a4400000
3484cd8,a0430001
3484cdc,24030004
3484ce0,a0430002
3484ce4,3e00008
3484ce8,a0470003
3484cec,a0460001
3484cf0,3e00008
3484cf4,a0470003
3484cf8,3c038041
3484cfc,8c688dc0
3484d00,2508ffff
3484d04,5000022
3484d08,801025
3484d0c,27bdfff8
3484d10,4825
3484d14,3c0a8041
3484d18,254a8e0c
3484d1c,1283021
3484d20,61fc2
3484d24,661821
3484d28,31843
3484d2c,330c0
3484d30,ca3021
3484d34,8cc70000
3484d38,8cc60004
3484d3c,afa60004
3484d40,a7302b
3484d44,10c00003
3484d48,e05825
3484d4c,10000009
3484d50,2468ffff
3484d54,e5382b
3484d58,50e00003
3484d5c,ac4b0000
3484d60,10000004
3484d64,24690001
3484d68,8fa30004
3484d6c,10000006
3484d70,ac430004
3484d74,109182a
3484d78,1060ffe9
3484d7c,1283021
3484d80,ac400000
3484d84,ac400004
3484d88,3e00008
3484d8c,27bd0008
3484d90,ac800000
3484d94,3e00008
3484d98,ac800004
3484d9c,27bdffe0
3484da0,afbf001c
3484da4,afb00018
3484da8,808025
3484dac,c1012fa
3484db0,27a40010
3484db4,8fa50010
3484db8,14a00004
3484dc0,ae000000
3484dc4,10000003
3484dc8,ae000004
3484dcc,c10133e
3484dd0,2002025
3484dd4,2001025
3484dd8,8fbf001c
3484ddc,8fb00018
3484de0,3e00008
3484de4,27bd0020
3484de8,27bdffe0
3484dec,afbf001c
3484df0,afb10018
3484df4,afb00014
3484df8,afa40020
3484dfc,58202
3484e00,afa50024
3484e04,321000ff
3484e08,c10187a
3484e0c,52402
3484e10,408825
3484e14,c10186b
3484e18,402025
3484e1c,3c038041
3484e20,8fa40020
3484e24,ac648db4
3484e28,24638db4
3484e2c,8fa40024
3484e30,ac640004
3484e34,240300ca
3484e38,12230005
3484e3c,3c038040
3484e40,90630024
3484e44,701826
3484e48,10000002
3484e4c,3182b
3484e50,24030002
3484e54,3c048041
3484e58,ac838db0
3484e5c,3c038041
3484e60,ac628dac
3484e64,90440001
3484e68,3c038041
3484e6c,ac648da8
3484e70,94440002
3484e74,3c038041
3484e78,ac648da4
3484e7c,94440004
3484e80,3c038041
3484e84,ac648da0
3484e88,80440006
3484e8c,3c038041
3484e90,ac648d9c
3484e94,90420007
3484e98,30420001
3484e9c,3c038041
3484ea0,ac628d98
3484ea4,3c028040
3484ea8,a0500025
3484eac,8fbf001c
3484eb0,8fb10018
3484eb4,8fb00014
3484eb8,3e00008
3484ebc,27bd0020
3484ec0,3c028041
3484ec4,ac408db4
3484ec8,24428db4
3484ecc,ac400004
3484ed0,3c028041
3484ed4,ac408db0
3484ed8,3c028041
3484edc,ac408dac
3484ee0,3c028041
3484ee4,ac408da8
3484ee8,3c028041
3484eec,ac408da4
3484ef0,3c028041
3484ef4,ac408da0
3484ef8,3c028041
3484efc,ac408d9c
3484f00,3c028041
3484f04,3e00008
3484f08,ac408d98
3484f0c,8c830000
3484f10,3c028040
3484f14,ac43002c
3484f18,94830004
3484f1c,3c028040
3484f20,a4430030
3484f24,90830006
3484f28,3c028040
3484f2c,3e00008
3484f30,a4430032
3484f34,afa40000
3484f38,afa50004
3484f3c,3c028041
3484f40,8c428df4
3484f44,5040000b
3484f48,1025
3484f4c,10820011
3484f50,3c028041
3484f54,8c428dfc
3484f58,50400006
3484f5c,24020001
3484f60,1082000c
3484f64,3c028041
3484f68,8c428e04
3484f6c,14400009
3484f70,24020002
3484f74,210c0
3484f78,3c038041
3484f7c,24638df4
3484f80,431021
3484f84,8fa30000
3484f88,ac430000
3484f8c,8fa30004
3484f90,ac430004
3484f94,3e00008
3484f9c,3c028040
3484fa0,94420028
3484fa4,10400013
3484fa8,2403ffff
3484fac,27bdffe0
3484fb0,afbf001c
3484fb4,afa00010
3484fb8,afa00014
3484fbc,a3a30011
3484fc0,24040005
3484fc4,a3a40012
3484fc8,a3a30013
3484fcc,3c038040
3484fd0,94630026
3484fd4,a3a30016
3484fd8,a7a20014
3484fdc,8fa40010
3484fe0,c1013cd
3484fe4,8fa50014
3484fe8,8fbf001c
3484fec,3e00008
3484ff0,27bd0020
3484ff4,3e00008
3484ffc,27bdffe0
3485000,afbf001c
3485004,3c0500ff
3485008,34a50500
348500c,a42825
3485010,c10133e
3485014,27a40010
3485018,8fa20010
348501c,10400005
3485020,8fbf001c
3485024,402025
3485028,c1013cd
348502c,8fa50014
3485030,8fbf001c
3485034,3e00008
3485038,27bd0020
348503c,3c038041
3485040,24628df4
3485044,8c450008
3485048,8c44000c
348504c,ac658df4
3485050,ac440004
3485054,8c440010
3485058,8c430014
348505c,ac440008
3485060,ac43000c
3485064,ac400010
3485068,3e00008
348506c,ac400014
3485070,801825
3485074,3084ffff
3485078,240205ff
348507c,1482000b
3485080,3c020057
3485084,3c028040
3485088,a4400028
348508c,3c028040
3485090,a4400026
3485094,3c028011
3485098,3442a660
348509c,94430000
34850a0,24630001
34850a4,3e00008
34850a8,a4430000
34850ac,34420058
34850b0,14620005
34850b4,3c02801c
34850b8,344284a0
34850bc,8c431d38
34850c0,34630001
34850c4,ac431d38
34850c8,3e00008
34850d0,27bdffe8
34850d4,afbf0014
34850d8,afb00010
34850dc,3c028041
34850e0,8c508df4
34850e4,24428df4
34850e8,94430004
34850ec,2402007c
34850f0,1462000e
34850f4,8fbf0014
34850f8,3c028040
34850fc,90430024
3485100,3c028041
3485104,90428dfa
3485108,54620009
348510c,8fb00010
3485110,c10179c
3485118,c10140f
3485120,c10141c
3485124,2002025
3485128,8fbf0014
348512c,8fb00010
3485130,3e00008
3485134,27bd0018
3485138,27bdffe8
348513c,afbf0014
3485140,afb00010
3485144,3c028041
3485148,8c508db4
348514c,12000011
3485150,3c028041
3485154,8c428db0
3485158,10400005
348515c,3c028041
3485160,3c048041
3485164,c1013c3
3485168,24848db4
348516c,3c028041
3485170,8c428df4
3485174,14500003
348517c,c10140f
3485184,c10141c
3485188,2002025
348518c,c1013b0
3485194,8fbf0014
3485198,8fb00010
348519c,3e00008
34851a0,27bd0018
34851a4,27bdffe0
34851a8,afbf001c
34851ac,3c028041
34851b0,8c438df4
34851b4,24428df4
34851b8,8c420004
34851bc,afa30010
34851c0,10600027
34851c4,afa20014
34851c8,3c028041
34851cc,24428df4
34851d0,94430004
34851d4,240400ca
34851d8,14640013
34851dc,90420006
34851e0,3c048040
34851e4,90840024
34851e8,50820010
34851ec,a7a30014
34851f0,c10187a
34851f4,240400ca
34851f8,c10186b
34851fc,402025
3485200,c10188e
3485204,402025
3485208,c10140f
3485210,c10141c
3485214,8fa40010
3485218,c1013b0
3485220,10000010
3485224,8fbf001c
3485228,a7a30014
348522c,a3a20016
3485230,8fa40010
3485234,c10137a
3485238,8fa50014
348523c,3c02801d
3485240,3442aa30
3485244,3c038041
3485248,8c638dbc
348524c,ac430428
3485250,3c038041
3485254,8c638dac
3485258,80630000
348525c,a0430424
3485260,8fbf001c
3485264,3e00008
3485268,27bd0020
348526c,27bdffe8
3485270,afbf0014
3485274,c1013e7
348527c,3c02801d
3485280,3442aa30
3485284,8c42066c
3485288,3c03fcac
348528c,24632485
3485290,431024
3485294,14400033
3485298,3c028041
348529c,3c02801d
34852a0,3442aa30
34852a4,94420088
34852a8,30420001
34852ac,1040002a
34852b0,1025
34852b4,3c02801d
34852b8,3442aa30
34852bc,8c420670
34852c0,3c03000c
34852c4,431024
34852c8,14400023
34852cc,1025
34852d0,3c02800e
34852d4,3442f1b0
34852d8,8c420000
34852dc,30420020
34852e0,1440001d
34852e4,1025
34852e8,3c02801c
34852ec,344284a0
34852f0,8c420794
34852f4,14400018
34852f8,1025
34852fc,3c028041
3485300,90428d94
3485304,24420001
3485308,304200ff
348530c,2c430002
3485310,14600012
3485314,3c038041
3485318,3c028041
348531c,c101434
3485320,a0408d94
3485324,c101798
348532c,10400005
3485334,c1017a1
348533c,1000000b
3485340,8fbf0014
3485344,c101469
348534c,10000007
3485350,8fbf0014
3485354,1025
3485358,3c038041
348535c,10000002
3485360,a0628d94
3485364,a0408d94
3485368,8fbf0014
348536c,3e00008
3485370,27bd0018
3485374,27bdffd0
3485378,afbf002c
348537c,afb40028
3485380,afb30024
3485384,afb20020
3485388,afb1001c
348538c,afb00018
3485390,a09025
3485394,10800013
3485398,c08825
348539c,10c00011
34853a0,808025
34853a4,4c10004
34853a8,c03825
34853ac,63823
34853b0,73e00
34853b4,73e03
34853b8,30e700ff
34853bc,3c02801c
34853c0,344284a0
34853c4,904600a5
34853c8,2002825
34853cc,c101367
34853d0,27a40010
34853d4,97b30014
34853d8,8fa20010
34853dc,14400005
34853e0,93b40016
34853e4,c1013b0
34853ec,1000001c
34853f0,a2510424
34853f4,8fa40010
34853f8,c10137a
34853fc,8fa50014
3485400,3c028041
3485404,8c428dac
3485408,86040000
348540c,2403000a
3485410,1483000d
3485414,80420000
3485418,2403007c
348541c,56630006
3485420,9603001c
3485424,3c038040
3485428,90630024
348542c,50740001
3485430,2402007c
3485434,9603001c
3485438,3063f01f
348543c,22140
3485440,641825
3485444,a603001c
3485448,6230005
348544c,a2420424
3485450,21023
3485454,21600
3485458,21603
348545c,a2420424
3485460,8fbf002c
3485464,8fb40028
3485468,8fb30024
348546c,8fb20020
3485470,8fb1001c
3485474,8fb00018
3485478,3e00008
348547c,27bd0030
3485480,27bdffd0
3485484,afbf002c
3485488,afb30028
348548c,afb20024
3485490,afb10020
3485494,afb0001c
3485498,809025
348549c,3825
34854a0,3025
34854a4,802825
34854a8,c101367
34854ac,27a40010
34854b0,8fa20010
34854b4,54400005
34854b8,97a40014
34854bc,3c028040
34854c0,90530024
34854c4,10000002
34854c8,2404005b
34854cc,93b30016
34854d0,c10187a
34854d8,408825
34854dc,c10186b
34854e0,402025
34854e4,408025
34854e8,ae400134
34854ec,3c028040
34854f0,a0530025
34854f4,3025
34854f8,96050002
34854fc,3c04801c
3485500,3c02800d
3485504,3442ce14
3485508,40f809
348550c,348484a0
3485510,240200ca
3485514,1622000d
3485518,3c028040
348551c,c1013c3
3485520,27a40010
3485524,92050001
3485528,3c04801c
348552c,3c028006
3485530,3442fdcc
3485534,40f809
3485538,348484a0
348553c,c10188e
3485540,2002025
3485544,10000010
3485548,8fbf002c
348554c,90420024
3485550,50530005
3485554,92050001
3485558,c1013c3
348555c,27a40010
3485560,10000009
3485564,8fbf002c
3485568,3c04801c
348556c,3c028006
3485570,3442fdcc
3485574,40f809
3485578,348484a0
348557c,c10188e
3485580,2002025
3485584,8fbf002c
3485588,8fb30028
348558c,8fb20024
3485590,8fb10020
3485594,8fb0001c
3485598,3e00008
348559c,27bd0030
34855a0,27bdffe8
34855a4,afbf0014
34855a8,afb00010
34855ac,3c028011
34855b0,3442a5d0
34855b4,94500eec
34855b8,32100002
34855bc,1600000c
34855c0,3c028040
34855c4,90420cab
34855c8,50400004
34855cc,3c028011
34855d0,c1013ff
34855d4,24040002
34855d8,3c028011
34855dc,3442a5d0
34855e0,94430eec
34855e4,34630002
34855e8,a4430eec
34855ec,3c028040
34855f0,90430cab
34855f4,14600002
34855f8,24020001
34855fc,10102b
3485600,8fbf0014
3485604,8fb00010
3485608,3e00008
348560c,27bd0018
3485610,94820004
3485614,94830006
3485618,430018
348561c,1012
3485620,9083000c
3485628,430018
348562c,1012
3485630,3e00008
3485638,27bdffe8
348563c,afbf0014
3485640,afb00010
3485644,c101584
3485648,808025
348564c,96030008
3485650,620018
3485654,1012
3485658,8fbf0014
348565c,8fb00010
3485660,3e00008
3485664,27bd0018
3485668,27bdff98
348566c,afbf0064
3485670,afb60060
3485674,afb5005c
3485678,afb40058
348567c,afb30054
3485680,afb20050
3485684,afb1004c
3485688,afb00048
348568c,808025
3485690,a0a825
3485694,c0b025
3485698,94b10004
348569c,94b20006
34856a0,2470018
34856a4,9012
34856a8,90b4000b
34856ac,90a2000a
34856b0,21540
34856b4,3c1300e0
34856b8,531024
34856bc,149cc0
34856c0,3c030018
34856c4,2639824
34856c8,539825
34856cc,2623ffff
34856d0,30630fff
34856d4,731825
34856d8,3c02fd00
34856dc,621825
34856e0,afa30010
34856e4,c101584
34856e8,a02025
34856ec,560018
34856f0,1012
34856f4,8ea30000
34856f8,621821
34856fc,afa30014
3485700,2e830002
3485704,10600003
3485708,24020010
348570c,24020004
3485710,2821004
3485714,510018
3485718,1012
348571c,2443003f
3485720,317c3
3485724,3042003f
3485728,431021
348572c,210c0
3485730,3c030003
3485734,3463fe00
3485738,431024
348573c,531025
3485740,3c03f500
3485744,431025
3485748,afa20018
348574c,3c040700
3485750,afa4001c
3485754,3c03e600
3485758,afa30020
348575c,afa00024
3485760,3c03f400
3485764,afa30028
3485768,2623ffff
348576c,31b80
3485770,3c1100ff
3485774,3631f000
3485778,711824
348577c,2652ffff
3485780,129080
3485784,32520ffc
3485788,721825
348578c,642025
3485790,afa4002c
3485794,3c04e700
3485798,afa40030
348579c,afa00034
34857a0,afa20038
34857a4,afa0003c
34857a8,3c02f200
34857ac,afa20040
34857b0,afa30044
34857b4,27a20010
34857b8,27a60048
34857bc,8e030008
34857c0,24640008
34857c4,ae040008
34857c8,8c450004
34857cc,8c440000
34857d0,ac650004
34857d4,24420008
34857d8,1446fff8
34857dc,ac640000
34857e0,8fbf0064
34857e4,8fb60060
34857e8,8fb5005c
34857ec,8fb40058
34857f0,8fb30054
34857f4,8fb20050
34857f8,8fb1004c
34857fc,8fb00048
3485800,3e00008
3485804,27bd0068
3485808,27bdffe8
348580c,8fa80028
3485810,8fa2002c
3485814,8faa0030
3485818,94a90004
348581c,94a80
3485820,14400002
3485824,122001a
3485828,7000d
348582c,4812
