10,107b6d3
3484164,1443000f
3484168,24030002
348416c,3c02801c
3484170,344284a0
3484174,94420322
3484178,3c038040
348417c,246369d4
3484180,431021
3484184,90420000
3484188,10400018
348418c,3c028040
3484190,3c02801c
3484194,344284a0
3484198,24030035
348419c,10000012
34841a0,a4430322
34841a4,14430011
34841a8,3c028040
34841ac,3c02801c
34841b0,344284a0
34841b4,94420322
34841b8,3c038040
34841bc,246369d4
34841c0,431021
34841c4,90420000
34841c8,10400006
34841cc,3c028040
34841d0,3c02801c
34841d4,344284a0
34841d8,2403001f
34841dc,a4430322
34841e0,3c028040
34841e4,a0406b35
34841e8,3c028040
34841ec,24426b28
34841f0,c4400008
34841f4,3c038040
34841f8,e4602044
34841fc,9044000e
3484200,3c038040
3484204,a0642421
3484208,9042000f
348420c,50400006
3484210,3c028040
3484214,2442ffff
3484218,3c038040
348421c,c10151f
3484220,a0626b37
3484224,3c028040
3484228,90426b38
348422c,1040000b
3484230,3c028040
3484234,3c02801c
3484238,344284a0
348423c,94440014
3484240,2405dfff
3484244,852024
3484248,a4440014
348424c,94430020
3484250,651824
3484254,a4430020
3484258,3c028040
348425c,90426b39
3484260,10400016
3484264,8fbf0014
3484268,3c02801c
348426c,344284a0
3484270,90430016
3484274,31823
3484278,a0430016
348427c,90430017
3484280,31823
3484284,a0430017
3484288,90430022
348428c,31823
3484290,a0430022
3484294,90430023
3484298,31823
348429c,a0430023
34842a0,90430028
34842a4,31823
34842a8,a0430028
34842ac,90430029
34842b0,31823
34842b4,a0430029
34842b8,8fbf0014
34842bc,3e00008
34842c0,27bd0018
34842c4,27bdff98
34842c8,afbf0064
34842cc,afbe0060
34842d0,afb7005c
34842d4,afb60058
34842d8,afb50054
34842dc,afb40050
34842e0,afb3004c
34842e4,afb20048
34842e8,afb10044
34842ec,afb00040
34842f0,afa40068
34842f4,3c02801c
34842f8,344284a0
34842fc,8c500000
3484300,260202b8
3484304,afa20038
3484308,8e0202c0
348430c,24430008
3484310,ae0302c0
3484314,3c03de00
3484318,ac430000
348431c,3c038040
3484320,24636b80
3484324,ac430004
3484328,8e0202c0
348432c,24430008
3484330,ae0302c0
3484334,3c03e700
3484338,ac430000
348433c,ac400004
3484340,8e0202c0
3484344,24430008
3484348,ae0302c0
348434c,3c03fc11
3484350,34639623
3484354,ac430000
3484358,3c03ff2f
348435c,3463ffff
3484360,ac430004
3484364,8e0202c0
3484368,24430008
348436c,ae0302c0
3484370,3c03fa00
3484374,ac430000
3484378,2403ffff
348437c,ac430004
3484380,3c028040
3484384,8c527c3c
3484388,24110054
348438c,3c168040
3484390,26d66b3c
3484394,3c158040
3484398,26b57c04
348439c,24140018
34843a0,241e000c
34843a4,241700f4
34843a8,3242001f
34843ac,21040
34843b0,129143
34843b4,561021
34843b8,90430000
34843bc,31880
34843c0,751821
34843c4,8c730000
34843c8,24070001
34843cc,90460001
34843d0,2602825
34843d4,c1013e2
34843d8,8fa40038
34843dc,afb40018
34843e0,afb40014
34843e4,afbe0010
34843e8,2203825
34843ec,3025
34843f0,2602825
34843f4,c10144a
34843f8,8fa40038
34843fc,26310020
3484400,5637ffea
3484404,3242001f
3484408,1000000c
348440c,8e0202c0
3484410,8e0302c0
3484414,24640008
3484418,ae0402c0
348441c,8c450004
3484420,8c440000
3484424,ac650004
3484428,24420008
348442c,1446fff8
3484430,ac640000
3484434,10000025
3484438,8fbf0064
348443c,24430008
3484440,ae0302c0
3484444,3c03e700
3484448,ac430000
348444c,ac400004
3484450,8e0202c0
3484454,24430008
3484458,ae0302c0
348445c,3c03fcff
3484460,3463ffff
3484464,ac430000
3484468,3c03fffd
348446c,3463f6fb
3484470,ac430004
3484474,8e0202c0
3484478,24430008
348447c,ae0302c0
3484480,3c03fa00
3484484,ac430000
3484488,93a3006b
348448c,ac430004
3484490,3c02e450
3484494,244203c0
3484498,afa20020
348449c,afa00024
34844a0,3c02e100
34844a4,afa20028
34844a8,afa0002c
34844ac,3c02f100
34844b0,afa20030
34844b4,3c020400
34844b8,24420400
34844bc,afa20034
34844c0,27a20020
34844c4,1000ffd2
34844c8,27a60038
34844cc,8fbe0060
34844d0,8fb7005c
34844d4,8fb60058
34844d8,8fb50054
34844dc,8fb40050
34844e0,8fb3004c
34844e4,8fb20048
34844e8,8fb10044
34844ec,8fb00040
34844f0,3e00008
34844f4,27bd0068
34844f8,3c028040
34844fc,90420c60
3484500,10400002
3484504,3c02800f
3484508,a0401640
348450c,3e00008
3484514,3c028040
3484518,90427c40
348451c,1040000d
3484520,3c028011
3484524,3442a5d0
3484528,8c430000
348452c,24020517
3484530,14620008
3484538,27bdffe8
348453c,afbf0014
3484540,c1019af
3484548,8fbf0014
348454c,3e00008
3484550,27bd0018
3484554,3e00008
348455c,27bdffe8
3484560,afbf0014
3484564,3c028040
3484568,8c427c70
348456c,218c0
3484570,3c048040
3484574,24847cb0
3484578,641821
348457c,8c630000
3484580,1060000c
3484584,24420001
3484588,220c0
348458c,3c038040
3484590,24637cb0
3484594,641821
3484598,402825
348459c,8c640000
34845a0,24420001
34845a4,1480fffc
34845a8,24630008
34845ac,3c028040
34845b0,ac457c70
34845b4,c101a57
34845b8,2404013c
34845bc,3c038040
34845c0,ac627c6c
34845c4,24030001
34845c8,ac430130
34845cc,8fbf0014
34845d0,3e00008
34845d4,27bd0018
34845d8,801025
34845dc,84a30000
34845e0,2404000a
34845e4,14640013
34845e8,24040015
34845ec,24030010
34845f0,54c30009
34845f4,90a3001d
34845f8,94a3001c
34845fc,31942
3484600,3063007f
3484604,24040075
3484608,54640003
348460c,90a3001d
3484610,3e00008
3484614,ac400000
3484618,3063001f
348461c,a4400000
3484620,a0460001
3484624,24040001
3484628,a0440002
348462c,3e00008
3484630,a0430003
3484634,14640010
3484638,2404019c
348463c,90a3001d
3484640,24040006
3484644,10640005
3484648,24040011
348464c,50640004
3484650,90a30141
3484654,3e00008
3484658,ac400000
348465c,90a30141
3484660,a4400000
3484664,a0460001
3484668,24040002
348466c,a0440002
3484670,3e00008
3484674,a0430003
3484678,1464000a
348467c,2404003e
3484680,94a4001c
3484684,a4400000
3484688,41a02
348468c,3063001f
3484690,a0430001
3484694,24030003
3484698,a0430002
348469c,3e00008
34846a0,a0440003
34846a4,54c4000d
34846a8,ac400000
34846ac,2404011a
34846b0,5464000a
34846b4,ac400000
34846b8,3c038011
34846bc,3463a5d0
34846c0,90631397
34846c4,a4400000
34846c8,a0430001
34846cc,24030004
34846d0,a0430002
34846d4,3e00008
34846d8,a0470003
34846dc,a0460001
34846e0,3e00008
34846e4,a0470003
34846e8,3c038040
34846ec,8c687c70
34846f0,2508ffff
34846f4,5000022
34846f8,801025
34846fc,27bdfff8
3484700,4825
3484704,3c0a8040
3484708,254a7cb0
348470c,1283021
3484710,61fc2
3484714,661821
3484718,31843
348471c,330c0
3484720,ca3021
3484724,8cc70000
3484728,8cc60004
348472c,afa60004
3484730,a7302b
3484734,10c00003
3484738,e05825
348473c,10000009
3484740,2468ffff
3484744,e5382b
3484748,50e00003
348474c,ac4b0000
3484750,10000004
3484754,24690001
3484758,8fa30004
348475c,10000006
3484760,ac430004
3484764,109182a
3484768,1060ffe9
348476c,1283021
3484770,ac400000
3484774,ac400004
3484778,3e00008
348477c,27bd0008
3484780,ac800000
3484784,3e00008
3484788,ac800004
348478c,27bdffe0
3484790,afbf001c
3484794,afb00018
3484798,808025
348479c,c101176
34847a0,27a40010
34847a4,8fa50010
34847a8,14a00004
34847b0,ae000000
34847b4,10000003
34847b8,ae000004
34847bc,c1011ba
34847c0,2002025
34847c4,2001025
34847c8,8fbf001c
34847cc,8fb00018
34847d0,3e00008
34847d4,27bd0020
34847d8,27bdffe8
34847dc,afbf0014
34847e0,afb00010
34847e4,afa40018
34847e8,58202
34847ec,afa5001c
34847f0,321000ff
34847f4,c1015c2
34847f8,52402
34847fc,c1015b3
3484800,402025
3484804,3c038040
3484808,8fa40018
348480c,ac647c64
3484810,24637c64
3484814,8fa4001c
3484818,ac640004
348481c,3c038040
3484820,90630024
3484824,701826
3484828,3182b
348482c,3c048040
3484830,ac837c60
3484834,3c038040
3484838,ac627c5c
348483c,90440001
3484840,3c038040
3484844,ac647c58
3484848,94440002
348484c,3c038040
3484850,ac647c54
3484854,94440004
3484858,3c038040
348485c,ac647c50
3484860,80440006
3484864,3c038040
3484868,ac647c4c
348486c,90420007
3484870,30420001
3484874,3c038040
3484878,ac627c48
348487c,3c028040
3484880,a0500025
3484884,8fbf0014
3484888,8fb00010
348488c,3e00008
3484890,27bd0018
3484894,3c028040
3484898,ac407c64
348489c,24427c64
34848a0,ac400004
34848a4,3c028040
34848a8,ac407c60
34848ac,3c028040
34848b0,ac407c5c
34848b4,3c028040
34848b8,ac407c58
34848bc,3c028040
34848c0,ac407c54
34848c4,3c028040
34848c8,ac407c50
34848cc,3c028040
34848d0,ac407c4c
34848d4,3c028040
34848d8,3e00008
34848dc,ac407c48
34848e0,8c830000
34848e4,3c028040
34848e8,ac430028
34848ec,94830004
34848f0,3c028040
34848f4,a443002c
34848f8,90830006
34848fc,3c028040
3484900,3e00008
3484904,a443002e
3484908,afa40000
348490c,afa50004
3484910,3c028040
3484914,8c427c98
3484918,5040000b
348491c,1025
3484920,10820011
3484924,3c028040
3484928,8c427ca0
348492c,50400006
3484930,24020001
3484934,1082000c
3484938,3c028040
348493c,8c427ca8
3484940,14400009
3484944,24020002
3484948,210c0
348494c,3c038040
3484950,24637c98
3484954,431021
3484958,8fa30000
348495c,ac430000
3484960,8fa30004
3484964,ac430004
3484968,3e00008
3484970,3c028040
3484974,94420026
3484978,10400013
348497c,2403ffff
3484980,27bdffe0
3484984,afbf001c
3484988,afa00010
348498c,afa00014
3484990,a3a30011
3484994,24040005
3484998,a3a40012
348499c,a3a30013
34849a0,3c038040
34849a4,90630024
34849a8,a3a30016
34849ac,a7a20014
34849b0,8fa40010
34849b4,c101242
34849b8,8fa50014
34849bc,8fbf001c
34849c0,3e00008
34849c4,27bd0020
34849c8,3e00008
34849d0,27bdffe0
34849d4,afbf001c
34849d8,3c0500ff
34849dc,34a50500
34849e0,a42825
34849e4,c1011ba
34849e8,27a40010
34849ec,8fa20010
34849f0,10400005
34849f4,8fbf001c
34849f8,402025
34849fc,c101242
3484a00,8fa50014
3484a04,8fbf001c
3484a08,3e00008
3484a0c,27bd0020
3484a10,3c038040
3484a14,24627c98
3484a18,8c450008
3484a1c,8c44000c
3484a20,ac657c98
3484a24,ac440004
3484a28,8c440010
3484a2c,8c430014
3484a30,ac440008
3484a34,ac43000c
3484a38,ac400010
3484a3c,3e00008
3484a40,ac400014
3484a44,801825
3484a48,3084ffff
3484a4c,240205ff
3484a50,14820009
3484a54,3c020057
3484a58,3c028040
3484a5c,a4400026
3484a60,3c028011
3484a64,3442a660
3484a68,94430000
3484a6c,24630001
3484a70,3e00008
3484a74,a4430000
3484a78,34420058
3484a7c,14620005
3484a80,3c02801c
3484a84,344284a0
3484a88,8c431d38
3484a8c,34630001
3484a90,ac431d38
3484a94,3e00008
3484a9c,27bdffe8
3484aa0,afbf0014
3484aa4,afb00010
3484aa8,3c028040
3484aac,8c507c98
3484ab0,24427c98
3484ab4,94430004
3484ab8,2402007c
3484abc,1462000e
3484ac0,8fbf0014
3484ac4,3c028040
3484ac8,90430024
3484acc,3c028040
3484ad0,90427c9e
3484ad4,54620009
3484ad8,8fb00010
3484adc,c10151f
3484ae4,c101284
3484aec,c101291
3484af0,2002025
3484af4,8fbf0014
3484af8,8fb00010
3484afc,3e00008
3484b00,27bd0018
3484b04,27bdffe8
3484b08,afbf0014
3484b0c,afb00010
3484b10,3c028040
3484b14,8c507c64
3484b18,12000011
3484b1c,3c028040
3484b20,8c427c60
3484b24,10400005
3484b28,3c028040
3484b2c,3c048040
3484b30,c101238
3484b34,24847c64
3484b38,3c028040
3484b3c,8c427c98
3484b40,14500003
3484b48,c101284
3484b50,c101291
3484b54,2002025
3484b58,c101225
3484b60,8fbf0014
3484b64,8fb00010
3484b68,3e00008
3484b6c,27bd0018
3484b70,27bdffe0
3484b74,afbf001c
3484b78,3c028040
3484b7c,8c437c98
3484b80,24427c98
3484b84,8c420004
3484b88,afa30010
3484b8c,1060000d
3484b90,afa20014
3484b94,602025
3484b98,c1011f6
3484b9c,402825
3484ba0,3c02801d
3484ba4,3442aa30
3484ba8,3c038040
3484bac,8c637c6c
3484bb0,ac430428
3484bb4,3c038040
3484bb8,8c637c5c
3484bbc,80630000
3484bc0,a0430424
3484bc4,8fbf001c
3484bc8,3e00008
3484bcc,27bd0020
3484bd0,27bdffe8
3484bd4,afbf0014
3484bd8,c10125c
3484be0,3c02801d
3484be4,3442aa30
3484be8,8c42066c
3484bec,3c03fcac
3484bf0,24632485
3484bf4,431024
3484bf8,14400033
3484bfc,3c028040
3484c00,3c02801d
3484c04,3442aa30
3484c08,94420088
3484c0c,30420001
3484c10,1040002a
3484c14,1025
3484c18,3c02801d
3484c1c,3442aa30
3484c20,8c420670
3484c24,3c03000c
3484c28,431024
3484c2c,14400023
3484c30,1025
3484c34,3c02800e
3484c38,3442f1b0
3484c3c,8c420000
3484c40,30420020
3484c44,1440001d
3484c48,1025
3484c4c,3c02801c
3484c50,344284a0
3484c54,8c420794
3484c58,14400018
3484c5c,1025
3484c60,3c028040
3484c64,90427c44
3484c68,24420001
3484c6c,304200ff
3484c70,2c430002
3484c74,14600012
3484c78,3c038040
3484c7c,3c028040
3484c80,c1012a7
3484c84,a0407c44
3484c88,c10151b
3484c90,10400005
3484c98,c101524
3484ca0,1000000b
3484ca4,8fbf0014
3484ca8,c1012dc
3484cb0,10000007
3484cb4,8fbf0014
3484cb8,1025
3484cbc,3c038040
3484cc0,10000002
3484cc4,a0627c44
3484cc8,a0407c44
3484ccc,8fbf0014
3484cd0,3e00008
3484cd4,27bd0018
3484cd8,27bdffd0
3484cdc,afbf002c
3484ce0,afb40028
3484ce4,afb30024
3484ce8,afb20020
3484cec,afb1001c
3484cf0,afb00018
3484cf4,a09025
3484cf8,10800013
3484cfc,c08825
3484d00,10c00011
3484d04,808025
3484d08,4c10004
3484d0c,c03825
3484d10,63823
3484d14,73e00
3484d18,73e03
3484d1c,30e700ff
3484d20,3c02801c
3484d24,344284a0
3484d28,904600a5
3484d2c,2002825
3484d30,c1011e3
3484d34,27a40010
3484d38,97b30014
3484d3c,8fa20010
3484d40,14400005
3484d44,93b40016
3484d48,c101225
3484d50,1000001c
3484d54,a2510424
3484d58,8fa40010
3484d5c,c1011f6
3484d60,8fa50014
3484d64,3c028040
3484d68,8c427c5c
3484d6c,86040000
3484d70,2403000a
3484d74,1483000d
3484d78,80420000
3484d7c,2403007c
3484d80,56630006
3484d84,9603001c
3484d88,3c038040
3484d8c,90630024
3484d90,50740001
3484d94,2402007c
3484d98,9603001c
3484d9c,3063f01f
3484da0,22140
3484da4,641825
3484da8,a603001c
3484dac,6230005
3484db0,a2420424
3484db4,21023
3484db8,21600
3484dbc,21603
3484dc0,a2420424
3484dc4,8fbf002c
3484dc8,8fb40028
3484dcc,8fb30024
3484dd0,8fb20020
3484dd4,8fb1001c
3484dd8,8fb00018
3484ddc,3e00008
3484de0,27bd0030
3484de4,27bdffd8
3484de8,afbf0024
3484dec,afb20020
3484df0,afb1001c
3484df4,afb00018
3484df8,809025
3484dfc,3825
3484e00,3025
3484e04,802825
3484e08,c1011e3
3484e0c,27a40010
3484e10,8fa20010
3484e14,54400005
3484e18,97a40014
3484e1c,3c028040
3484e20,90510024
3484e24,10000002
3484e28,2404005b
3484e2c,93b10016
3484e30,c1015c2
3484e38,c1015b3
3484e3c,402025
3484e40,408025
3484e44,ae400134
3484e48,3c028040
3484e4c,a0510025
3484e50,3025
3484e54,96050002
3484e58,3c04801c
3484e5c,3c02800d
3484e60,3442ce14
3484e64,40f809
3484e68,348484a0
3484e6c,3c028040
3484e70,90420024
3484e74,50510005
3484e78,92050001
3484e7c,c101238
3484e80,27a40010
3484e84,10000009
3484e88,8fbf0024
3484e8c,3c04801c
3484e90,3c028006
3484e94,3442fdcc
3484e98,40f809
3484e9c,348484a0
3484ea0,c1015d6
3484ea4,2002025
3484ea8,8fbf0024
3484eac,8fb20020
3484eb0,8fb1001c
3484eb4,8fb00018
3484eb8,3e00008
3484ebc,27bd0028
3484ec0,27bdffe8
3484ec4,afbf0014
3484ec8,afb00010
3484ecc,3c028011
3484ed0,3442a5d0
3484ed4,94500eec
3484ed8,32100002
3484edc,1600000c
3484ee0,3c028040
3484ee4,90420c5b
3484ee8,50400004
3484eec,3c028011
3484ef0,c101274
3484ef4,24040002
3484ef8,3c028011
3484efc,3442a5d0
3484f00,94430eec
3484f04,34630002
3484f08,a4430eec
3484f0c,3c028040
3484f10,90430c5b
3484f14,14600002
3484f18,24020001
3484f1c,10102b
3484f20,8fbf0014
3484f24,8fb00010
3484f28,3e00008
3484f2c,27bd0018
3484f30,94820004
3484f34,94830006
3484f38,430018
3484f3c,1012
3484f40,9083000c
3484f48,430018
3484f4c,1012
3484f50,3e00008
3484f58,27bdffe8
3484f5c,afbf0014
3484f60,afb00010
3484f64,c1013cc
3484f68,808025
3484f6c,96030008
3484f70,620018
3484f74,1012
3484f78,8fbf0014
3484f7c,8fb00010
3484f80,3e00008
3484f84,27bd0018
3484f88,27bdff98
3484f8c,afbf0064
3484f90,afb60060
3484f94,afb5005c
3484f98,afb40058
3484f9c,afb30054
3484fa0,afb20050
3484fa4,afb1004c
3484fa8,afb00048
3484fac,808025
3484fb0,a0a825
3484fb4,c0b025
3484fb8,94b10004
3484fbc,94b20006
3484fc0,2470018
3484fc4,9012
3484fc8,90b4000b
3484fcc,90a2000a
3484fd0,21540
3484fd4,3c1300e0
3484fd8,531024
3484fdc,149cc0
3484fe0,3c030018
3484fe4,2639824
3484fe8,539825
3484fec,2623ffff
3484ff0,30630fff
3484ff4,731825
3484ff8,3c02fd00
3484ffc,621825
3485000,afa30010
3485004,c1013cc
3485008,a02025
348500c,560018
3485010,1012
3485014,8ea30000
3485018,621821
348501c,afa30014
3485020,2e830002
3485024,10600003
3485028,24020010
348502c,24020004
3485030,2821004
3485034,510018
3485038,1012
348503c,2443003f
3485040,317c3
3485044,3042003f
3485048,431021
348504c,210c0
3485050,3c030003
3485054,3463fe00
3485058,431024
348505c,531025
3485060,3c03f500
3485064,431025
3485068,afa20018
348506c,3c040700
3485070,afa4001c
3485074,3c03e600
3485078,afa30020
348507c,afa00024
3485080,3c03f400
3485084,afa30028
3485088,2623ffff
348508c,31b80
3485090,3c1100ff
3485094,3631f000
3485098,711824
348509c,2652ffff
34850a0,129080
34850a4,32520ffc
34850a8,721825
34850ac,642025
34850b0,afa4002c
34850b4,3c04e700
34850b8,afa40030
34850bc,afa00034
34850c0,afa20038
34850c4,afa0003c
34850c8,3c02f200
34850cc,afa20040
34850d0,afa30044
34850d4,27a20010
34850d8,27a60048
34850dc,8e030008
34850e0,24640008
34850e4,ae040008
34850e8,8c450004
34850ec,8c440000
34850f0,ac650004
34850f4,24420008
34850f8,1446fff8
34850fc,ac640000
3485100,8fbf0064
3485104,8fb60060
3485108,8fb5005c
348510c,8fb40058
3485110,8fb30054
3485114,8fb20050
3485118,8fb1004c
348511c,8fb00048
3485120,3e00008
3485124,27bd0068
3485128,27bdffe8
348512c,8fa80028
3485130,8fa2002c
3485134,8faa0030
3485138,94a90004
348513c,94a80
3485140,14400002
3485144,122001a
3485148,7000d
348514c,4812
3485150,94a30006
3485154,471021
3485158,21380
348515c,3c0b00ff
3485160,356bf000
3485164,4b1024
3485168,1482821
348516c,52880
3485170,30a50fff
3485174,451025
3485178,3c05e400
348517c,451025
3485180,afa20000
3485184,73b80
3485188,eb3824
348518c,84080
3485190,31080fff
3485194,e83825
3485198,afa70004
348519c,3c02e100
34851a0,afa20008
34851a4,660018
34851a8,3012
34851ac,63140
34851b0,30c6ffff
34851b4,afa6000c
34851b8,3c02f100
34851bc,afa20010
34851c0,31a80
34851c4,15400002
34851c8,6a001a
34851cc,7000d
34851d0,1812
34851d4,3063ffff
34851d8,94c00
34851dc,691825
34851e0,afa30014
34851e4,3a01025
34851e8,27a80018
34851ec,8c830008
34851f0,24650008
34851f4,ac850008
34851f8,8c470004
34851fc,8c460000
3485200,ac670004
3485204,24420008
3485208,1448fff8
348520c,ac660000
3485210,3e00008
3485214,27bd0018
3485218,27bdffb8
348521c,afbf0044
3485220,afb10040
3485224,afb0003c
3485228,afa00010
348522c,3c0201a0
3485230,24422000
3485234,afa20014
3485238,3c100003
348523c,360295c0
3485240,afa20018
3485244,c101a64
3485248,27a40010
348524c,afa0001c
3485250,3c020084
3485254,24426000
3485258,afa20020
348525c,3402b400
3485260,afa20024
3485264,c101a64
3485268,27a4001c
348526c,afa00028
3485270,3c02007b
3485274,3442d000
3485278,afa2002c
348527c,3c020008
3485280,344288a0
3485284,afa20030
3485288,c101a64
348528c,27a40028
3485290,8fa20010
3485294,2610a300
3485298,508021
348529c,3c038040
34852a0,ac706bf8
34852a4,24422980
34852a8,3c038040
34852ac,ac626be8
34852b0,3c028040
34852b4,8fa30028
34852b8,ac436bd8
34852bc,3c028040
34852c0,8fa3001c
34852c4,ac436bc8
34852c8,3c038040
34852cc,3c028041
34852d0,2442a1b8
34852d4,ac626ba8
34852d8,3c118040
34852dc,c1013d6
34852e0,26246bb8
34852e4,408025
34852e8,c101a57
34852ec,402025
34852f0,104fc2
34852f4,1304821
34852f8,2a100002
34852fc,16000018
3485300,ae226bb8
3485304,94843
3485308,3c038041
348530c,24638cf0
3485310,2025
3485314,3025
3485318,2204025
348531c,2407fff0
3485320,8d056bb8
3485324,a42821
3485328,90620000
348532c,21102
3485330,471025
3485334,a0a20000
3485338,8d026bb8
348533c,441021
3485340,90650000
3485344,a72825
3485348,a0450001
348534c,24c60001
3485350,24630001
3485354,c9102a
3485358,1440fff1
348535c,24840002
3485360,8fbf0044
3485364,8fb10040
3485368,8fb0003c
348536c,3e00008
3485370,27bd0048
3485374,3c038040
3485378,9462083a
348537c,2463083a
3485380,94640002
3485384,94630004
3485388,3c058040
348538c,8ca57c18
3485390,a4a20000
3485394,a4a40002
3485398,a4a30004
348539c,3c058040
34853a0,8ca67c14
34853a4,a4c20000
34853a8,8ca57c14
34853ac,a4a40004
34853b0,a4a30008
34853b4,3c058040
34853b8,94a57c24
34853bc,14a2000e
34853c0,3c058040
34853c4,3c058040
34853c8,94a57c26
34853cc,14a4000a
34853d0,3c058040
34853d4,3c058040
34853d8,94a57c28
34853dc,14a30006
34853e0,3c058040
34853e4,3c038040
34853e8,94627c1c
34853ec,24637c1c
34853f0,94640002
34853f4,94630004
34853f8,8ca57c10
34853fc,a4a20000
3485400,a4a40002
3485404,a4a30004
3485408,3c058040
348540c,8ca57c0c
3485410,a4a20000
3485414,a4a40002
3485418,3e00008
348541c,a4a30004
3485420,3c028011
3485424,3442a5d0
3485428,8c4200a0
348542c,21302
3485430,30420003
3485434,21840
3485438,621021
348543c,3c038040
3485440,24636c08
3485444,621821
3485448,90640000
348544c,42600
3485450,90620001
3485454,21400
3485458,822021
348545c,90620002
3485460,21200
3485464,3e00008
3485468,821021
348546c,3c028040
3485470,90427c74
3485474,3e00008
3485478,2102b
348547c,3c038040
3485480,90627c74
3485484,24420001
3485488,3e00008
348548c,a0627c74
3485490,3c028040
3485494,90427c74
3485498,1040001b
348549c,2442ffff
34854a0,27bdffd8
34854a4,afbf0024
34854a8,afb10020
34854ac,afb0001c
34854b0,3c038040
34854b4,a0627c74
34854b8,3c108038
34854bc,3610e578
34854c0,24050014
34854c4,3c11801d
34854c8,200f809
34854cc,3624aa30
34854d0,24020014
34854d4,afa20014
34854d8,afa00010
34854dc,26100130
34854e0,3825
34854e4,24060003
34854e8,3625aa30
34854ec,200f809
34854f0,262484a0
34854f4,8fbf0024
34854f8,8fb10020
34854fc,8fb0001c
3485500,3e00008
3485504,27bd0028
3485508,3e00008
3485510,3e00008
3485518,24020140
348551c,3e00008
3485520,a4821424
3485524,8c8200a0
3485528,34423000
348552c,ac8200a0
3485530,3c028040
3485534,90427c75
3485538,304200ff
348553c,10400005
3485540,52840
3485544,3c028010
3485548,452821
348554c,94a28cec
3485550,a4820034
3485554,3e00008
348555c,24020001
3485560,3e00008
3485564,a082003e
3485568,80830086
348556c,2402ffff
3485570,5062000d
3485574,24020012
3485578,80830087
348557c,5062000a
3485580,24020013
3485584,80830088
3485588,50620007
348558c,24020014
3485590,80830089
3485594,14620006
3485598,24020015
348559c,10000003
34855a0,822021
34855a4,24020014
34855a8,822021
34855ac,a0850074
34855b0,3e00008
34855b8,862021
34855bc,908200a8
34855c0,a22825
34855c4,3e00008
34855c8,a08500a8
34855cc,852021
34855d0,808300bc
34855d4,4610002
34855d8,601025
34855dc,1025
34855e0,24420001
34855e4,3e00008
34855e8,a08200bc
34855ec,24020001
34855f0,a082003d
34855f4,24020014
34855f8,a08200cf
34855fc,24020140
3485600,3e00008
3485604,a4821424
3485608,24020001
348560c,a0820032
3485610,a082003a
3485614,24020030
3485618,a48213f4
348561c,3e00008
3485620,a0820033
3485624,24020002
3485628,a0820032
348562c,24020001
3485630,a082003a
3485634,a082003c
3485638,24020060
348563c,a48213f4
3485640,3e00008
3485644,a0820033
3485648,24020007
348564c,3e00008
3485650,a082007b
3485654,24020001
3485658,a22804
348565c,8c8200a4
3485660,451025
3485664,3e00008
3485668,ac8200a4
348566c,27bdffe8
3485670,afbf0014
3485674,c10151f
348567c,8fbf0014
3485680,3e00008
3485684,27bd0018
3485688,24020010
348568c,a0820082
3485690,9082009a
3485694,2442000a
3485698,3e00008
348569c,a082009a
34856a0,3c028040
34856a4,90427c75
34856a8,304200ff
34856ac,10400005
34856b0,52840
34856b4,3c028010
34856b8,452821
34856bc,94a28cec
34856c0,a4820034
34856c4,3e00008
34856cc,2c8200ca
34856d0,1040000b
34856d4,41880
34856d8,641021
34856dc,21080
34856e0,3c058040
34856e4,24a56c14
34856e8,a21021
34856ec,80430000
34856f0,3182b
34856f4,31823
34856f8,3e00008
34856fc,431024
3485700,3e00008
3485704,1025
3485708,27bdffe0
348570c,afbf001c
3485710,afb10018
3485714,afb00014
3485718,808025
348571c,3c118011
3485720,3631a5d0
3485724,c1015b3
3485728,2002025
348572c,8c420008
3485730,2002825
3485734,40f809
3485738,2202025
348573c,1602fff9
3485740,408025
3485744,8fbf001c
3485748,8fb10018
348574c,8fb00014
3485750,3e00008
3485754,27bd0020
3485758,27bdffe8
348575c,afbf0014
3485760,8c82000c
3485764,84860012
3485768,84850010
348576c,3c048011
3485770,40f809
3485774,3484a5d0
3485778,8fbf0014
348577c,3e00008
3485780,27bd0018
3485784,3e00008
3485788,a01025
348578c,8082007d
3485790,21027
3485794,2102b
3485798,3e00008
348579c,24420008
34857a0,8c8200a0
34857a4,21182
34857a8,30420007
34857ac,10400005
34857b4,38420001
34857b8,2102b
34857bc,3e00008
34857c0,24420035
34857c4,3e00008
34857c8,24020054
34857cc,8c8200a0
34857d0,210c2
34857d4,30420007
34857d8,10400005
34857e0,38420001
34857e4,2102b
34857e8,3e00008
34857ec,24420033
34857f0,3e00008
34857f4,24020032
34857f8,8c8200a0
34857fc,30420007
3485800,10400005
3485808,38420001
348580c,2102b
3485810,3e00008
3485814,24420030
3485818,3e00008
348581c,24020004
3485820,8c8300a0
3485824,31b82
3485828,30630007
348582c,10600005
3485830,24040001
3485834,10640004
3485838,24020060
348583c,3e00008
3485840,2402007b
3485844,24020005
3485848,3e00008
3485850,8c8300a0
3485854,31b02
3485858,30630003
348585c,10600005
3485860,24040001
3485864,10640004
3485868,24020046
348586c,3e00008
3485870,240200c7
3485874,24020045
3485878,3e00008
3485880,8c8200a0
3485884,21242
3485888,30420007
348588c,2102b
3485890,3e00008
