10,107b7d7a
34840e8,263e0033
34840ec,24070001
34840f0,2406000f
34840f4,3c058040
34840f8,24a579c8
34840fc,c1014ea
3484100,2002025
3484104,3c028041
3484108,8c428a0c
348410c,18400060
3484110,3c138040
3484114,2673787c
3484118,9025
348411c,260a025
3484120,3c178011
3484124,3c028040
3484128,244279c8
348412c,afa20038
3484130,3c168041
3484134,121040
3484138,521021
348413c,21080
3484140,541021
3484144,90420001
3484148,30420010
348414c,50400016
3484150,26520001
3484154,36e2a5d0
3484158,92630000
348415c,431021
3484160,904200a8
3484164,21042
3484168,30420001
348416c,5040000e
3484170,26520001
3484174,24020010
3484178,afa20018
348417c,afa20014
3484180,121100
3484184,521021
3484188,2442000a
348418c,afa20010
3484190,3c03825
3484194,3025
3484198,8fa50038
348419c,c101552
34841a0,2002025
34841a4,26520001
34841a8,8ec28a0c
34841ac,242102a
34841b0,1440ffe0
34841b4,2673000c
34841b8,12a00035
34841bc,3c028041
34841c0,8c428a0c
34841c4,18400032
34841c8,3c138040
34841cc,2673787c
34841d0,2414000b
34841d4,9025
34841d8,3c178041
34841dc,3c168041
34841e0,26d68afc
34841e4,3c158040
34841e8,26b577f8
34841ec,3c028040
34841f0,244277fc
34841f4,afa20038
34841f8,3c1e8040
34841fc,8ee28a9c
3484200,50400014
3484204,92620000
3484208,121040
348420c,521021
3484210,21080
3484214,27c3787c
3484218,431021
348421c,90420001
3484220,30420010
3484224,5040000b
3484228,92620000
348422c,92630000
3484230,3c028011
3484234,3442a5d0
3484238,431021
348423c,904200a8
3484240,21082
3484244,30420001
3484248,5040000b
348424c,26520001
3484250,92620000
3484254,561021
3484258,90420000
348425c,14400002
3484260,2a02025
3484264,8fa40038
3484268,2803025
348426c,c101bef
3484270,26250044
3484274,26520001
3484278,26940011
348427c,3c028041
3484280,8c428a0c
3484284,242102a
3484288,1440ffdc
348428c,2673000c
3484290,c101c19
3484294,2002025
3484298,8e020008
348429c,24430008
34842a0,ae030008
34842a4,3c03e900
34842a8,ac430000
34842ac,ac400004
34842b0,8e020008
34842b4,24430008
34842b8,ae030008
34842bc,3c03df00
34842c0,ac430000
34842c4,ac400004
34842c8,8fbf006c
34842cc,8fbe0068
34842d0,8fb70064
34842d4,8fb60060
34842d8,8fb5005c
34842dc,8fb40058
34842e0,8fb30054
34842e4,8fb20050
34842e8,8fb1004c
34842ec,8fb00048
34842f0,3e00008
34842f4,27bd0070
34842f8,1000fea8
34842fc,26310012
3484300,3e00008
3484308,44860000
348430c,44801000
3484314,46020032
348431c,45030011
3484320,46007006
3484324,460e603c
348432c,45000007
3484330,460c0000
3484334,4600703c
348433c,45000009
3484344,3e00008
3484348,46007006
348434c,460e003c
3484354,45000003
348435c,3e00008
3484360,46007006
3484364,3e00008
348436c,3c02801c
3484370,344284a0
3484374,c44000d4
3484378,3c028041
348437c,3e00008
3484380,e4408a14
3484384,27bdffe8
3484388,afbf0014
348438c,3c028040
3484390,90427924
3484394,5040001b
3484398,3c028040
348439c,3c038011
34843a0,3463a5d0
34843a4,8c630070
34843a8,31f02
34843ac,1062000d
34843b0,21300
34843b4,3c048011
34843b8,3484a5d0
34843bc,94830070
34843c0,30630fff
34843c4,621025
34843c8,a4820070
34843cc,3c04801d
34843d0,3485aa30
34843d4,3c028007
34843d8,34429764
34843dc,40f809
34843e0,248484a0
34843e4,3c028040
34843e8,90437924
34843ec,24020001
34843f0,14620004
34843f4,3c028040
34843f8,3c028040
34843fc,a0407924
3484400,3c028040
3484404,c44e791c
3484408,44800000
3484410,46007032
3484418,45010010
348441c,3c02801c
3484420,344284a0
3484424,c44000d4
3484428,46007032
3484430,45010019
3484434,3c02801c
3484438,3c028040
348443c,8c467804
3484440,3c028041
3484444,c1010c2
3484448,c44c8a10
348444c,3c02801c
3484450,344284a0
3484454,1000000f
3484458,e44000d4
348445c,344284a0
3484460,c44c00d4
3484464,3c028041
3484468,c44e8a14
348446c,460e6032
3484474,45010008
3484478,3c02801c
348447c,3c028040
3484480,c1010c2
3484484,8c467808
3484488,3c02801c
348448c,344284a0
3484490,e44000d4
3484494,3c02801c
3484498,344284a0
348449c,c44000d4
34844a0,3c028041
34844a4,e4408a10
34844a8,3c028040
34844ac,90427925
34844b0,24030001
34844b4,1443000f
34844b8,24030002
34844bc,3c02801c
34844c0,344284a0
34844c4,94420322
34844c8,3c038040
34844cc,246377a0
34844d0,431021
34844d4,90420000
34844d8,10400018
34844dc,3c028040
34844e0,3c02801c
34844e4,344284a0
34844e8,24030035
34844ec,10000012
34844f0,a4430322
34844f4,14430011
34844f8,3c028040
34844fc,3c02801c
3484500,344284a0
3484504,94420322
3484508,3c038040
348450c,246377a0
3484510,431021
3484514,90420000
3484518,10400006
348451c,3c028040
3484520,3c02801c
3484524,344284a0
3484528,2403001f
348452c,a4430322
3484530,3c028040
3484534,a0407925
3484538,3c028040
348453c,24427918
3484540,c4400008
3484544,3c038040
3484548,e460218c
348454c,9044000e
3484550,3c038040
3484554,a06426c1
3484558,9042000f
348455c,50400006
3484560,3c028040
3484564,2442ffff
3484568,3c038040
348456c,c1016ec
3484570,a0627927
3484574,3c028040
3484578,90427928
348457c,1040000b
3484580,3c028040
3484584,3c02801c
3484588,344284a0
348458c,94440014
3484590,2405dfff
3484594,852024
3484598,a4440014
348459c,94430020
34845a0,651824
34845a4,a4430020
34845a8,3c028040
34845ac,90427929
34845b0,10400016
34845b4,8fbf0014
34845b8,3c02801c
34845bc,344284a0
34845c0,90430016
34845c4,31823
34845c8,a0430016
34845cc,90430017
34845d0,31823
34845d4,a0430017
34845d8,90430022
34845dc,31823
34845e0,a0430022
34845e4,90430023
34845e8,31823
34845ec,a0430023
34845f0,90430028
34845f4,31823
34845f8,a0430028
34845fc,90430029
3484600,31823
3484604,a0430029
3484608,8fbf0014
348460c,3e00008
3484610,27bd0018
3484614,27bdff98
3484618,afbf0064
348461c,afbe0060
3484620,afb7005c
3484624,afb60058
3484628,afb50054
348462c,afb40050
3484630,afb3004c
3484634,afb20048
3484638,afb10044
348463c,afb00040
3484640,afa40068
3484644,3c02801c
3484648,344284a0
348464c,8c500000
3484650,260202b8
3484654,afa20038
3484658,8e0202c0
348465c,24430008
3484660,ae0302c0
3484664,3c03de00
3484668,ac430000
348466c,3c038040
3484670,24637970
3484674,ac430004
3484678,8e0202c0
348467c,24430008
3484680,ae0302c0
3484684,3c03e700
3484688,ac430000
348468c,ac400004
3484690,8e0202c0
3484694,24430008
3484698,ae0302c0
348469c,3c03fc11
34846a0,34639623
34846a4,ac430000
34846a8,3c03ff2f
34846ac,3463ffff
34846b0,ac430004
34846b4,8e0202c0
34846b8,24430008
34846bc,ae0302c0
34846c0,3c03fa00
34846c4,ac430000
34846c8,2403ffff
34846cc,ac430004
34846d0,3c028041
34846d4,8c528aa4
34846d8,24110054
34846dc,3c168040
34846e0,26d6792c
34846e4,3c158041
34846e8,26b58a18
34846ec,24140018
34846f0,241e000c
34846f4,241700f4
34846f8,3242001f
34846fc,21040
3484700,129143
3484704,561021
3484708,90430000
348470c,31880
3484710,751821
3484714,8c730000
3484718,24070001
348471c,90460001
3484720,2602825
3484724,c1014ea
3484728,8fa40038
348472c,afb40018
3484730,afb40014
3484734,afbe0010
3484738,2203825
348473c,3025
3484740,2602825
3484744,c101552
3484748,8fa40038
348474c,26310020
3484750,5637ffea
3484754,3242001f
3484758,1000000c
348475c,8e0202c0
3484760,8e0302c0
3484764,24640008
3484768,ae0402c0
348476c,8c450004
3484770,8c440000
3484774,ac650004
3484778,24420008
348477c,1446fff8
3484780,ac640000
3484784,10000025
3484788,8fbf0064
348478c,24430008
3484790,ae0302c0
3484794,3c03e700
3484798,ac430000
348479c,ac400004
34847a0,8e0202c0
34847a4,24430008
34847a8,ae0302c0
34847ac,3c03fcff
34847b0,3463ffff
34847b4,ac430000
34847b8,3c03fffd
34847bc,3463f6fb
34847c0,ac430004
34847c4,8e0202c0
34847c8,24430008
34847cc,ae0302c0
34847d0,3c03fa00
34847d4,ac430000
34847d8,93a3006b
34847dc,ac430004
34847e0,3c02e450
34847e4,244203c0
34847e8,afa20020
34847ec,afa00024
34847f0,3c02e100
34847f4,afa20028
34847f8,afa0002c
34847fc,3c02f100
3484800,afa20030
3484804,3c020400
3484808,24420400
348480c,afa20034
3484810,27a20020
3484814,1000ffd2
3484818,27a60038
348481c,8fbe0060
3484820,8fb7005c
3484824,8fb60058
3484828,8fb50054
348482c,8fb40050
3484830,8fb3004c
3484834,8fb20048
3484838,8fb10044
348483c,8fb00040
3484840,3e00008
3484844,27bd0068
3484848,3c028040
348484c,90420cb0
3484850,10400002
3484854,3c02800f
3484858,a0401640
348485c,3e00008
3484864,3c028041
3484868,90428aa8
348486c,1040000d
3484870,3c028011
3484874,3442a5d0
3484878,8c430000
348487c,24020517
3484880,14620008
3484888,27bdffe8
348488c,afbf0014
3484890,c101bc8
3484898,8fbf0014
348489c,3e00008
34848a0,27bd0018
34848a4,3e00008
34848ac,27bdffe8
34848b0,afbf0014
34848b4,3c028041
34848b8,8c428ad8
34848bc,218c0
34848c0,3c048041
34848c4,24848b24
34848c8,641821
34848cc,8c630000
34848d0,1060000c
34848d4,24420001
34848d8,220c0
34848dc,3c038041
34848e0,24638b24
34848e4,641821
34848e8,402825
34848ec,8c640000
34848f0,24420001
34848f4,1480fffc
34848f8,24630008
34848fc,3c028041
3484900,ac458ad8
3484904,c101dca
3484908,2404013c
348490c,3c038041
3484910,ac628ad4
3484914,24030001
3484918,ac430130
348491c,8fbf0014
3484920,3e00008
3484924,27bd0018
3484928,801025
348492c,84a30000
3484930,2404000a
3484934,14640013
3484938,24040015
348493c,24030010
3484940,54c30009
3484944,90a3001d
3484948,94a3001c
348494c,31942
3484950,3063007f
3484954,24040075
3484958,54640003
348495c,90a3001d
3484960,3e00008
3484964,ac400000
3484968,3063001f
348496c,a4400000
3484970,a0460001
3484974,24040001
3484978,a0440002
348497c,3e00008
3484980,a0430003
3484984,14640010
3484988,2404019c
348498c,90a3001d
3484990,24040006
3484994,10640005
3484998,24040011
348499c,50640004
34849a0,90a30141
34849a4,3e00008
34849a8,ac400000
34849ac,90a30141
34849b0,a4400000
34849b4,a0460001
34849b8,24040002
34849bc,a0440002
34849c0,3e00008
34849c4,a0430003
34849c8,1464000a
34849cc,2404003e
34849d0,94a4001c
34849d4,a4400000
34849d8,41a02
34849dc,3063001f
34849e0,a0430001
34849e4,24030003
34849e8,a0430002
34849ec,3e00008
34849f0,a0440003
34849f4,54c4000d
34849f8,ac400000
34849fc,2404011a
3484a00,5464000a
3484a04,ac400000
3484a08,3c038011
3484a0c,3463a5d0
3484a10,90631397
3484a14,a4400000
3484a18,a0430001
3484a1c,24030004
3484a20,a0430002
3484a24,3e00008
3484a28,a0470003
3484a2c,a0460001
3484a30,3e00008
3484a34,a0470003
3484a38,3c038041
3484a3c,8c688ad8
3484a40,2508ffff
3484a44,5000022
3484a48,801025
3484a4c,27bdfff8
3484a50,4825
3484a54,3c0a8041
3484a58,254a8b24
3484a5c,1283021
3484a60,61fc2
3484a64,661821
3484a68,31843
3484a6c,330c0
3484a70,ca3021
3484a74,8cc70000
3484a78,8cc60004
3484a7c,afa60004
3484a80,a7302b
3484a84,10c00003
3484a88,e05825
3484a8c,10000009
3484a90,2468ffff
3484a94,e5382b
3484a98,50e00003
3484a9c,ac4b0000
3484aa0,10000004
3484aa4,24690001
3484aa8,8fa30004
3484aac,10000006
3484ab0,ac430004
3484ab4,109182a
3484ab8,1060ffe9
3484abc,1283021
3484ac0,ac400000
3484ac4,ac400004
3484ac8,3e00008
3484acc,27bd0008
3484ad0,ac800000
3484ad4,3e00008
3484ad8,ac800004
3484adc,27bdffe0
3484ae0,afbf001c
3484ae4,afb00018
3484ae8,808025
3484aec,c10124a
3484af0,27a40010
3484af4,8fa50010
3484af8,14a00004
3484b00,ae000000
3484b04,10000003
3484b08,ae000004
3484b0c,c10128e
3484b10,2002025
3484b14,2001025
3484b18,8fbf001c
3484b1c,8fb00018
3484b20,3e00008
3484b24,27bd0020
3484b28,27bdffe0
3484b2c,afbf001c
3484b30,afb10018
3484b34,afb00014
3484b38,afa40020
3484b3c,58202
3484b40,afa50024
3484b44,321000ff
3484b48,c1017ca
3484b4c,52402
3484b50,408825
3484b54,c1017bb
3484b58,402025
3484b5c,3c038041
3484b60,8fa40020
3484b64,ac648acc
3484b68,24638acc
3484b6c,8fa40024
3484b70,ac640004
3484b74,240300ca
3484b78,12230005
3484b7c,3c038040
3484b80,90630024
3484b84,701826
3484b88,10000002
3484b8c,3182b
3484b90,24030002
3484b94,3c048041
3484b98,ac838ac8
3484b9c,3c038041
3484ba0,ac628ac4
3484ba4,90440001
3484ba8,3c038041
3484bac,ac648ac0
3484bb0,94440002
3484bb4,3c038041
3484bb8,ac648abc
3484bbc,94440004
3484bc0,3c038041
3484bc4,ac648ab8
3484bc8,80440006
3484bcc,3c038041
3484bd0,ac648ab4
3484bd4,90420007
3484bd8,30420001
3484bdc,3c038041
3484be0,ac628ab0
3484be4,3c028040
3484be8,a0500025
3484bec,8fbf001c
3484bf0,8fb10018
3484bf4,8fb00014
3484bf8,3e00008
3484bfc,27bd0020
3484c00,3c028041
3484c04,ac408acc
3484c08,24428acc
3484c0c,ac400004
3484c10,3c028041
3484c14,ac408ac8
3484c18,3c028041
3484c1c,ac408ac4
3484c20,3c028041
3484c24,ac408ac0
3484c28,3c028041
3484c2c,ac408abc
3484c30,3c028041
3484c34,ac408ab8
3484c38,3c028041
3484c3c,ac408ab4
3484c40,3c028041
3484c44,3e00008
3484c48,ac408ab0
3484c4c,8c830000
3484c50,3c028040
3484c54,ac43002c
3484c58,94830004
3484c5c,3c028040
3484c60,a4430030
3484c64,90830006
3484c68,3c028040
3484c6c,3e00008
3484c70,a4430032
3484c74,afa40000
3484c78,afa50004
3484c7c,3c028041
3484c80,8c428b0c
3484c84,5040000b
3484c88,1025
3484c8c,10820011
3484c90,3c028041
3484c94,8c428b14
3484c98,50400006
3484c9c,24020001
3484ca0,1082000c
3484ca4,3c028041
3484ca8,8c428b1c
3484cac,14400009
3484cb0,24020002
3484cb4,210c0
3484cb8,3c038041
3484cbc,24638b0c
3484cc0,431021
3484cc4,8fa30000
3484cc8,ac430000
3484ccc,8fa30004
3484cd0,ac430004
3484cd4,3e00008
3484cdc,3c028040
3484ce0,94420028
3484ce4,10400013
3484ce8,2403ffff
3484cec,27bdffe0
3484cf0,afbf001c
3484cf4,afa00010
3484cf8,afa00014
3484cfc,a3a30011
3484d00,24040005
3484d04,a3a40012
3484d08,a3a30013
3484d0c,3c038040
3484d10,94630026
3484d14,a3a30016
3484d18,a7a20014
3484d1c,8fa40010
3484d20,c10131d
3484d24,8fa50014
3484d28,8fbf001c
3484d2c,3e00008
3484d30,27bd0020
3484d34,3e00008
3484d3c,27bdffe0
3484d40,afbf001c
3484d44,3c0500ff
3484d48,34a50500
3484d4c,a42825
3484d50,c10128e
3484d54,27a40010
3484d58,8fa20010
3484d5c,10400005
3484d60,8fbf001c
3484d64,402025
3484d68,c10131d
3484d6c,8fa50014
3484d70,8fbf001c
3484d74,3e00008
3484d78,27bd0020
3484d7c,3c038041
3484d80,24628b0c
3484d84,8c450008
3484d88,8c44000c
3484d8c,ac658b0c
3484d90,ac440004
3484d94,8c440010
3484d98,8c430014
3484d9c,ac440008
3484da0,ac43000c
3484da4,ac400010
3484da8,3e00008
3484dac,ac400014
3484db0,801825
3484db4,3084ffff
3484db8,240205ff
3484dbc,1482000b
3484dc0,3c020057
3484dc4,3c028040
3484dc8,a4400028
3484dcc,3c028040
3484dd0,a4400026
3484dd4,3c028011
3484dd8,3442a660
3484ddc,94430000
3484de0,24630001
3484de4,3e00008
3484de8,a4430000
3484dec,34420058
3484df0,14620005
3484df4,3c02801c
3484df8,344284a0
3484dfc,8c431d38
3484e00,34630001
3484e04,ac431d38
3484e08,3e00008
3484e10,27bdffe8
3484e14,afbf0014
3484e18,afb00010
3484e1c,3c028041
3484e20,8c508b0c
3484e24,24428b0c
3484e28,94430004
3484e2c,2402007c
3484e30,1462000e
3484e34,8fbf0014
3484e38,3c028040
3484e3c,90430024
3484e40,3c028041
3484e44,90428b12
3484e48,54620009
3484e4c,8fb00010
3484e50,c1016ec
3484e58,c10135f
3484e60,c10136c
3484e64,2002025
3484e68,8fbf0014
3484e6c,8fb00010
3484e70,3e00008
3484e74,27bd0018
3484e78,27bdffe8
3484e7c,afbf0014
3484e80,afb00010
3484e84,3c028041
3484e88,8c508acc
3484e8c,12000011
3484e90,3c028041
3484e94,8c428ac8
3484e98,10400005
3484e9c,3c028041
3484ea0,3c048041
3484ea4,c101313
3484ea8,24848acc
3484eac,3c028041
3484eb0,8c428b0c
3484eb4,14500003
3484ebc,c10135f
3484ec4,c10136c
3484ec8,2002025
3484ecc,c101300
3484ed4,8fbf0014
3484ed8,8fb00010
3484edc,3e00008
3484ee0,27bd0018
3484ee4,27bdffe0
3484ee8,afbf001c
3484eec,3c028041
3484ef0,8c438b0c
3484ef4,24428b0c
3484ef8,8c420004
3484efc,afa30010
3484f00,10600027
3484f04,afa20014
3484f08,3c028041
3484f0c,24428b0c
3484f10,94430004
3484f14,240400ca
3484f18,14640013
3484f1c,90420006
3484f20,3c048040
3484f24,90840024
3484f28,50820010
3484f2c,a7a30014
3484f30,c1017ca
3484f34,240400ca
3484f38,c1017bb
3484f3c,402025
3484f40,c1017de
3484f44,402025
3484f48,c10135f
3484f50,c10136c
3484f54,8fa40010
3484f58,c101300
3484f60,10000010
3484f64,8fbf001c
3484f68,a7a30014
3484f6c,a3a20016
3484f70,8fa40010
3484f74,c1012ca
3484f78,8fa50014
3484f7c,3c02801d
3484f80,3442aa30
3484f84,3c038041
3484f88,8c638ad4
3484f8c,ac430428
3484f90,3c038041
3484f94,8c638ac4
3484f98,80630000
3484f9c,a0430424
3484fa0,8fbf001c
3484fa4,3e00008
3484fa8,27bd0020
3484fac,27bdffe8
3484fb0,afbf0014
3484fb4,c101337
3484fbc,3c02801d
3484fc0,3442aa30
3484fc4,8c42066c
3484fc8,3c03fcac
3484fcc,24632485
3484fd0,431024
3484fd4,14400033
3484fd8,3c028041
3484fdc,3c02801d
3484fe0,3442aa30
3484fe4,94420088
3484fe8,30420001
3484fec,1040002a
3484ff0,1025
3484ff4,3c02801d
3484ff8,3442aa30
3484ffc,8c420670
3485000,3c03000c
3485004,431024
3485008,14400023
348500c,1025
3485010,3c02800e
3485014,3442f1b0
3485018,8c420000
348501c,30420020
3485020,1440001d
3485024,1025
3485028,3c02801c
348502c,344284a0
3485030,8c420794
3485034,14400018
3485038,1025
348503c,3c028041
3485040,90428aac
3485044,24420001
3485048,304200ff
348504c,2c430002
3485050,14600012
3485054,3c038041
3485058,3c028041
348505c,c101384
3485060,a0408aac
3485064,c1016e8
348506c,10400005
3485074,c1016f1
348507c,1000000b
3485080,8fbf0014
3485084,c1013b9
348508c,10000007
3485090,8fbf0014
3485094,1025
3485098,3c038041
348509c,10000002
34850a0,a0628aac
34850a4,a0408aac
34850a8,8fbf0014
34850ac,3e00008
34850b0,27bd0018
34850b4,27bdffd0
34850b8,afbf002c
34850bc,afb40028
34850c0,afb30024
34850c4,afb20020
34850c8,afb1001c
34850cc,afb00018
34850d0,a09025
34850d4,10800013
34850d8,c08825
34850dc,10c00011
34850e0,808025
34850e4,4c10004
34850e8,c03825
34850ec,63823
34850f0,73e00
34850f4,73e03
34850f8,30e700ff
34850fc,3c02801c
3485100,344284a0
3485104,904600a5
3485108,2002825
348510c,c1012b7
3485110,27a40010
3485114,97b30014
3485118,8fa20010
348511c,14400005
3485120,93b40016
3485124,c101300
348512c,1000001c
3485130,a2510424
3485134,8fa40010
3485138,c1012ca
348513c,8fa50014
3485140,3c028041
3485144,8c428ac4
3485148,86040000
348514c,2403000a
3485150,1483000d
3485154,80420000
3485158,2403007c
348515c,56630006
3485160,9603001c
3485164,3c038040
3485168,90630024
348516c,50740001
3485170,2402007c
3485174,9603001c
3485178,3063f01f
348517c,22140
3485180,641825
3485184,a603001c
3485188,6230005
348518c,a2420424
3485190,21023
3485194,21600
3485198,21603
348519c,a2420424
34851a0,8fbf002c
34851a4,8fb40028
34851a8,8fb30024
34851ac,8fb20020
34851b0,8fb1001c
34851b4,8fb00018
34851b8,3e00008
34851bc,27bd0030
34851c0,27bdffd0
34851c4,afbf002c
34851c8,afb30028
34851cc,afb20024
34851d0,afb10020
34851d4,afb0001c
34851d8,809025
34851dc,3825
34851e0,3025
34851e4,802825
34851e8,c1012b7
34851ec,27a40010
34851f0,8fa20010
34851f4,54400005
34851f8,97a40014
34851fc,3c028040
3485200,90530024
3485204,10000002
3485208,2404005b
348520c,93b30016
3485210,c1017ca
3485218,408825
348521c,c1017bb
3485220,402025
3485224,408025
3485228,ae400134
348522c,3c028040
3485230,a0530025
3485234,3025
3485238,96050002
348523c,3c04801c
3485240,3c02800d
3485244,3442ce14
3485248,40f809
348524c,348484a0
3485250,240200ca
3485254,1622000d
3485258,3c028040
348525c,c101313
3485260,27a40010
3485264,92050001
3485268,3c04801c
348526c,3c028006
3485270,3442fdcc
3485274,40f809
3485278,348484a0
348527c,c1017de
3485280,2002025
3485284,10000010
3485288,8fbf002c
348528c,90420024
3485290,50530005
3485294,92050001
3485298,c101313
348529c,27a40010
34852a0,10000009
34852a4,8fbf002c
34852a8,3c04801c
34852ac,3c028006
34852b0,3442fdcc
34852b4,40f809
34852b8,348484a0
34852bc,c1017de
34852c0,2002025
34852c4,8fbf002c
34852c8,8fb30028
34852cc,8fb20024
34852d0,8fb10020
34852d4,8fb0001c
34852d8,3e00008
34852dc,27bd0030
34852e0,27bdffe8
34852e4,afbf0014
34852e8,afb00010
34852ec,3c028011
34852f0,3442a5d0
34852f4,94500eec
34852f8,32100002
34852fc,1600000c
3485300,3c028040
3485304,90420cab
3485308,50400004
348530c,3c028011
3485310,c10134f
3485314,24040002
3485318,3c028011
348531c,3442a5d0
3485320,94430eec
3485324,34630002
3485328,a4430eec
348532c,3c028040
3485330,90430cab
3485334,14600002
3485338,24020001
348533c,10102b
3485340,8fbf0014
3485344,8fb00010
3485348,3e00008
348534c,27bd0018
3485350,94820004
3485354,94830006
3485358,430018
348535c,1012
3485360,9083000c
3485368,430018
348536c,1012
3485370,3e00008
3485378,27bdffe8
348537c,afbf0014
3485380,afb00010
3485384,c1014d4
3485388,808025
348538c,96030008
3485390,620018
3485394,1012
3485398,8fbf0014
348539c,8fb00010
34853a0,3e00008
34853a4,27bd0018
34853a8,27bdff98
34853ac,afbf0064
34853b0,afb60060
34853b4,afb5005c
34853b8,afb40058
34853bc,afb30054
34853c0,afb20050
34853c4,afb1004c
34853c8,afb00048
34853cc,808025
34853d0,a0a825
34853d4,c0b025
34853d8,94b10004
34853dc,94b20006
34853e0,2470018
34853e4,9012
34853e8,90b4000b
34853ec,90a2000a
34853f0,21540
34853f4,3c1300e0
34853f8,531024
34853fc,149cc0
3485400,3c030018
3485404,2639824
3485408,539825
348540c,2623ffff
3485410,30630fff
3485414,731825
3485418,3c02fd00
348541c,621825
3485420,afa30010
3485424,c1014d4
3485428,a02025
348542c,560018
3485430,1012
3485434,8ea30000
3485438,621821
348543c,afa30014
3485440,2e830002
3485444,10600003
3485448,24020010
348544c,24020004
3485450,2821004
3485454,510018
3485458,1012
348545c,2443003f
3485460,317c3
3485464,3042003f
3485468,431021
348546c,210c0
3485470,3c030003
3485474,3463fe00
3485478,431024
348547c,531025
3485480,3c03f500
3485484,431025
3485488,afa20018
348548c,3c040700
3485490,afa4001c
3485494,3c03e600
3485498,afa30020
348549c,afa00024
34854a0,3c03f400
34854a4,afa30028
34854a8,2623ffff
34854ac,31b80
34854b0,3c1100ff
34854b4,3631f000
34854b8,711824
34854bc,2652ffff
34854c0,129080
34854c4,32520ffc
34854c8,721825
34854cc,642025
34854d0,afa4002c
34854d4,3c04e700
34854d8,afa40030
34854dc,afa00034
34854e0,afa20038
34854e4,afa0003c
34854e8,3c02f200
34854ec,afa20040
34854f0,afa30044
34854f4,27a20010
34854f8,27a60048
34854fc,8e030008
3485500,24640008
3485504,ae040008
3485508,8c450004
348550c,8c440000
3485510,ac650004
3485514,24420008
3485518,1446fff8
348551c,ac640000
3485520,8fbf0064
3485524,8fb60060
3485528,8fb5005c
348552c,8fb40058
3485530,8fb30054
3485534,8fb20050
3485538,8fb1004c
348553c,8fb00048
3485540,3e00008
3485544,27bd0068
3485548,27bdffe8
348554c,8fa80028
3485550,8fa2002c
3485554,8faa0030
3485558,94a90004
348555c,94a80
3485560,14400002
3485564,122001a
3485568,7000d
348556c,4812
3485570,94a30006
3485574,471021
3485578,21380
348557c,3c0b00ff
3485580,356bf000
3485584,4b1024
3485588,1482821
348558c,52880
3485590,30a50fff
3485594,451025
3485598,3c05e400
348559c,451025
34855a0,afa20000
34855a4,73b80
34855a8,eb3824
34855ac,84080
34855b0,31080fff
34855b4,e83825
34855b8,afa70004
34855bc,3c02e100
34855c0,afa20008
34855c4,660018
34855c8,3012
34855cc,63140
34855d0,30c6ffff
34855d4,afa6000c
34855d8,3c02f100
34855dc,afa20010
34855e0,31a80
34855e4,15400002
34855e8,6a001a
34855ec,7000d
34855f0,1812
34855f4,3063ffff
34855f8,94c00
34855fc,691825
3485600,afa30014
3485604,3a01025
3485608,27a80018
348560c,8c830008
3485610,24650008
3485614,ac850008
3485618,8c470004
348561c,8c460000
3485620,ac670004
3485624,24420008
3485628,1448fff8
348562c,ac660000
3485630,3e00008
3485634,27bd0018
3485638,27bdffb8
348563c,afbf0044
3485640,afb10040
3485644,afb0003c
3485648,afa00010
348564c,3c0201a0
3485650,24422000
3485654,afa20014
3485658,3c100003
348565c,360295c0
3485660,afa20018
3485664,c101dd7
3485668,27a40010
348566c,afa0001c
3485670,3c020084
3485674,24426000
3485678,afa20020
348567c,3402b400
3485680,afa20024
3485684,c101dd7
3485688,27a4001c
348568c,afa00028
3485690,3c02007b
3485694,3442d000
3485698,afa2002c
348569c,3c020008
34856a0,344288a0
34856a4,afa20030
34856a8,c101dd7
34856ac,27a40028
34856b0,8fa20010
34856b4,2610a300
34856b8,508021
34856bc,3c038040
34856c0,ac7079f8
34856c4,24422980
34856c8,3c038040
34856cc,ac6279e8
34856d0,3c028040
34856d4,8fa30028
34856d8,ac4379d8
34856dc,3c028040
34856e0,8fa3001c
34856e4,ac4379c8
34856e8,3c038040
34856ec,3c028041
34856f0,2442b030
34856f4,ac6279a8
34856f8,3c038040
34856fc,3c028041
3485700,2442b830
3485704,ac627998
3485708,3c118040
348570c,c1014de
3485710,262479b8
3485714,408025
3485718,c101dca
348571c,402025
3485720,104fc2
3485724,1304821
3485728,2a100002
348572c,16000018
3485730,ae2279b8
3485734,94843
3485738,3c038041
348573c,24639b68
3485740,2025
3485744,3025
3485748,2204025
348574c,2407fff0
3485750,8d0579b8
3485754,a42821
3485758,90620000
348575c,21102
3485760,471025
3485764,a0a20000
3485768,8d0279b8
348576c,441021
3485770,90650000
3485774,a72825
3485778,a0450001
348577c,24c60001
3485780,24630001
3485784,c9102a
3485788,1440fff1
348578c,24840002
3485790,8fbf0044
3485794,8fb10040
3485798,8fb0003c
348579c,3e00008
34857a0,27bd0048
34857a4,3c038040
34857a8,9462083e
34857ac,2463083e
34857b0,94640002
34857b4,94630004
34857b8,3c058041
34857bc,8ca58a80
34857c0,a4a20000
34857c4,a4a40002
34857c8,a4a30004
34857cc,3c058041
34857d0,8ca68a7c
34857d4,a4c20000
34857d8,8ca58a7c
34857dc,a4a40004
34857e0,a4a30008
34857e4,3c058041
34857e8,94a58a8c
34857ec,14a2000e
34857f0,3c058041
34857f4,3c058041
34857f8,94a58a8e
34857fc,14a4000a
3485800,3c058041
3485804,3c058041
