10,107b6a3a
3484114,8fb20050
3484118,8fb1004c
348411c,8fb00048
3484120,3e00008
3484124,27bd0070
3484128,1000fea8
348412c,26310012
3484130,3e00008
3484138,44860000
348413c,44801000
3484144,46020032
348414c,45030011
3484150,46007006
3484154,460e603c
348415c,45000007
3484160,460c0000
3484164,4600703c
348416c,45000009
3484174,3e00008
3484178,46007006
348417c,460e003c
3484184,45000003
348418c,3e00008
3484190,46007006
3484194,3e00008
348419c,3c02801c
34841a0,344284a0
34841a4,c44000d4
34841a8,3c028041
34841ac,3e00008
34841b0,e44085d4
34841b4,27bdffe8
34841b8,afbf0014
34841bc,3c028040
34841c0,904274e4
34841c4,5040001b
34841c8,3c028040
34841cc,3c038011
34841d0,3463a5d0
34841d4,8c630070
34841d8,31f02
34841dc,1062000d
34841e0,21300
34841e4,3c048011
34841e8,3484a5d0
34841ec,94830070
34841f0,30630fff
34841f4,621025
34841f8,a4820070
34841fc,3c04801d
3484200,3485aa30
3484204,3c028007
3484208,34429764
348420c,40f809
3484210,248484a0
3484214,3c028040
3484218,904374e4
348421c,24020001
3484220,14620004
3484224,3c028040
3484228,3c028040
348422c,a04074e4
3484230,3c028040
3484234,c44e74dc
3484238,44800000
3484240,46007032
3484248,45010010
348424c,3c02801c
3484250,344284a0
3484254,c44000d4
3484258,46007032
3484260,45010019
3484264,3c02801c
3484268,3c028040
348426c,8c4673c8
3484270,3c028041
3484274,c10104e
3484278,c44c85d0
348427c,3c02801c
3484280,344284a0
3484284,1000000f
3484288,e44000d4
348428c,344284a0
3484290,c44c00d4
3484294,3c028041
3484298,c44e85d4
348429c,460e6032
34842a4,45010008
34842a8,3c02801c
34842ac,3c028040
34842b0,c10104e
34842b4,8c4673cc
34842b8,3c02801c
34842bc,344284a0
34842c0,e44000d4
34842c4,3c02801c
34842c8,344284a0
34842cc,c44000d4
34842d0,3c028041
34842d4,e44085d0
34842d8,3c028040
34842dc,904274e5
34842e0,24030001
34842e4,1443000f
34842e8,24030002
34842ec,3c02801c
34842f0,344284a0
34842f4,94420322
34842f8,3c038040
34842fc,24637364
3484300,431021
3484304,90420000
3484308,10400018
348430c,3c028040
3484310,3c02801c
3484314,344284a0
3484318,24030035
348431c,10000012
3484320,a4430322
3484324,14430011
3484328,3c028040
348432c,3c02801c
3484330,344284a0
3484334,94420322
3484338,3c038040
348433c,24637364
3484340,431021
3484344,90420000
3484348,10400006
348434c,3c028040
3484350,3c02801c
3484354,344284a0
3484358,2403001f
348435c,a4430322
3484360,3c028040
3484364,a04074e5
3484368,3c028040
348436c,244274d8
3484370,c4400008
3484374,3c038040
3484378,e4602084
348437c,9044000e
3484380,3c038040
3484384,a0642525
3484388,9042000f
348438c,50400006
3484390,3c028040
3484394,2442ffff
3484398,3c038040
348439c,c1015e9
34843a0,a06274e7
34843a4,3c028040
34843a8,904274e8
34843ac,1040000b
34843b0,3c028040
34843b4,3c02801c
34843b8,344284a0
34843bc,94440014
34843c0,2405dfff
34843c4,852024
34843c8,a4440014
34843cc,94430020
34843d0,651824
34843d4,a4430020
34843d8,3c028040
34843dc,904274e9
34843e0,10400016
34843e4,8fbf0014
34843e8,3c02801c
34843ec,344284a0
34843f0,90430016
34843f4,31823
34843f8,a0430016
34843fc,90430017
3484400,31823
3484404,a0430017
3484408,90430022
348440c,31823
3484410,a0430022
3484414,90430023
3484418,31823
348441c,a0430023
3484420,90430028
3484424,31823
3484428,a0430028
348442c,90430029
3484430,31823
3484434,a0430029
3484438,8fbf0014
348443c,3e00008
3484440,27bd0018
3484444,27bdff98
3484448,afbf0064
348444c,afbe0060
3484450,afb7005c
3484454,afb60058
3484458,afb50054
348445c,afb40050
3484460,afb3004c
3484464,afb20048
3484468,afb10044
348446c,afb00040
3484470,afa40068
3484474,3c02801c
3484478,344284a0
348447c,8c500000
3484480,260202b8
3484484,afa20038
3484488,8e0202c0
348448c,24430008
3484490,ae0302c0
3484494,3c03de00
3484498,ac430000
348449c,3c038040
34844a0,24637530
34844a4,ac430004
34844a8,8e0202c0
34844ac,24430008
34844b0,ae0302c0
34844b4,3c03e700
34844b8,ac430000
34844bc,ac400004
34844c0,8e0202c0
34844c4,24430008
34844c8,ae0302c0
34844cc,3c03fc11
34844d0,34639623
34844d4,ac430000
34844d8,3c03ff2f
34844dc,3463ffff
34844e0,ac430004
34844e4,8e0202c0
34844e8,24430008
34844ec,ae0302c0
34844f0,3c03fa00
34844f4,ac430000
34844f8,2403ffff
34844fc,ac430004
3484500,3c028041
3484504,8c52862c
3484508,24110054
348450c,3c168040
3484510,26d674ec
3484514,3c158041
3484518,26b585d8
348451c,24140018
3484520,241e000c
3484524,241700f4
3484528,3242001f
348452c,21040
3484530,129143
3484534,561021
3484538,90430000
348453c,31880
3484540,751821
3484544,8c730000
3484548,24070001
348454c,90460001
3484550,2602825
3484554,c101476
3484558,8fa40038
348455c,afb40018
3484560,afb40014
3484564,afbe0010
3484568,2203825
348456c,3025
3484570,2602825
3484574,c1014de
3484578,8fa40038
348457c,26310020
3484580,5637ffea
3484584,3242001f
3484588,1000000c
348458c,8e0202c0
3484590,8e0302c0
3484594,24640008
3484598,ae0402c0
348459c,8c450004
34845a0,8c440000
34845a4,ac650004
34845a8,24420008
34845ac,1446fff8
34845b0,ac640000
34845b4,10000025
34845b8,8fbf0064
34845bc,24430008
34845c0,ae0302c0
34845c4,3c03e700
34845c8,ac430000
34845cc,ac400004
34845d0,8e0202c0
34845d4,24430008
34845d8,ae0302c0
34845dc,3c03fcff
34845e0,3463ffff
34845e4,ac430000
34845e8,3c03fffd
34845ec,3463f6fb
34845f0,ac430004
34845f4,8e0202c0
34845f8,24430008
34845fc,ae0302c0
3484600,3c03fa00
3484604,ac430000
3484608,93a3006b
348460c,ac430004
3484610,3c02e450
3484614,244203c0
3484618,afa20020
348461c,afa00024
3484620,3c02e100
3484624,afa20028
3484628,afa0002c
348462c,3c02f100
3484630,afa20030
3484634,3c020400
3484638,24420400
348463c,afa20034
3484640,27a20020
3484644,1000ffd2
3484648,27a60038
348464c,8fbe0060
3484650,8fb7005c
3484654,8fb60058
3484658,8fb50054
348465c,8fb40050
3484660,8fb3004c
3484664,8fb20048
3484668,8fb10044
348466c,8fb00040
3484670,3e00008
3484674,27bd0068
3484678,3c028040
348467c,90420c98
3484680,10400002
3484684,3c02800f
3484688,a0401640
348468c,3e00008
3484694,3c028041
3484698,90428630
348469c,1040000d
34846a0,3c028011
34846a4,3442a5d0
34846a8,8c430000
34846ac,24020517
34846b0,14620008
34846b8,27bdffe8
34846bc,afbf0014
34846c0,c101ab9
34846c8,8fbf0014
34846cc,3e00008
34846d0,27bd0018
34846d4,3e00008
34846dc,27bdffe8
34846e0,afbf0014
34846e4,3c028041
34846e8,8c428660
34846ec,218c0
34846f0,3c048041
34846f4,248486ac
34846f8,641821
34846fc,8c630000
3484700,1060000c
3484704,24420001
3484708,220c0
348470c,3c038041
3484710,246386ac
3484714,641821
3484718,402825
348471c,8c640000
3484720,24420001
3484724,1480fffc
3484728,24630008
348472c,3c028041
3484730,ac458660
3484734,c101cbb
3484738,2404013c
348473c,3c038041
3484740,ac62865c
3484744,24030001
3484748,ac430130
348474c,8fbf0014
3484750,3e00008
3484754,27bd0018
3484758,801025
348475c,84a30000
3484760,2404000a
3484764,14640013
3484768,24040015
348476c,24030010
3484770,54c30009
3484774,90a3001d
3484778,94a3001c
348477c,31942
3484780,3063007f
3484784,24040075
3484788,54640003
348478c,90a3001d
3484790,3e00008
3484794,ac400000
3484798,3063001f
348479c,a4400000
34847a0,a0460001
34847a4,24040001
34847a8,a0440002
34847ac,3e00008
34847b0,a0430003
34847b4,14640010
34847b8,2404019c
34847bc,90a3001d
34847c0,24040006
34847c4,10640005
34847c8,24040011
34847cc,50640004
34847d0,90a30141
34847d4,3e00008
34847d8,ac400000
34847dc,90a30141
34847e0,a4400000
34847e4,a0460001
34847e8,24040002
34847ec,a0440002
34847f0,3e00008
34847f4,a0430003
34847f8,1464000a
34847fc,2404003e
3484800,94a4001c
3484804,a4400000
3484808,41a02
348480c,3063001f
3484810,a0430001
3484814,24030003
3484818,a0430002
348481c,3e00008
3484820,a0440003
3484824,54c4000d
3484828,ac400000
348482c,2404011a
3484830,5464000a
3484834,ac400000
3484838,3c038011
348483c,3463a5d0
3484840,90631397
3484844,a4400000
3484848,a0430001
348484c,24030004
3484850,a0430002
3484854,3e00008
3484858,a0470003
348485c,a0460001
3484860,3e00008
3484864,a0470003
3484868,3c038041
348486c,8c688660
3484870,2508ffff
3484874,5000022
3484878,801025
348487c,27bdfff8
3484880,4825
3484884,3c0a8041
3484888,254a86ac
348488c,1283021
3484890,61fc2
3484894,661821
3484898,31843
348489c,330c0
34848a0,ca3021
34848a4,8cc70000
34848a8,8cc60004
34848ac,afa60004
34848b0,a7302b
34848b4,10c00003
34848b8,e05825
34848bc,10000009
34848c0,2468ffff
34848c4,e5382b
34848c8,50e00003
34848cc,ac4b0000
34848d0,10000004
34848d4,24690001
34848d8,8fa30004
34848dc,10000006
34848e0,ac430004
34848e4,109182a
34848e8,1060ffe9
34848ec,1283021
34848f0,ac400000
34848f4,ac400004
34848f8,3e00008
34848fc,27bd0008
3484900,ac800000
3484904,3e00008
3484908,ac800004
348490c,27bdffe0
3484910,afbf001c
3484914,afb00018
3484918,808025
348491c,c1011d6
3484920,27a40010
3484924,8fa50010
3484928,14a00004
3484930,ae000000
3484934,10000003
3484938,ae000004
348493c,c10121a
3484940,2002025
3484944,2001025
3484948,8fbf001c
348494c,8fb00018
3484950,3e00008
3484954,27bd0020
3484958,27bdffe0
348495c,afbf001c
3484960,afb10018
3484964,afb00014
3484968,afa40020
348496c,58202
3484970,afa50024
3484974,321000ff
3484978,c1016bb
348497c,52402
3484980,408825
3484984,c1016ac
3484988,402025
348498c,3c038041
3484990,8fa40020
3484994,ac648654
3484998,24638654
348499c,8fa40024
34849a0,ac640004
34849a4,240300ca
34849a8,12230005
34849ac,3c038040
34849b0,90630024
34849b4,701826
34849b8,10000002
34849bc,3182b
34849c0,24030002
34849c4,3c048041
34849c8,ac838650
34849cc,3c038041
34849d0,ac62864c
34849d4,90440001
34849d8,3c038041
34849dc,ac648648
34849e0,94440002
34849e4,3c038041
34849e8,ac648644
34849ec,94440004
34849f0,3c038041
34849f4,ac648640
34849f8,80440006
34849fc,3c038041
3484a00,ac64863c
3484a04,90420007
3484a08,30420001
3484a0c,3c038041
3484a10,ac628638
3484a14,3c028040
3484a18,a0500025
3484a1c,8fbf001c
3484a20,8fb10018
3484a24,8fb00014
3484a28,3e00008
3484a2c,27bd0020
3484a30,3c028041
3484a34,ac408654
3484a38,24428654
3484a3c,ac400004
3484a40,3c028041
3484a44,ac408650
3484a48,3c028041
3484a4c,ac40864c
3484a50,3c028041
3484a54,ac408648
3484a58,3c028041
3484a5c,ac408644
3484a60,3c028041
3484a64,ac408640
3484a68,3c028041
3484a6c,ac40863c
3484a70,3c028041
3484a74,3e00008
3484a78,ac408638
3484a7c,8c830000
3484a80,3c028040
3484a84,ac43002c
3484a88,94830004
3484a8c,3c028040
3484a90,a4430030
3484a94,90830006
3484a98,3c028040
3484a9c,3e00008
3484aa0,a4430032
3484aa4,afa40000
3484aa8,afa50004
3484aac,3c028041
3484ab0,8c428694
3484ab4,5040000b
3484ab8,1025
3484abc,10820011
3484ac0,3c028041
3484ac4,8c42869c
3484ac8,50400006
3484acc,24020001
3484ad0,1082000c
3484ad4,3c028041
3484ad8,8c4286a4
3484adc,14400009
3484ae0,24020002
3484ae4,210c0
3484ae8,3c038041
3484aec,24638694
3484af0,431021
3484af4,8fa30000
3484af8,ac430000
3484afc,8fa30004
3484b00,ac430004
3484b04,3e00008
3484b0c,3c028040
3484b10,94420028
3484b14,10400013
3484b18,2403ffff
3484b1c,27bdffe0
3484b20,afbf001c
3484b24,afa00010
3484b28,afa00014
3484b2c,a3a30011
3484b30,24040005
3484b34,a3a40012
3484b38,a3a30013
3484b3c,3c038040
3484b40,94630026
3484b44,a3a30016
3484b48,a7a20014
3484b4c,8fa40010
3484b50,c1012a9
3484b54,8fa50014
3484b58,8fbf001c
3484b5c,3e00008
3484b60,27bd0020
3484b64,3e00008
3484b6c,27bdffe0
3484b70,afbf001c
3484b74,3c0500ff
3484b78,34a50500
3484b7c,a42825
3484b80,c10121a
3484b84,27a40010
3484b88,8fa20010
3484b8c,10400005
3484b90,8fbf001c
3484b94,402025
3484b98,c1012a9
3484b9c,8fa50014
3484ba0,8fbf001c
3484ba4,3e00008
3484ba8,27bd0020
3484bac,3c038041
3484bb0,24628694
3484bb4,8c450008
3484bb8,8c44000c
3484bbc,ac658694
3484bc0,ac440004
3484bc4,8c440010
3484bc8,8c430014
3484bcc,ac440008
3484bd0,ac43000c
3484bd4,ac400010
3484bd8,3e00008
3484bdc,ac400014
3484be0,801825
3484be4,3084ffff
3484be8,240205ff
3484bec,1482000b
3484bf0,3c020057
3484bf4,3c028040
3484bf8,a4400028
3484bfc,3c028040
3484c00,a4400026
3484c04,3c028011
3484c08,3442a660
3484c0c,94430000
3484c10,24630001
3484c14,3e00008
3484c18,a4430000
3484c1c,34420058
3484c20,14620005
3484c24,3c02801c
3484c28,344284a0
3484c2c,8c431d38
3484c30,34630001
3484c34,ac431d38
3484c38,3e00008
3484c40,27bdffe8
3484c44,afbf0014
3484c48,afb00010
3484c4c,3c028041
3484c50,8c508694
3484c54,24428694
3484c58,94430004
3484c5c,2402007c
3484c60,1462000e
3484c64,8fbf0014
3484c68,3c028040
3484c6c,90430024
3484c70,3c028041
3484c74,9042869a
3484c78,54620009
3484c7c,8fb00010
3484c80,c1015e9
3484c88,c1012eb
3484c90,c1012f8
3484c94,2002025
3484c98,8fbf0014
3484c9c,8fb00010
3484ca0,3e00008
3484ca4,27bd0018
3484ca8,27bdffe8
3484cac,afbf0014
3484cb0,afb00010
3484cb4,3c028041
3484cb8,8c508654
3484cbc,12000011
3484cc0,3c028041
3484cc4,8c428650
3484cc8,10400005
3484ccc,3c028041
3484cd0,3c048041
3484cd4,c10129f
3484cd8,24848654
3484cdc,3c028041
3484ce0,8c428694
3484ce4,14500003
3484cec,c1012eb
3484cf4,c1012f8
3484cf8,2002025
3484cfc,c10128c
3484d04,8fbf0014
3484d08,8fb00010
3484d0c,3e00008
3484d10,27bd0018
3484d14,27bdffe0
3484d18,afbf001c
3484d1c,3c028041
3484d20,8c438694
3484d24,24428694
3484d28,8c420004
3484d2c,afa30010
3484d30,10600027
3484d34,afa20014
3484d38,3c028041
3484d3c,24428694
3484d40,94430004
3484d44,240400ca
3484d48,14640013
3484d4c,90420006
3484d50,3c048040
3484d54,90840024
3484d58,50820010
3484d5c,a7a30014
3484d60,c1016bb
3484d64,240400ca
3484d68,c1016ac
3484d6c,402025
3484d70,c1016cf
3484d74,402025
3484d78,c1012eb
3484d80,c1012f8
3484d84,8fa40010
3484d88,c10128c
3484d90,10000010
3484d94,8fbf001c
3484d98,a7a30014
3484d9c,a3a20016
3484da0,8fa40010
3484da4,c101256
3484da8,8fa50014
3484dac,3c02801d
3484db0,3442aa30
3484db4,3c038041
3484db8,8c63865c
3484dbc,ac430428
3484dc0,3c038041
3484dc4,8c63864c
3484dc8,80630000
3484dcc,a0430424
3484dd0,8fbf001c
3484dd4,3e00008
3484dd8,27bd0020
3484ddc,27bdffe8
3484de0,afbf0014
3484de4,c1012c3
3484dec,3c02801d
3484df0,3442aa30
3484df4,8c42066c
3484df8,3c03fcac
3484dfc,24632485
3484e00,431024
3484e04,14400033
3484e08,3c028041
3484e0c,3c02801d
3484e10,3442aa30
3484e14,94420088
3484e18,30420001
3484e1c,1040002a
3484e20,1025
3484e24,3c02801d
3484e28,3442aa30
3484e2c,8c420670
3484e30,3c03000c
3484e34,431024
3484e38,14400023
3484e3c,1025
3484e40,3c02800e
3484e44,3442f1b0
3484e48,8c420000
3484e4c,30420020
3484e50,1440001d
3484e54,1025
3484e58,3c02801c
3484e5c,344284a0
3484e60,8c420794
3484e64,14400018
3484e68,1025
3484e6c,3c028041
3484e70,90428634
3484e74,24420001
3484e78,304200ff
3484e7c,2c430002
3484e80,14600012
3484e84,3c038041
3484e88,3c028041
3484e8c,c101310
3484e90,a0408634
3484e94,c1015e5
3484e9c,10400005
3484ea4,c1015ee
3484eac,1000000b
3484eb0,8fbf0014
3484eb4,c101345
3484ebc,10000007
3484ec0,8fbf0014
3484ec4,1025
3484ec8,3c038041
3484ecc,10000002
3484ed0,a0628634
3484ed4,a0408634
3484ed8,8fbf0014
3484edc,3e00008
3484ee0,27bd0018
3484ee4,27bdffd0
3484ee8,afbf002c
3484eec,afb40028
3484ef0,afb30024
3484ef4,afb20020
3484ef8,afb1001c
3484efc,afb00018
3484f00,a09025
3484f04,10800013
3484f08,c08825
3484f0c,10c00011
3484f10,808025
3484f14,4c10004
3484f18,c03825
3484f1c,63823
3484f20,73e00
3484f24,73e03
3484f28,30e700ff
3484f2c,3c02801c
3484f30,344284a0
3484f34,904600a5
3484f38,2002825
3484f3c,c101243
3484f40,27a40010
3484f44,97b30014
3484f48,8fa20010
3484f4c,14400005
3484f50,93b40016
3484f54,c10128c
3484f5c,1000001c
3484f60,a2510424
3484f64,8fa40010
3484f68,c101256
3484f6c,8fa50014
3484f70,3c028041
3484f74,8c42864c
3484f78,86040000
3484f7c,2403000a
3484f80,1483000d
3484f84,80420000
3484f88,2403007c
3484f8c,56630006
3484f90,9603001c
3484f94,3c038040
3484f98,90630024
3484f9c,50740001
3484fa0,2402007c
3484fa4,9603001c
3484fa8,3063f01f
3484fac,22140
3484fb0,641825
3484fb4,a603001c
3484fb8,6230005
3484fbc,a2420424
3484fc0,21023
3484fc4,21600
3484fc8,21603
3484fcc,a2420424
3484fd0,8fbf002c
3484fd4,8fb40028
3484fd8,8fb30024
3484fdc,8fb20020
3484fe0,8fb1001c
3484fe4,8fb00018
3484fe8,3e00008
3484fec,27bd0030
3484ff0,27bdffd0
3484ff4,afbf002c
3484ff8,afb30028
3484ffc,afb20024
3485000,afb10020
3485004,afb0001c
3485008,809025
348500c,3825
3485010,3025
3485014,802825
3485018,c101243
348501c,27a40010
3485020,8fa20010
3485024,54400005
3485028,97a40014
348502c,3c028040
3485030,90530024
3485034,10000002
3485038,2404005b
348503c,93b30016
3485040,c1016bb
3485048,408825
348504c,c1016ac
3485050,402025
3485054,408025
3485058,ae400134
348505c,3c028040
3485060,a0530025
3485064,3025
3485068,96050002
348506c,3c04801c
3485070,3c02800d
3485074,3442ce14
3485078,40f809
348507c,348484a0
3485080,240200ca
3485084,1622000d
3485088,3c028040
348508c,c10129f
3485090,27a40010
3485094,92050001
3485098,3c04801c
348509c,3c028006
34850a0,3442fdcc
34850a4,40f809
34850a8,348484a0
34850ac,c1016cf
34850b0,2002025
34850b4,10000010
34850b8,8fbf002c
34850bc,90420024
34850c0,50530005
34850c4,92050001
34850c8,c10129f
34850cc,27a40010
34850d0,10000009
34850d4,8fbf002c
34850d8,3c04801c
34850dc,3c028006
34850e0,3442fdcc
34850e4,40f809
34850e8,348484a0
34850ec,c1016cf
34850f0,2002025
34850f4,8fbf002c
34850f8,8fb30028
34850fc,8fb20024
3485100,8fb10020
3485104,8fb0001c
3485108,3e00008
348510c,27bd0030
3485110,27bdffe8
3485114,afbf0014
3485118,afb00010
348511c,3c028011
3485120,3442a5d0
3485124,94500eec
3485128,32100002
348512c,1600000c
3485130,3c028040
3485134,90420c93
3485138,50400004
348513c,3c028011
3485140,c1012db
3485144,24040002
3485148,3c028011
348514c,3442a5d0
3485150,94430eec
3485154,34630002
3485158,a4430eec
348515c,3c028040
3485160,90430c93
3485164,14600002
3485168,24020001
348516c,10102b
3485170,8fbf0014
3485174,8fb00010
3485178,3e00008
348517c,27bd0018
3485180,94820004
3485184,94830006
3485188,430018
348518c,1012
3485190,9083000c
3485198,430018
348519c,1012
34851a0,3e00008
34851a8,27bdffe8
34851ac,afbf0014
34851b0,afb00010
34851b4,c101460
34851b8,808025
34851bc,96030008
34851c0,620018
34851c4,1012
34851c8,8fbf0014
34851cc,8fb00010
34851d0,3e00008
34851d4,27bd0018
34851d8,27bdff98
34851dc,afbf0064
34851e0,afb60060
34851e4,afb5005c
34851e8,afb40058
34851ec,afb30054
34851f0,afb20050
34851f4,afb1004c
34851f8,afb00048
34851fc,808025
3485200,a0a825
3485204,c0b025
3485208,94b10004
348520c,94b20006
3485210,2470018
3485214,9012
3485218,90b4000b
348521c,90a2000a
3485220,21540
3485224,3c1300e0
3485228,531024
348522c,149cc0
3485230,3c030018
3485234,2639824
3485238,539825
348523c,2623ffff
3485240,30630fff
3485244,731825
3485248,3c02fd00
348524c,621825
3485250,afa30010
3485254,c101460
3485258,a02025
348525c,560018
3485260,1012
3485264,8ea30000
3485268,621821
348526c,afa30014
3485270,2e830002
3485274,10600003
3485278,24020010
348527c,24020004
3485280,2821004
3485284,510018
3485288,1012
348528c,2443003f
3485290,317c3
3485294,3042003f
3485298,431021
348529c,210c0
34852a0,3c030003
34852a4,3463fe00
34852a8,431024
34852ac,531025
34852b0,3c03f500
34852b4,431025
34852b8,afa20018
34852bc,3c040700
34852c0,afa4001c
34852c4,3c03e600
34852c8,afa30020
34852cc,afa00024
34852d0,3c03f400
34852d4,afa30028
34852d8,2623ffff
34852dc,31b80
34852e0,3c1100ff
34852e4,3631f000
34852e8,711824
34852ec,2652ffff
34852f0,129080
34852f4,32520ffc
34852f8,721825
34852fc,642025
3485300,afa4002c
3485304,3c04e700
3485308,afa40030
348530c,afa00034
3485310,afa20038
3485314,afa0003c
3485318,3c02f200
348531c,afa20040
3485320,afa30044
3485324,27a20010
3485328,27a60048
348532c,8e030008
3485330,24640008
3485334,ae040008
3485338,8c450004
348533c,8c440000
3485340,ac650004
3485344,24420008
3485348,1446fff8
348534c,ac640000
3485350,8fbf0064
3485354,8fb60060
3485358,8fb5005c
348535c,8fb40058
3485360,8fb30054
3485364,8fb20050
3485368,8fb1004c
348536c,8fb00048
3485370,3e00008
3485374,27bd0068
3485378,27bdffe8
348537c,8fa80028
3485380,8fa2002c
3485384,8faa0030
3485388,94a90004
348538c,94a80
3485390,14400002
3485394,122001a
3485398,7000d
348539c,4812
34853a0,94a30006
34853a4,471021
34853a8,21380
34853ac,3c0b00ff
34853b0,356bf000
34853b4,4b1024
34853b8,1482821
34853bc,52880
34853c0,30a50fff
34853c4,451025
34853c8,3c05e400
34853cc,451025
34853d0,afa20000
34853d4,73b80
34853d8,eb3824
34853dc,84080
34853e0,31080fff
34853e4,e83825
34853e8,afa70004
34853ec,3c02e100
34853f0,afa20008
34853f4,660018
34853f8,3012
34853fc,63140
3485400,30c6ffff
3485404,afa6000c
3485408,3c02f100
348540c,afa20010
3485410,31a80
3485414,15400002
3485418,6a001a
348541c,7000d
3485420,1812
3485424,3063ffff
3485428,94c00
348542c,691825
3485430,afa30014
3485434,3a01025
3485438,27a80018
348543c,8c830008
3485440,24650008
3485444,ac850008
3485448,8c470004
348544c,8c460000
3485450,ac670004
3485454,24420008
3485458,1448fff8
348545c,ac660000
3485460,3e00008
3485464,27bd0018
3485468,27bdffb8
348546c,afbf0044
3485470,afb10040
3485474,afb0003c
3485478,afa00010
348547c,3c0201a0
3485480,24422000
3485484,afa20014
3485488,3c100003
348548c,360295c0
3485490,afa20018
3485494,c101cc8
3485498,27a40010
348549c,afa0001c
34854a0,3c020084
34854a4,24426000
34854a8,afa20020
34854ac,3402b400
34854b0,afa20024
34854b4,c101cc8
34854b8,27a4001c
34854bc,afa00028
34854c0,3c02007b
34854c4,3442d000
34854c8,afa2002c
34854cc,3c020008
34854d0,344288a0
34854d4,afa20030
34854d8,c101cc8
34854dc,27a40028
34854e0,8fa20010
34854e4,2610a300
34854e8,508021
34854ec,3c038040
34854f0,ac7075b8
34854f4,24422980
34854f8,3c038040
34854fc,ac6275a8
3485500,3c028040
3485504,8fa30028
3485508,ac437598
348550c,3c028040
3485510,8fa3001c
3485514,ac437588
3485518,3c038040
348551c,3c028041
3485520,2442abb8
3485524,ac627568
3485528,3c038040
348552c,3c028041
3485530,2442b3b8
3485534,ac627558
3485538,3c118040
348553c,c10146a
3485540,26247578
3485544,408025
3485548,c101cbb
348554c,402025
3485550,104fc2
3485554,1304821
3485558,2a100002
348555c,16000018
3485560,ae227578
3485564,94843
3485568,3c038041
348556c,246396f0
3485570,2025
3485574,3025
3485578,2204025
348557c,2407fff0
3485580,8d057578
3485584,a42821
3485588,90620000
348558c,21102
3485590,471025
3485594,a0a20000
3485598,8d027578
348559c,441021
34855a0,90650000
34855a4,a72825
34855a8,a0450001
34855ac,24c60001
34855b0,24630001
34855b4,c9102a
34855b8,1440fff1
34855bc,24840002
34855c0,8fbf0044
34855c4,8fb10040
34855c8,8fb0003c
34855cc,3e00008
34855d0,27bd0048
34855d4,3c038040
34855d8,9462083e
34855dc,2463083e
34855e0,94640002
34855e4,94630004
34855e8,3c058041
34855ec,8ca58608
34855f0,a4a20000
34855f4,a4a40002
34855f8,a4a30004
34855fc,3c058041
3485600,8ca68604
3485604,a4c20000
3485608,8ca58604
348560c,a4a40004
3485610,a4a30008
3485614,3c058041
3485618,94a58614
348561c,14a2000e
3485620,3c058041
3485624,3c058041
3485628,94a58616
348562c,14a4000a
3485630,3c058041
3485634,3c058041
3485638,94a58618
348563c,14a30006
3485640,3c058041
3485644,3c038041
3485648,9462860c
348564c,2463860c
3485650,94640002
3485654,94630004
3485658,8ca58600
348565c,a4a20000
3485660,a4a40002
3485664,a4a30004
3485668,3c058041
348566c,8ca585fc
3485670,a4a20000
3485674,a4a40002
3485678,a4a30004
348567c,3c028041
3485680,8c4385f8
3485684,3c028040
3485688,94450844
348568c,24420844
3485690,94440002
3485694,94420004
3485698,a4650000
348569c,a4640002
34856a0,a4620004
34856a4,3c028041
34856a8,8c4385f4
34856ac,3c028040
34856b0,9445084a
34856b4,2442084a
34856b8,94440002
34856bc,94420004
34856c0,a4650000
34856c4,a4640002
34856c8,a4620004
34856cc,3c028041
34856d0,8c4385f0
34856d4,3c028040
34856d8,94450850
34856dc,24420850
34856e0,94440002
34856e4,94420004
34856e8,a4650000
34856ec,a4640002
34856f0,a4620004
34856f4,3c028041
34856f8,8c4385ec
34856fc,3c028040
3485700,90440856
3485704,a0640000
3485708,3c038041
348570c,8c6385e8
3485710,24420856
3485714,90440001
3485718,a0640000
348571c,3c038041
3485720,8c6385e4
3485724,90420002
3485728,10400005
348572c,a0620000
3485730,3c028041
3485734,8c4285e0
3485738,24030035
348573c,a0430000
3485740,3e00008
3485748,3c028011
348574c,3442a5d0
3485750,8c4200a0
3485754,21302
3485758,30420003
348575c,21840
3485760,621021
3485764,3c038040
3485768,246375c8
348576c,621821
3485770,90640000
3485774,42600
3485778,90620001
348577c,21400
3485780,822021
3485784,90620002
3485788,21200
348578c,3e00008
3485790,821021
3485794,3c028041
3485798,90428664
348579c,3e00008
34857a0,2102b
34857a4,3c038041
34857a8,90628664
34857ac,24420001
34857b0,3e00008
34857b4,a0628664
34857b8,3c028041
34857bc,90428664
34857c0,1040001b
34857c4,2442ffff
34857c8,27bdffd8
34857cc,afbf0024
34857d0,afb10020
34857d4,afb0001c
34857d8,3c038041
34857dc,a0628664
34857e0,3c108038
34857e4,3610e578
34857e8,24050014
34857ec,3c11801d
34857f0,200f809
34857f4,3624aa30
34857f8,24020014
34857fc,afa20014
3485800,afa00010
3485804,26100130
3485808,3825
348580c,24060003
3485810,3625aa30
3485814,200f809
3485818,262484a0
348581c,8fbf0024
3485820,8fb10020
3485824,8fb0001c
3485828,3e00008
348582c,27bd0028
3485830,3e00008
3485838,3e00008
3485840,24020140
3485844,3e00008
3485848,a4821424
348584c,27bdffe0
3485850,afbf001c
3485854,afb10018
3485858,afb00014
