10,107b7d3a
3484108,541021
348410c,90420001
3484110,30420010
3484114,50400016
3484118,26520001
348411c,36e2a5d0
3484120,92630000
3484124,431021
3484128,904200a8
348412c,21042
3484130,30420001
3484134,5040000e
3484138,26520001
348413c,24020010
3484140,afa20018
3484144,afa20014
3484148,121100
348414c,521021
3484150,2442000a
3484154,afa20010
3484158,3c03825
348415c,3025
3484160,8fa50038
3484164,c101544
3484168,2002025
348416c,26520001
3484170,8ec289d4
3484174,242102a
3484178,1440ffe0
348417c,2673000c
3484180,12a00035
3484184,3c028041
3484188,8c4289d4
348418c,18400032
3484190,3c138040
3484194,26737844
3484198,2414000b
348419c,9025
34841a0,3c178041
34841a4,3c168041
34841a8,26d68ac4
34841ac,3c158040
34841b0,26b577c4
34841b4,3c028040
34841b8,244277c8
34841bc,afa20038
34841c0,3c1e8040
34841c4,8ee28a64
34841c8,50400014
34841cc,92620000
34841d0,121040
34841d4,521021
34841d8,21080
34841dc,27c37844
34841e0,431021
34841e4,90420001
34841e8,30420010
34841ec,5040000b
34841f0,92620000
34841f4,92630000
34841f8,3c028011
34841fc,3442a5d0
3484200,431021
3484204,904200a8
3484208,21082
348420c,30420001
3484210,5040000b
3484214,26520001
3484218,92620000
348421c,561021
3484220,90420000
3484224,14400002
3484228,2a02025
348422c,8fa40038
3484230,2803025
3484234,c101be1
3484238,26250044
348423c,26520001
3484240,26940011
3484244,3c028041
3484248,8c4289d4
348424c,242102a
3484250,1440ffdc
3484254,2673000c
3484258,c101c0b
348425c,2002025
3484260,8e020008
3484264,24430008
3484268,ae030008
348426c,3c03e900
3484270,ac430000
3484274,ac400004
3484278,8e020008
348427c,24430008
3484280,ae030008
3484284,3c03df00
3484288,ac430000
348428c,ac400004
3484290,8fbf006c
3484294,8fbe0068
3484298,8fb70064
348429c,8fb60060
34842a0,8fb5005c
34842a4,8fb40058
34842a8,8fb30054
34842ac,8fb20050
34842b0,8fb1004c
34842b4,8fb00048
34842b8,3e00008
34842bc,27bd0070
34842c0,1000fea8
34842c4,26310012
34842c8,3e00008
34842d0,44860000
34842d4,44801000
34842dc,46020032
34842e4,45030011
34842e8,46007006
34842ec,460e603c
34842f4,45000007
34842f8,460c0000
34842fc,4600703c
3484304,45000009
348430c,3e00008
3484310,46007006
3484314,460e003c
348431c,45000003
3484324,3e00008
3484328,46007006
348432c,3e00008
3484334,3c02801c
3484338,344284a0
348433c,c44000d4
3484340,3c028041
3484344,3e00008
3484348,e44089dc
348434c,27bdffe8
3484350,afbf0014
3484354,3c028040
3484358,904278ec
348435c,5040001b
3484360,3c028040
3484364,3c038011
3484368,3463a5d0
348436c,8c630070
3484370,31f02
3484374,1062000d
3484378,21300
348437c,3c048011
3484380,3484a5d0
3484384,94830070
3484388,30630fff
348438c,621025
3484390,a4820070
3484394,3c04801d
3484398,3485aa30
348439c,3c028007
34843a0,34429764
34843a4,40f809
34843a8,248484a0
34843ac,3c028040
34843b0,904378ec
34843b4,24020001
34843b8,14620004
34843bc,3c028040
34843c0,3c028040
34843c4,a04078ec
34843c8,3c028040
34843cc,c44e78e4
34843d0,44800000
34843d8,46007032
34843e0,45010010
34843e4,3c02801c
34843e8,344284a0
34843ec,c44000d4
34843f0,46007032
34843f8,45010019
34843fc,3c02801c
3484400,3c028040
3484404,8c4677d0
3484408,3c028041
348440c,c1010b4
3484410,c44c89d8
3484414,3c02801c
3484418,344284a0
348441c,1000000f
3484420,e44000d4
3484424,344284a0
3484428,c44c00d4
348442c,3c028041
3484430,c44e89dc
3484434,460e6032
348443c,45010008
3484440,3c02801c
3484444,3c028040
3484448,c1010b4
348444c,8c4677d4
3484450,3c02801c
3484454,344284a0
3484458,e44000d4
348445c,3c02801c
3484460,344284a0
3484464,c44000d4
3484468,3c028041
348446c,e44089d8
3484470,3c028040
3484474,904278ed
3484478,24030001
348447c,1443000f
3484480,24030002
3484484,3c02801c
3484488,344284a0
348448c,94420322
3484490,3c038040
3484494,2463776c
3484498,431021
348449c,90420000
34844a0,10400018
34844a4,3c028040
34844a8,3c02801c
34844ac,344284a0
34844b0,24030035
34844b4,10000012
34844b8,a4430322
34844bc,14430011
34844c0,3c028040
34844c4,3c02801c
34844c8,344284a0
34844cc,94420322
34844d0,3c038040
34844d4,2463776c
34844d8,431021
34844dc,90420000
34844e0,10400006
34844e4,3c028040
34844e8,3c02801c
34844ec,344284a0
34844f0,2403001f
34844f4,a4430322
34844f8,3c028040
34844fc,a04078ed
3484500,3c028040
3484504,244278e0
3484508,c4400008
348450c,3c038040
3484510,e460218c
3484514,9044000e
3484518,3c038040
348451c,a06426c1
3484520,9042000f
3484524,50400006
3484528,3c028040
348452c,2442ffff
3484530,3c038040
3484534,c1016de
3484538,a06278ef
348453c,3c028040
3484540,904278f0
3484544,1040000b
3484548,3c028040
348454c,3c02801c
3484550,344284a0
3484554,94440014
3484558,2405dfff
348455c,852024
3484560,a4440014
3484564,94430020
3484568,651824
348456c,a4430020
3484570,3c028040
3484574,904278f1
3484578,10400016
348457c,8fbf0014
3484580,3c02801c
3484584,344284a0
3484588,90430016
348458c,31823
3484590,a0430016
3484594,90430017
3484598,31823
348459c,a0430017
34845a0,90430022
34845a4,31823
34845a8,a0430022
34845ac,90430023
34845b0,31823
34845b4,a0430023
34845b8,90430028
34845bc,31823
34845c0,a0430028
34845c4,90430029
34845c8,31823
34845cc,a0430029
34845d0,8fbf0014
34845d4,3e00008
34845d8,27bd0018
34845dc,27bdff98
34845e0,afbf0064
34845e4,afbe0060
34845e8,afb7005c
34845ec,afb60058
34845f0,afb50054
34845f4,afb40050
34845f8,afb3004c
34845fc,afb20048
3484600,afb10044
3484604,afb00040
3484608,afa40068
348460c,3c02801c
3484610,344284a0
3484614,8c500000
3484618,260202b8
348461c,afa20038
3484620,8e0202c0
3484624,24430008
3484628,ae0302c0
348462c,3c03de00
3484630,ac430000
3484634,3c038040
3484638,24637938
348463c,ac430004
3484640,8e0202c0
3484644,24430008
3484648,ae0302c0
348464c,3c03e700
3484650,ac430000
3484654,ac400004
3484658,8e0202c0
348465c,24430008
3484660,ae0302c0
3484664,3c03fc11
3484668,34639623
348466c,ac430000
3484670,3c03ff2f
3484674,3463ffff
3484678,ac430004
348467c,8e0202c0
3484680,24430008
3484684,ae0302c0
3484688,3c03fa00
348468c,ac430000
3484690,2403ffff
3484694,ac430004
3484698,3c028041
348469c,8c528a6c
34846a0,24110054
34846a4,3c168040
34846a8,26d678f4
34846ac,3c158041
34846b0,26b589e0
34846b4,24140018
34846b8,241e000c
34846bc,241700f4
34846c0,3242001f
34846c4,21040
34846c8,129143
34846cc,561021
34846d0,90430000
34846d4,31880
34846d8,751821
34846dc,8c730000
34846e0,24070001
34846e4,90460001
34846e8,2602825
34846ec,c1014dc
34846f0,8fa40038
34846f4,afb40018
34846f8,afb40014
34846fc,afbe0010
3484700,2203825
3484704,3025
3484708,2602825
348470c,c101544
3484710,8fa40038
3484714,26310020
3484718,5637ffea
348471c,3242001f
3484720,1000000c
3484724,8e0202c0
3484728,8e0302c0
348472c,24640008
3484730,ae0402c0
3484734,8c450004
3484738,8c440000
348473c,ac650004
3484740,24420008
3484744,1446fff8
3484748,ac640000
348474c,10000025
3484750,8fbf0064
3484754,24430008
3484758,ae0302c0
348475c,3c03e700
3484760,ac430000
3484764,ac400004
3484768,8e0202c0
348476c,24430008
3484770,ae0302c0
3484774,3c03fcff
3484778,3463ffff
348477c,ac430000
3484780,3c03fffd
3484784,3463f6fb
3484788,ac430004
348478c,8e0202c0
3484790,24430008
3484794,ae0302c0
3484798,3c03fa00
348479c,ac430000
34847a0,93a3006b
34847a4,ac430004
34847a8,3c02e450
34847ac,244203c0
34847b0,afa20020
34847b4,afa00024
34847b8,3c02e100
34847bc,afa20028
34847c0,afa0002c
34847c4,3c02f100
34847c8,afa20030
34847cc,3c020400
34847d0,24420400
34847d4,afa20034
34847d8,27a20020
34847dc,1000ffd2
34847e0,27a60038
34847e4,8fbe0060
34847e8,8fb7005c
34847ec,8fb60058
34847f0,8fb50054
34847f4,8fb40050
34847f8,8fb3004c
34847fc,8fb20048
3484800,8fb10044
3484804,8fb00040
3484808,3e00008
348480c,27bd0068
3484810,3c028040
3484814,90420cb0
3484818,10400002
348481c,3c02800f
3484820,a0401640
3484824,3e00008
348482c,3c028041
3484830,90428a70
3484834,1040000d
3484838,3c028011
348483c,3442a5d0
3484840,8c430000
3484844,24020517
3484848,14620008
3484850,27bdffe8
3484854,afbf0014
3484858,c101bba
3484860,8fbf0014
3484864,3e00008
3484868,27bd0018
348486c,3e00008
3484874,27bdffe8
3484878,afbf0014
348487c,3c028041
3484880,8c428aa0
3484884,218c0
3484888,3c048041
348488c,24848aec
3484890,641821
3484894,8c630000
3484898,1060000c
348489c,24420001
34848a0,220c0
34848a4,3c038041
34848a8,24638aec
34848ac,641821
34848b0,402825
34848b4,8c640000
34848b8,24420001
34848bc,1480fffc
34848c0,24630008
34848c4,3c028041
34848c8,ac458aa0
34848cc,c101dbd
34848d0,2404013c
34848d4,3c038041
34848d8,ac628a9c
34848dc,24030001
34848e0,ac430130
34848e4,8fbf0014
34848e8,3e00008
34848ec,27bd0018
34848f0,801025
34848f4,84a30000
34848f8,2404000a
34848fc,14640013
3484900,24040015
3484904,24030010
3484908,54c30009
348490c,90a3001d
3484910,94a3001c
3484914,31942
3484918,3063007f
348491c,24040075
3484920,54640003
3484924,90a3001d
3484928,3e00008
348492c,ac400000
3484930,3063001f
3484934,a4400000
3484938,a0460001
348493c,24040001
3484940,a0440002
3484944,3e00008
3484948,a0430003
348494c,14640010
3484950,2404019c
3484954,90a3001d
3484958,24040006
348495c,10640005
3484960,24040011
3484964,50640004
3484968,90a30141
348496c,3e00008
3484970,ac400000
3484974,90a30141
3484978,a4400000
348497c,a0460001
3484980,24040002
3484984,a0440002
3484988,3e00008
348498c,a0430003
3484990,1464000a
3484994,2404003e
3484998,94a4001c
348499c,a4400000
34849a0,41a02
34849a4,3063001f
34849a8,a0430001
34849ac,24030003
34849b0,a0430002
34849b4,3e00008
34849b8,a0440003
34849bc,54c4000d
34849c0,ac400000
34849c4,2404011a
34849c8,5464000a
34849cc,ac400000
34849d0,3c038011
34849d4,3463a5d0
34849d8,90631397
34849dc,a4400000
34849e0,a0430001
34849e4,24030004
34849e8,a0430002
34849ec,3e00008
34849f0,a0470003
34849f4,a0460001
34849f8,3e00008
34849fc,a0470003
3484a00,3c038041
3484a04,8c688aa0
3484a08,2508ffff
3484a0c,5000022
3484a10,801025
3484a14,27bdfff8
3484a18,4825
3484a1c,3c0a8041
3484a20,254a8aec
3484a24,1283021
3484a28,61fc2
3484a2c,661821
3484a30,31843
3484a34,330c0
3484a38,ca3021
3484a3c,8cc70000
3484a40,8cc60004
3484a44,afa60004
3484a48,a7302b
3484a4c,10c00003
3484a50,e05825
3484a54,10000009
3484a58,2468ffff
3484a5c,e5382b
3484a60,50e00003
3484a64,ac4b0000
3484a68,10000004
3484a6c,24690001
3484a70,8fa30004
3484a74,10000006
3484a78,ac430004
3484a7c,109182a
3484a80,1060ffe9
3484a84,1283021
3484a88,ac400000
3484a8c,ac400004
3484a90,3e00008
3484a94,27bd0008
3484a98,ac800000
3484a9c,3e00008
3484aa0,ac800004
3484aa4,27bdffe0
3484aa8,afbf001c
3484aac,afb00018
3484ab0,808025
3484ab4,c10123c
3484ab8,27a40010
3484abc,8fa50010
3484ac0,14a00004
3484ac8,ae000000
3484acc,10000003
3484ad0,ae000004
3484ad4,c101280
3484ad8,2002025
3484adc,2001025
3484ae0,8fbf001c
3484ae4,8fb00018
3484ae8,3e00008
3484aec,27bd0020
3484af0,27bdffe0
3484af4,afbf001c
3484af8,afb10018
3484afc,afb00014
3484b00,afa40020
3484b04,58202
3484b08,afa50024
3484b0c,321000ff
3484b10,c1017bc
3484b14,52402
3484b18,408825
3484b1c,c1017ad
3484b20,402025
3484b24,3c038041
3484b28,8fa40020
3484b2c,ac648a94
3484b30,24638a94
3484b34,8fa40024
3484b38,ac640004
3484b3c,240300ca
3484b40,12230005
3484b44,3c038040
3484b48,90630024
3484b4c,701826
3484b50,10000002
3484b54,3182b
3484b58,24030002
3484b5c,3c048041
3484b60,ac838a90
3484b64,3c038041
3484b68,ac628a8c
3484b6c,90440001
3484b70,3c038041
3484b74,ac648a88
3484b78,94440002
3484b7c,3c038041
3484b80,ac648a84
3484b84,94440004
3484b88,3c038041
3484b8c,ac648a80
3484b90,80440006
3484b94,3c038041
3484b98,ac648a7c
3484b9c,90420007
3484ba0,30420001
3484ba4,3c038041
3484ba8,ac628a78
3484bac,3c028040
3484bb0,a0500025
3484bb4,8fbf001c
3484bb8,8fb10018
3484bbc,8fb00014
3484bc0,3e00008
3484bc4,27bd0020
3484bc8,3c028041
3484bcc,ac408a94
3484bd0,24428a94
3484bd4,ac400004
3484bd8,3c028041
3484bdc,ac408a90
3484be0,3c028041
3484be4,ac408a8c
3484be8,3c028041
3484bec,ac408a88
3484bf0,3c028041
3484bf4,ac408a84
3484bf8,3c028041
3484bfc,ac408a80
3484c00,3c028041
3484c04,ac408a7c
3484c08,3c028041
3484c0c,3e00008
3484c10,ac408a78
3484c14,8c830000
3484c18,3c028040
3484c1c,ac43002c
3484c20,94830004
3484c24,3c028040
3484c28,a4430030
3484c2c,90830006
3484c30,3c028040
3484c34,3e00008
3484c38,a4430032
3484c3c,afa40000
3484c40,afa50004
3484c44,3c028041
3484c48,8c428ad4
3484c4c,5040000b
3484c50,1025
3484c54,10820011
3484c58,3c028041
3484c5c,8c428adc
3484c60,50400006
3484c64,24020001
3484c68,1082000c
3484c6c,3c028041
3484c70,8c428ae4
3484c74,14400009
3484c78,24020002
3484c7c,210c0
3484c80,3c038041
3484c84,24638ad4
3484c88,431021
3484c8c,8fa30000
3484c90,ac430000
3484c94,8fa30004
3484c98,ac430004
3484c9c,3e00008
3484ca4,3c028040
3484ca8,94420028
3484cac,10400013
3484cb0,2403ffff
3484cb4,27bdffe0
3484cb8,afbf001c
3484cbc,afa00010
3484cc0,afa00014
3484cc4,a3a30011
3484cc8,24040005
3484ccc,a3a40012
3484cd0,a3a30013
3484cd4,3c038040
3484cd8,94630026
3484cdc,a3a30016
3484ce0,a7a20014
3484ce4,8fa40010
3484ce8,c10130f
3484cec,8fa50014
3484cf0,8fbf001c
3484cf4,3e00008
3484cf8,27bd0020
3484cfc,3e00008
3484d04,27bdffe0
3484d08,afbf001c
3484d0c,3c0500ff
3484d10,34a50500
3484d14,a42825
3484d18,c101280
3484d1c,27a40010
3484d20,8fa20010
3484d24,10400005
3484d28,8fbf001c
3484d2c,402025
3484d30,c10130f
3484d34,8fa50014
3484d38,8fbf001c
3484d3c,3e00008
3484d40,27bd0020
3484d44,3c038041
3484d48,24628ad4
3484d4c,8c450008
3484d50,8c44000c
3484d54,ac658ad4
3484d58,ac440004
3484d5c,8c440010
3484d60,8c430014
3484d64,ac440008
3484d68,ac43000c
3484d6c,ac400010
3484d70,3e00008
3484d74,ac400014
3484d78,801825
3484d7c,3084ffff
3484d80,240205ff
3484d84,1482000b
3484d88,3c020057
3484d8c,3c028040
3484d90,a4400028
3484d94,3c028040
3484d98,a4400026
3484d9c,3c028011
3484da0,3442a660
3484da4,94430000
3484da8,24630001
3484dac,3e00008
3484db0,a4430000
3484db4,34420058
3484db8,14620005
3484dbc,3c02801c
3484dc0,344284a0
3484dc4,8c431d38
3484dc8,34630001
3484dcc,ac431d38
3484dd0,3e00008
3484dd8,27bdffe8
3484ddc,afbf0014
3484de0,afb00010
3484de4,3c028041
3484de8,8c508ad4
3484dec,24428ad4
3484df0,94430004
3484df4,2402007c
3484df8,1462000e
3484dfc,8fbf0014
3484e00,3c028040
3484e04,90430024
3484e08,3c028041
3484e0c,90428ada
3484e10,54620009
3484e14,8fb00010
3484e18,c1016de
3484e20,c101351
3484e28,c10135e
3484e2c,2002025
3484e30,8fbf0014
3484e34,8fb00010
3484e38,3e00008
3484e3c,27bd0018
3484e40,27bdffe8
3484e44,afbf0014
3484e48,afb00010
3484e4c,3c028041
3484e50,8c508a94
3484e54,12000011
3484e58,3c028041
3484e5c,8c428a90
3484e60,10400005
3484e64,3c028041
3484e68,3c048041
3484e6c,c101305
3484e70,24848a94
3484e74,3c028041
3484e78,8c428ad4
3484e7c,14500003
3484e84,c101351
3484e8c,c10135e
3484e90,2002025
3484e94,c1012f2
3484e9c,8fbf0014
3484ea0,8fb00010
3484ea4,3e00008
3484ea8,27bd0018
3484eac,27bdffe0
3484eb0,afbf001c
3484eb4,3c028041
3484eb8,8c438ad4
3484ebc,24428ad4
3484ec0,8c420004
3484ec4,afa30010
3484ec8,10600027
3484ecc,afa20014
3484ed0,3c028041
3484ed4,24428ad4
3484ed8,94430004
3484edc,240400ca
3484ee0,14640013
3484ee4,90420006
3484ee8,3c048040
3484eec,90840024
3484ef0,50820010
3484ef4,a7a30014
3484ef8,c1017bc
3484efc,240400ca
3484f00,c1017ad
3484f04,402025
3484f08,c1017d0
3484f0c,402025
3484f10,c101351
3484f18,c10135e
3484f1c,8fa40010
3484f20,c1012f2
3484f28,10000010
3484f2c,8fbf001c
3484f30,a7a30014
3484f34,a3a20016
3484f38,8fa40010
3484f3c,c1012bc
3484f40,8fa50014
3484f44,3c02801d
3484f48,3442aa30
3484f4c,3c038041
3484f50,8c638a9c
3484f54,ac430428
3484f58,3c038041
3484f5c,8c638a8c
3484f60,80630000
3484f64,a0430424
3484f68,8fbf001c
3484f6c,3e00008
3484f70,27bd0020
3484f74,27bdffe8
3484f78,afbf0014
3484f7c,c101329
3484f84,3c02801d
3484f88,3442aa30
3484f8c,8c42066c
3484f90,3c03fcac
3484f94,24632485
3484f98,431024
3484f9c,14400033
3484fa0,3c028041
3484fa4,3c02801d
3484fa8,3442aa30
3484fac,94420088
3484fb0,30420001
3484fb4,1040002a
3484fb8,1025
3484fbc,3c02801d
3484fc0,3442aa30
3484fc4,8c420670
3484fc8,3c03000c
3484fcc,431024
3484fd0,14400023
3484fd4,1025
3484fd8,3c02800e
3484fdc,3442f1b0
3484fe0,8c420000
3484fe4,30420020
3484fe8,1440001d
3484fec,1025
3484ff0,3c02801c
3484ff4,344284a0
3484ff8,8c420794
3484ffc,14400018
3485000,1025
3485004,3c028041
3485008,90428a74
348500c,24420001
3485010,304200ff
3485014,2c430002
3485018,14600012
348501c,3c038041
3485020,3c028041
3485024,c101376
3485028,a0408a74
348502c,c1016da
3485034,10400005
348503c,c1016e3
3485044,1000000b
3485048,8fbf0014
348504c,c1013ab
3485054,10000007
3485058,8fbf0014
348505c,1025
3485060,3c038041
3485064,10000002
3485068,a0628a74
348506c,a0408a74
3485070,8fbf0014
3485074,3e00008
3485078,27bd0018
348507c,27bdffd0
3485080,afbf002c
3485084,afb40028
3485088,afb30024
348508c,afb20020
3485090,afb1001c
3485094,afb00018
3485098,a09025
348509c,10800013
34850a0,c08825
34850a4,10c00011
34850a8,808025
34850ac,4c10004
34850b0,c03825
34850b4,63823
34850b8,73e00
34850bc,73e03
34850c0,30e700ff
34850c4,3c02801c
34850c8,344284a0
34850cc,904600a5
34850d0,2002825
34850d4,c1012a9
34850d8,27a40010
34850dc,97b30014
34850e0,8fa20010
34850e4,14400005
34850e8,93b40016
34850ec,c1012f2
34850f4,1000001c
34850f8,a2510424
34850fc,8fa40010
3485100,c1012bc
3485104,8fa50014
3485108,3c028041
348510c,8c428a8c
3485110,86040000
3485114,2403000a
3485118,1483000d
348511c,80420000
3485120,2403007c
3485124,56630006
3485128,9603001c
348512c,3c038040
3485130,90630024
3485134,50740001
3485138,2402007c
348513c,9603001c
3485140,3063f01f
3485144,22140
3485148,641825
348514c,a603001c
3485150,6230005
3485154,a2420424
3485158,21023
348515c,21600
3485160,21603
3485164,a2420424
3485168,8fbf002c
348516c,8fb40028
3485170,8fb30024
3485174,8fb20020
3485178,8fb1001c
348517c,8fb00018
3485180,3e00008
3485184,27bd0030
3485188,27bdffd0
348518c,afbf002c
3485190,afb30028
3485194,afb20024
3485198,afb10020
348519c,afb0001c
34851a0,809025
34851a4,3825
34851a8,3025
34851ac,802825
34851b0,c1012a9
34851b4,27a40010
34851b8,8fa20010
34851bc,54400005
34851c0,97a40014
34851c4,3c028040
34851c8,90530024
34851cc,10000002
34851d0,2404005b
34851d4,93b30016
34851d8,c1017bc
34851e0,408825
34851e4,c1017ad
34851e8,402025
34851ec,408025
34851f0,ae400134
34851f4,3c028040
34851f8,a0530025
34851fc,3025
3485200,96050002
3485204,3c04801c
3485208,3c02800d
348520c,3442ce14
3485210,40f809
3485214,348484a0
3485218,240200ca
348521c,1622000d
3485220,3c028040
3485224,c101305
3485228,27a40010
348522c,92050001
3485230,3c04801c
3485234,3c028006
3485238,3442fdcc
348523c,40f809
3485240,348484a0
3485244,c1017d0
3485248,2002025
348524c,10000010
3485250,8fbf002c
3485254,90420024
3485258,50530005
348525c,92050001
3485260,c101305
3485264,27a40010
3485268,10000009
348526c,8fbf002c
3485270,3c04801c
3485274,3c028006
3485278,3442fdcc
348527c,40f809
3485280,348484a0
3485284,c1017d0
3485288,2002025
348528c,8fbf002c
3485290,8fb30028
3485294,8fb20024
3485298,8fb10020
348529c,8fb0001c
34852a0,3e00008
34852a4,27bd0030
34852a8,27bdffe8
34852ac,afbf0014
34852b0,afb00010
34852b4,3c028011
34852b8,3442a5d0
34852bc,94500eec
34852c0,32100002
34852c4,1600000c
34852c8,3c028040
34852cc,90420cab
34852d0,50400004
34852d4,3c028011
34852d8,c101341
34852dc,24040002
34852e0,3c028011
34852e4,3442a5d0
34852e8,94430eec
34852ec,34630002
34852f0,a4430eec
34852f4,3c028040
34852f8,90430cab
34852fc,14600002
3485300,24020001
3485304,10102b
3485308,8fbf0014
348530c,8fb00010
3485310,3e00008
3485314,27bd0018
3485318,94820004
348531c,94830006
3485320,430018
3485324,1012
3485328,9083000c
3485330,430018
3485334,1012
3485338,3e00008
3485340,27bdffe8
3485344,afbf0014
3485348,afb00010
348534c,c1014c6
3485350,808025
3485354,96030008
3485358,620018
348535c,1012
3485360,8fbf0014
3485364,8fb00010
3485368,3e00008
348536c,27bd0018
3485370,27bdff98
3485374,afbf0064
3485378,afb60060
348537c,afb5005c
3485380,afb40058
3485384,afb30054
3485388,afb20050
348538c,afb1004c
3485390,afb00048
3485394,808025
3485398,a0a825
348539c,c0b025
34853a0,94b10004
34853a4,94b20006
34853a8,2470018
34853ac,9012
34853b0,90b4000b
34853b4,90a2000a
34853b8,21540
34853bc,3c1300e0
34853c0,531024
34853c4,149cc0
34853c8,3c030018
34853cc,2639824
34853d0,539825
34853d4,2623ffff
34853d8,30630fff
34853dc,731825
34853e0,3c02fd00
34853e4,621825
34853e8,afa30010
34853ec,c1014c6
34853f0,a02025
34853f4,560018
34853f8,1012
34853fc,8ea30000
3485400,621821
3485404,afa30014
3485408,2e830002
348540c,10600003
3485410,24020010
3485414,24020004
3485418,2821004
348541c,510018
3485420,1012
3485424,2443003f
3485428,317c3
348542c,3042003f
3485430,431021
3485434,210c0
3485438,3c030003
348543c,3463fe00
3485440,431024
3485444,531025
3485448,3c03f500
348544c,431025
3485450,afa20018
3485454,3c040700
3485458,afa4001c
348545c,3c03e600
3485460,afa30020
3485464,afa00024
3485468,3c03f400
348546c,afa30028
3485470,2623ffff
3485474,31b80
3485478,3c1100ff
348547c,3631f000
3485480,711824
3485484,2652ffff
3485488,129080
348548c,32520ffc
3485490,721825
3485494,642025
3485498,afa4002c
348549c,3c04e700
34854a0,afa40030
34854a4,afa00034
34854a8,afa20038
34854ac,afa0003c
34854b0,3c02f200
34854b4,afa20040
34854b8,afa30044
34854bc,27a20010
34854c0,27a60048
34854c4,8e030008
34854c8,24640008
34854cc,ae040008
34854d0,8c450004
34854d4,8c440000
34854d8,ac650004
34854dc,24420008
34854e0,1446fff8
34854e4,ac640000
34854e8,8fbf0064
34854ec,8fb60060
34854f0,8fb5005c
34854f4,8fb40058
34854f8,8fb30054
34854fc,8fb20050
3485500,8fb1004c
3485504,8fb00048
3485508,3e00008
348550c,27bd0068
3485510,27bdffe8
3485514,8fa80028
3485518,8fa2002c
348551c,8faa0030
3485520,94a90004
3485524,94a80
3485528,14400002
348552c,122001a
3485530,7000d
3485534,4812
3485538,94a30006
348553c,471021
3485540,21380
3485544,3c0b00ff
3485548,356bf000
348554c,4b1024
3485550,1482821
3485554,52880
3485558,30a50fff
348555c,451025
3485560,3c05e400
3485564,451025
3485568,afa20000
348556c,73b80
3485570,eb3824
3485574,84080
3485578,31080fff
348557c,e83825
3485580,afa70004
3485584,3c02e100
3485588,afa20008
348558c,660018
3485590,3012
3485594,63140
3485598,30c6ffff
348559c,afa6000c
34855a0,3c02f100
34855a4,afa20010
34855a8,31a80
34855ac,15400002
34855b0,6a001a
34855b4,7000d
34855b8,1812
34855bc,3063ffff
34855c0,94c00
34855c4,691825
34855c8,afa30014
34855cc,3a01025
34855d0,27a80018
34855d4,8c830008
34855d8,24650008
34855dc,ac850008
34855e0,8c470004
34855e4,8c460000
34855e8,ac670004
34855ec,24420008
34855f0,1448fff8
34855f4,ac660000
34855f8,3e00008
34855fc,27bd0018
3485600,27bdffb8
3485604,afbf0044
3485608,afb10040
348560c,afb0003c
3485610,afa00010
3485614,3c0201a0
3485618,24422000
348561c,afa20014
3485620,3c100003
3485624,360295c0
3485628,afa20018
348562c,c101dca
3485630,27a40010
3485634,afa0001c
3485638,3c020084
348563c,24426000
3485640,afa20020
3485644,3402b400
3485648,afa20024
348564c,c101dca
3485650,27a4001c
3485654,afa00028
3485658,3c02007b
348565c,3442d000
3485660,afa2002c
3485664,3c020008
3485668,344288a0
348566c,afa20030
3485670,c101dca
3485674,27a40028
3485678,8fa20010
348567c,2610a300
3485680,508021
3485684,3c038040
3485688,ac7079c0
348568c,24422980
3485690,3c038040
3485694,ac6279b0
3485698,3c028040
348569c,8fa30028
34856a0,ac4379a0
34856a4,3c028040
34856a8,8fa3001c
34856ac,ac437990
34856b0,3c038040
34856b4,3c028041
34856b8,2442aff8
34856bc,ac627970
34856c0,3c038040
34856c4,3c028041
34856c8,2442b7f8
34856cc,ac627960
34856d0,3c118040
34856d4,c1014d0
34856d8,26247980
34856dc,408025
34856e0,c101dbd
34856e4,402025
34856e8,104fc2
34856ec,1304821
34856f0,2a100002
34856f4,16000018
34856f8,ae227980
34856fc,94843
3485700,3c038041
3485704,24639b30
3485708,2025
348570c,3025
3485710,2204025
3485714,2407fff0
3485718,8d057980
348571c,a42821
3485720,90620000
3485724,21102
3485728,471025
348572c,a0a20000
3485730,8d027980
3485734,441021
3485738,90650000
348573c,a72825
3485740,a0450001
3485744,24c60001
3485748,24630001
348574c,c9102a
3485750,1440fff1
3485754,24840002
3485758,8fbf0044
348575c,8fb10040
3485760,8fb0003c
3485764,3e00008
3485768,27bd0048
348576c,3c038040
3485770,9462083e
3485774,2463083e
3485778,94640002
348577c,94630004
3485780,3c058041
3485784,8ca58a48
3485788,a4a20000
348578c,a4a40002
3485790,a4a30004
3485794,3c058041
3485798,8ca68a44
348579c,a4c20000
34857a0,8ca58a44
34857a4,a4a40004
34857a8,a4a30008
34857ac,3c058041
34857b0,94a58a54
34857b4,14a2000e
34857b8,3c058041
34857bc,3c058041
34857c0,94a58a56
34857c4,14a4000a
34857c8,3c058041
34857cc,3c058041
34857d0,94a58a58
34857d4,14a30006
34857d8,3c058041
34857dc,3c038041
34857e0,94628a4c
34857e4,24638a4c
34857e8,94640002
34857ec,94630004
34857f0,8ca58a40
34857f4,a4a20000
34857f8,a4a40002
34857fc,a4a30004
3485800,3c058041
3485804,8ca58a3c
3485808,a4a20000
348580c,a4a40002
3485810,a4a30004
3485814,3c028041
3485818,8c438a38
348581c,3c028040
3485820,94450844
3485824,24420844
