10,107b7afa
34840e8,26737bb8
34840ec,9025
34840f0,260a025
34840f4,3c178011
34840f8,36f7a5d0
34840fc,3c168041
3484100,121040
3484104,521021
3484108,21080
348410c,541021
3484110,80420001
3484114,4430019
3484118,26520001
348411c,92620000
3484120,2e21021
3484124,904200bc
3484128,21e00
348412c,31e03
3484130,2863000a
3484134,50600001
3484138,24020009
348413c,24033000
3484140,a7a30020
3484144,401825
3484148,21600
348414c,21603
3484150,4420001
3484154,1825
3484158,24630030
348415c,a3a30020
3484160,123100
3484164,d23021
3484168,24c6000b
348416c,2202825
3484170,c101cb2
3484174,27a40020
3484178,26520001
348417c,8ec28d44
3484180,242102a
3484184,1440ffde
3484188,2673000c
348418c,263e0011
3484190,24070001
3484194,2406000e
3484198,3c058040
348419c,24a57d00
34841a0,c1015ad
34841a4,2002025
34841a8,3c028041
34841ac,8c428d44
34841b0,1840002c
34841b4,3c028040
34841b8,3c138040
34841bc,26737bb8
34841c0,9025
34841c4,2417000d
34841c8,260a025
34841cc,24427d00
34841d0,afa20038
34841d4,3c168041
34841d8,92630000
34841dc,50770001
34841e0,2403000a
34841e4,121040
34841e8,521021
34841ec,21080
34841f0,541021
34841f4,90420001
34841f8,30420040
34841fc,50400015
3484200,26520001
3484204,3c028011
3484208,3442a5d0
348420c,431021
3484210,904200a8
3484214,30420001
3484218,5040000e
348421c,26520001
3484220,24020010
3484224,afa20018
3484228,afa20014
348422c,121100
3484230,521021
3484234,2442000a
3484238,afa20010
348423c,3c03825
3484240,3025
3484244,8fa50038
3484248,c101615
348424c,2002025
3484250,26520001
3484254,8ec28d44
3484258,242102a
348425c,1440ffde
3484260,2673000c
3484264,24070001
3484268,2406000a
348426c,3c058040
3484270,24a57d00
3484274,c1015ad
3484278,2002025
348427c,3c028041
3484280,8c428d44
3484284,58400028
3484288,263e0022
348428c,9025
3484290,3c138040
3484294,26737bb8
3484298,3c168011
348429c,3c178040
34842a0,26f77d00
34842a4,3c148041
34842a8,121040
34842ac,521021
34842b0,21080
34842b4,531021
34842b8,90420001
34842bc,30420020
34842c0,50400014
34842c4,26520001
34842c8,36c2a5d0
34842cc,8c4200a4
34842d0,3c030040
34842d4,431024
34842d8,5040000e
34842dc,26520001
34842e0,24020010
34842e4,afa20018
34842e8,afa20014
34842ec,121100
34842f0,521021
34842f4,2442000a
34842f8,afa20010
34842fc,3c03825
3484300,3025
3484304,2e02825
3484308,c101615
348430c,2002025
3484310,26520001
3484314,8e828d44
3484318,242102a
348431c,1440ffe3
3484320,121040
3484324,263e0022
3484328,24070001
348432c,24060010
3484330,3c058040
3484334,24a57d00
3484338,c1015ad
348433c,2002025
3484340,3c028041
3484344,8c428d44
3484348,1840002a
348434c,3c138040
3484350,26737bb8
3484354,9025
3484358,260a025
348435c,3c178011
3484360,3c028040
3484364,24427d00
3484368,afa20038
348436c,3c168041
3484370,121040
3484374,521021
3484378,21080
348437c,541021
3484380,90420001
3484384,30420010
3484388,50400016
348438c,26520001
3484390,36e2a5d0
3484394,92630000
3484398,431021
348439c,904200a8
34843a0,21082
34843a4,30420001
34843a8,5040000e
34843ac,26520001
34843b0,24020010
34843b4,afa20018
34843b8,afa20014
34843bc,121100
34843c0,521021
34843c4,2442000a
34843c8,afa20010
34843cc,3c03825
34843d0,3025
34843d4,8fa50038
34843d8,c101615
34843dc,2002025
34843e0,26520001
34843e4,8ec28d44
34843e8,242102a
34843ec,1440ffe0
34843f0,2673000c
34843f4,263e0033
34843f8,24070001
34843fc,2406000f
3484400,3c058040
3484404,24a57d00
3484408,c1015ad
348440c,2002025
3484410,3c028041
3484414,8c428d44
3484418,18400060
348441c,3c138040
3484420,26737bb8
3484424,9025
3484428,260a025
348442c,3c178011
3484430,3c028040
3484434,24427d00
3484438,afa20038
348443c,3c168041
3484440,121040
3484444,521021
3484448,21080
348444c,541021
3484450,90420001
3484454,30420010
3484458,50400016
348445c,26520001
3484460,36e2a5d0
3484464,92630000
3484468,431021
348446c,904200a8
3484470,21042
3484474,30420001
3484478,5040000e
348447c,26520001
3484480,24020010
3484484,afa20018
3484488,afa20014
348448c,121100
3484490,521021
3484494,2442000a
3484498,afa20010
348449c,3c03825
34844a0,3025
34844a4,8fa50038
34844a8,c101615
34844ac,2002025
34844b0,26520001
34844b4,8ec28d44
34844b8,242102a
34844bc,1440ffe0
34844c0,2673000c
34844c4,12a00035
34844c8,3c028041
34844cc,8c428d44
34844d0,18400032
34844d4,3c138040
34844d8,26737bb8
34844dc,2414000b
34844e0,9025
34844e4,3c178041
34844e8,3c168041
34844ec,26d68e34
34844f0,3c158040
34844f4,26b57b30
34844f8,3c028040
34844fc,24427b34
3484500,afa20038
3484504,3c1e8040
3484508,8ee28dd4
348450c,50400014
3484510,92620000
3484514,121040
3484518,521021
348451c,21080
3484520,27c37bb8
3484524,431021
3484528,90420001
348452c,30420010
3484530,5040000b
3484534,92620000
3484538,92630000
348453c,3c028011
3484540,3442a5d0
3484544,431021
3484548,904200a8
348454c,21082
3484550,30420001
3484554,5040000b
3484558,26520001
348455c,92620000
3484560,561021
3484564,90420000
3484568,14400002
348456c,2a02025
3484570,8fa40038
3484574,2803025
3484578,c101cb2
348457c,26250044
3484580,26520001
3484584,26940011
3484588,3c028041
348458c,8c428d44
3484590,242102a
3484594,1440ffdc
3484598,2673000c
348459c,c101cdc
34845a0,2002025
34845a4,8e020008
34845a8,24430008
34845ac,ae030008
34845b0,3c03e900
34845b4,ac430000
34845b8,ac400004
34845bc,8e020008
34845c0,24430008
34845c4,ae030008
34845c8,3c03df00
34845cc,ac430000
34845d0,ac400004
34845d4,8fbf006c
34845d8,8fbe0068
34845dc,8fb70064
34845e0,8fb60060
34845e4,8fb5005c
34845e8,8fb40058
34845ec,8fb30054
34845f0,8fb20050
34845f4,8fb1004c
34845f8,8fb00048
34845fc,3e00008
3484600,27bd0070
3484604,1000fea8
3484608,26310012
348460c,3e00008
3484614,44860000
3484618,44801000
3484620,46020032
3484628,45030011
348462c,46007006
3484630,460e603c
3484638,45000007
348463c,460c0000
3484640,4600703c
3484648,45000009
3484650,3e00008
3484654,46007006
3484658,460e003c
3484660,45000003
3484668,3e00008
348466c,46007006
3484670,3e00008
3484678,3c02801c
348467c,344284a0
3484680,c44000d4
3484684,3c028041
3484688,3e00008
348468c,e4408d4c
3484690,27bdffe8
3484694,afbf0014
3484698,3c028040
348469c,90427c60
34846a0,5040001b
34846a4,3c028040
34846a8,3c038011
34846ac,3463a5d0
34846b0,8c630070
34846b4,31f02
34846b8,1062000d
34846bc,21300
34846c0,3c048011
34846c4,3484a5d0
34846c8,94830070
34846cc,30630fff
34846d0,621025
34846d4,a4820070
34846d8,3c04801d
34846dc,3485aa30
34846e0,3c028007
34846e4,34429764
34846e8,40f809
34846ec,248484a0
34846f0,3c028040
34846f4,90437c60
34846f8,24020001
34846fc,14620004
3484700,3c028040
3484704,3c028040
3484708,a0407c60
348470c,3c028040
3484710,c44e7c58
3484714,44800000
348471c,46007032
3484724,45010010
3484728,3c02801c
348472c,344284a0
3484730,c44000d4
3484734,46007032
348473c,45010019
3484740,3c02801c
3484744,3c028040
3484748,8c467b3c
348474c,3c028041
3484750,c101185
3484754,c44c8d48
3484758,3c02801c
348475c,344284a0
3484760,1000000f
3484764,e44000d4
3484768,344284a0
348476c,c44c00d4
3484770,3c028041
3484774,c44e8d4c
3484778,460e6032
3484780,45010008
3484784,3c02801c
3484788,3c028040
348478c,c101185
3484790,8c467b40
3484794,3c02801c
3484798,344284a0
348479c,e44000d4
34847a0,3c02801c
34847a4,344284a0
34847a8,c44000d4
34847ac,3c028041
34847b0,e4408d48
34847b4,3c028040
34847b8,90427c61
34847bc,24030001
34847c0,1443000f
34847c4,24030002
34847c8,3c02801c
34847cc,344284a0
34847d0,94420322
34847d4,3c038040
34847d8,24637ad8
34847dc,431021
34847e0,90420000
34847e4,10400018
34847e8,3c028040
34847ec,3c02801c
34847f0,344284a0
34847f4,24030035
34847f8,10000012
34847fc,a4430322
3484800,14430011
3484804,3c028040
3484808,3c02801c
348480c,344284a0
3484810,94420322
3484814,3c038040
3484818,24637ad8
348481c,431021
3484820,90420000
3484824,10400006
3484828,3c028040
348482c,3c02801c
3484830,344284a0
3484834,2403001f
3484838,a4430322
348483c,3c028040
3484840,a0407c61
3484844,3c028040
3484848,24427c54
348484c,c4400008
3484850,3c038040
3484854,e460218c
3484858,9044000e
348485c,3c038040
3484860,a06426c1
3484864,9042000f
3484868,50400006
348486c,3c028040
3484870,2442ffff
3484874,3c038040
3484878,c1017af
348487c,a0627c63
3484880,3c028040
3484884,90427c64
3484888,1040000b
348488c,3c028040
3484890,3c02801c
3484894,344284a0
3484898,94440014
348489c,2405dfff
34848a0,852024
34848a4,a4440014
34848a8,94430020
34848ac,651824
34848b0,a4430020
34848b4,3c028040
34848b8,90427c65
34848bc,10400016
34848c0,8fbf0014
34848c4,3c02801c
34848c8,344284a0
34848cc,90430016
34848d0,31823
34848d4,a0430016
34848d8,90430017
34848dc,31823
34848e0,a0430017
34848e4,90430022
34848e8,31823
34848ec,a0430022
34848f0,90430023
34848f4,31823
34848f8,a0430023
34848fc,90430028
3484900,31823
3484904,a0430028
3484908,90430029
348490c,31823
3484910,a0430029
3484914,8fbf0014
3484918,3e00008
348491c,27bd0018
3484920,27bdff98
3484924,afbf0064
3484928,afbe0060
348492c,afb7005c
3484930,afb60058
3484934,afb50054
3484938,afb40050
348493c,afb3004c
3484940,afb20048
3484944,afb10044
3484948,afb00040
348494c,afa40068
3484950,3c02801c
3484954,344284a0
3484958,8c500000
348495c,260202b8
3484960,afa20038
3484964,8e0202c0
3484968,24430008
348496c,ae0302c0
3484970,3c03de00
3484974,ac430000
3484978,3c038040
348497c,24637ca8
3484980,ac430004
3484984,8e0202c0
3484988,24430008
348498c,ae0302c0
3484990,3c03e700
3484994,ac430000
3484998,ac400004
348499c,8e0202c0
34849a0,24430008
34849a4,ae0302c0
34849a8,3c03fc11
34849ac,34639623
34849b0,ac430000
34849b4,3c03ff2f
34849b8,3463ffff
34849bc,ac430004
34849c0,8e0202c0
34849c4,24430008
34849c8,ae0302c0
34849cc,3c03fa00
34849d0,ac430000
34849d4,2403ffff
34849d8,ac430004
34849dc,3c028041
34849e0,8c528ddc
34849e4,24110054
34849e8,3c168040
34849ec,26d67c68
34849f0,3c158041
34849f4,26b58d50
34849f8,24140018
34849fc,241e000c
3484a00,241700f4
3484a04,3242001f
3484a08,21040
3484a0c,129143
3484a10,561021
3484a14,90430000
3484a18,31880
3484a1c,751821
3484a20,8c730000
3484a24,24070001
3484a28,90460001
3484a2c,2602825
3484a30,c1015ad
3484a34,8fa40038
3484a38,afb40018
3484a3c,afb40014
3484a40,afbe0010
3484a44,2203825
3484a48,3025
3484a4c,2602825
3484a50,c101615
3484a54,8fa40038
3484a58,26310020
3484a5c,5637ffea
3484a60,3242001f
3484a64,1000000c
3484a68,8e0202c0
3484a6c,8e0302c0
3484a70,24640008
3484a74,ae0402c0
3484a78,8c450004
3484a7c,8c440000
3484a80,ac650004
3484a84,24420008
3484a88,1446fff8
3484a8c,ac640000
3484a90,10000025
3484a94,8fbf0064
3484a98,24430008
3484a9c,ae0302c0
3484aa0,3c03e700
3484aa4,ac430000
3484aa8,ac400004
3484aac,8e0202c0
3484ab0,24430008
3484ab4,ae0302c0
3484ab8,3c03fcff
3484abc,3463ffff
3484ac0,ac430000
3484ac4,3c03fffd
3484ac8,3463f6fb
3484acc,ac430004
3484ad0,8e0202c0
3484ad4,24430008
3484ad8,ae0302c0
3484adc,3c03fa00
3484ae0,ac430000
3484ae4,93a3006b
3484ae8,ac430004
3484aec,3c02e450
3484af0,244203c0
3484af4,afa20020
3484af8,afa00024
3484afc,3c02e100
3484b00,afa20028
3484b04,afa0002c
3484b08,3c02f100
3484b0c,afa20030
3484b10,3c020400
3484b14,24420400
3484b18,afa20034
3484b1c,27a20020
3484b20,1000ffd2
3484b24,27a60038
3484b28,8fbe0060
3484b2c,8fb7005c
3484b30,8fb60058
3484b34,8fb50054
3484b38,8fb40050
3484b3c,8fb3004c
3484b40,8fb20048
3484b44,8fb10044
3484b48,8fb00040
3484b4c,3e00008
3484b50,27bd0068
3484b54,3c028040
3484b58,90420cb0
3484b5c,10400002
3484b60,3c02800f
3484b64,a0401640
3484b68,3e00008
3484b70,3c028041
3484b74,90428de0
3484b78,1040000d
3484b7c,3c028011
3484b80,3442a5d0
3484b84,8c430000
3484b88,24020517
3484b8c,14620008
3484b94,27bdffe8
3484b98,afbf0014
3484b9c,c101c8b
3484ba4,8fbf0014
3484ba8,3e00008
3484bac,27bd0018
3484bb0,3e00008
3484bb8,27bdffe8
3484bbc,afbf0014
3484bc0,3c028041
3484bc4,8c428e10
3484bc8,218c0
3484bcc,3c048041
3484bd0,24848e5c
3484bd4,641821
3484bd8,8c630000
3484bdc,1060000c
3484be0,24420001
3484be4,220c0
3484be8,3c038041
3484bec,24638e5c
3484bf0,641821
3484bf4,402825
3484bf8,8c640000
3484bfc,24420001
3484c00,1480fffc
3484c04,24630008
3484c08,3c028041
3484c0c,ac458e10
3484c10,c101e8e
3484c14,2404013c
3484c18,3c038041
3484c1c,ac628e0c
3484c20,24030001
3484c24,ac430130
3484c28,8fbf0014
3484c2c,3e00008
3484c30,27bd0018
3484c34,801025
3484c38,84a30000
3484c3c,2404000a
3484c40,14640013
3484c44,24040015
3484c48,24030010
3484c4c,54c30009
3484c50,90a3001d
3484c54,94a3001c
3484c58,31942
3484c5c,3063007f
3484c60,24040075
3484c64,54640003
3484c68,90a3001d
3484c6c,3e00008
3484c70,ac400000
3484c74,3063001f
3484c78,a4400000
3484c7c,a0460001
3484c80,24040001
3484c84,a0440002
3484c88,3e00008
3484c8c,a0430003
3484c90,14640010
3484c94,2404019c
3484c98,90a3001d
3484c9c,24040006
3484ca0,10640005
3484ca4,24040011
3484ca8,50640004
3484cac,90a30141
3484cb0,3e00008
3484cb4,ac400000
3484cb8,90a30141
3484cbc,a4400000
3484cc0,a0460001
3484cc4,24040002
3484cc8,a0440002
3484ccc,3e00008
3484cd0,a0430003
3484cd4,1464000a
3484cd8,2404003e
3484cdc,94a4001c
3484ce0,a4400000
3484ce4,41a02
3484ce8,3063001f
3484cec,a0430001
3484cf0,24030003
3484cf4,a0430002
3484cf8,3e00008
3484cfc,a0440003
3484d00,54c4000d
3484d04,ac400000
3484d08,2404011a
3484d0c,5464000a
3484d10,ac400000
3484d14,3c038011
3484d18,3463a5d0
3484d1c,90631397
3484d20,a4400000
3484d24,a0430001
3484d28,24030004
3484d2c,a0430002
3484d30,3e00008
3484d34,a0470003
3484d38,a0460001
3484d3c,3e00008
3484d40,a0470003
3484d44,3c038041
3484d48,8c688e10
3484d4c,2508ffff
3484d50,5000022
3484d54,801025
3484d58,27bdfff8
3484d5c,4825
3484d60,3c0a8041
3484d64,254a8e5c
3484d68,1283021
3484d6c,61fc2
3484d70,661821
3484d74,31843
3484d78,330c0
3484d7c,ca3021
3484d80,8cc70000
3484d84,8cc60004
3484d88,afa60004
3484d8c,a7302b
3484d90,10c00003
3484d94,e05825
3484d98,10000009
3484d9c,2468ffff
3484da0,e5382b
3484da4,50e00003
3484da8,ac4b0000
3484dac,10000004
3484db0,24690001
3484db4,8fa30004
3484db8,10000006
3484dbc,ac430004
3484dc0,109182a
3484dc4,1060ffe9
3484dc8,1283021
3484dcc,ac400000
3484dd0,ac400004
3484dd4,3e00008
3484dd8,27bd0008
3484ddc,ac800000
3484de0,3e00008
3484de4,ac800004
3484de8,27bdffe0
3484dec,afbf001c
3484df0,afb00018
3484df4,808025
3484df8,c10130d
3484dfc,27a40010
3484e00,8fa50010
3484e04,14a00004
3484e0c,ae000000
3484e10,10000003
3484e14,ae000004
3484e18,c101351
3484e1c,2002025
3484e20,2001025
3484e24,8fbf001c
3484e28,8fb00018
3484e2c,3e00008
3484e30,27bd0020
3484e34,27bdffe0
3484e38,afbf001c
3484e3c,afb10018
3484e40,afb00014
3484e44,afa40020
3484e48,58202
3484e4c,afa50024
3484e50,321000ff
3484e54,c10188d
3484e58,52402
3484e5c,408825
3484e60,c10187e
3484e64,402025
3484e68,3c038041
3484e6c,8fa40020
3484e70,ac648e04
3484e74,24638e04
3484e78,8fa40024
3484e7c,ac640004
3484e80,240300ca
3484e84,12230005
3484e88,3c038040
3484e8c,90630024
3484e90,701826
3484e94,10000002
3484e98,3182b
3484e9c,24030002
3484ea0,3c048041
3484ea4,ac838e00
3484ea8,3c038041
3484eac,ac628dfc
3484eb0,90440001
3484eb4,3c038041
3484eb8,ac648df8
3484ebc,94440002
3484ec0,3c038041
3484ec4,ac648df4
3484ec8,94440004
3484ecc,3c038041
3484ed0,ac648df0
3484ed4,80440006
3484ed8,3c038041
3484edc,ac648dec
3484ee0,90420007
3484ee4,30420001
3484ee8,3c038041
3484eec,ac628de8
3484ef0,3c028040
3484ef4,a0500025
3484ef8,8fbf001c
3484efc,8fb10018
3484f00,8fb00014
3484f04,3e00008
3484f08,27bd0020
3484f0c,3c028041
3484f10,ac408e04
3484f14,24428e04
3484f18,ac400004
3484f1c,3c028041
3484f20,ac408e00
3484f24,3c028041
3484f28,ac408dfc
3484f2c,3c028041
3484f30,ac408df8
3484f34,3c028041
3484f38,ac408df4
3484f3c,3c028041
3484f40,ac408df0
3484f44,3c028041
3484f48,ac408dec
3484f4c,3c028041
3484f50,3e00008
3484f54,ac408de8
3484f58,8c830000
3484f5c,3c028040
3484f60,ac43002c
3484f64,94830004
3484f68,3c028040
3484f6c,a4430030
3484f70,90830006
3484f74,3c028040
3484f78,3e00008
3484f7c,a4430032
3484f80,afa40000
3484f84,afa50004
3484f88,3c028041
3484f8c,8c428e44
3484f90,5040000b
3484f94,1025
3484f98,10820011
3484f9c,3c028041
3484fa0,8c428e4c
3484fa4,50400006
3484fa8,24020001
3484fac,1082000c
3484fb0,3c028041
3484fb4,8c428e54
3484fb8,14400009
3484fbc,24020002
3484fc0,210c0
3484fc4,3c038041
3484fc8,24638e44
3484fcc,431021
3484fd0,8fa30000
3484fd4,ac430000
3484fd8,8fa30004
3484fdc,ac430004
3484fe0,3e00008
3484fe8,3c028040
3484fec,94420028
3484ff0,10400013
3484ff4,2403ffff
3484ff8,27bdffe0
3484ffc,afbf001c
3485000,afa00010
3485004,afa00014
3485008,a3a30011
348500c,24040005
3485010,a3a40012
3485014,a3a30013
3485018,3c038040
348501c,94630026
3485020,a3a30016
3485024,a7a20014
3485028,8fa40010
348502c,c1013e0
3485030,8fa50014
3485034,8fbf001c
3485038,3e00008
348503c,27bd0020
3485040,3e00008
3485048,27bdffe0
348504c,afbf001c
3485050,3c0500ff
3485054,34a50500
3485058,a42825
348505c,c101351
3485060,27a40010
3485064,8fa20010
3485068,10400005
348506c,8fbf001c
3485070,402025
3485074,c1013e0
3485078,8fa50014
348507c,8fbf001c
3485080,3e00008
3485084,27bd0020
3485088,3c038041
348508c,24628e44
3485090,8c450008
3485094,8c44000c
3485098,ac658e44
348509c,ac440004
34850a0,8c440010
34850a4,8c430014
34850a8,ac440008
34850ac,ac43000c
34850b0,ac400010
34850b4,3e00008
34850b8,ac400014
34850bc,801825
34850c0,3084ffff
34850c4,240205ff
34850c8,1482000b
34850cc,3c020057
34850d0,3c028040
34850d4,a4400028
34850d8,3c028040
34850dc,a4400026
34850e0,3c028011
34850e4,3442a660
34850e8,94430000
34850ec,24630001
34850f0,3e00008
34850f4,a4430000
34850f8,34420058
34850fc,14620005
3485100,3c02801c
3485104,344284a0
3485108,8c431d38
348510c,34630001
3485110,ac431d38
3485114,3e00008
348511c,27bdffe8
3485120,afbf0014
3485124,afb00010
3485128,3c028041
348512c,8c508e44
3485130,24428e44
3485134,94430004
3485138,2402007c
348513c,1462000e
3485140,8fbf0014
3485144,3c028040
3485148,90430024
348514c,3c028041
3485150,90428e4a
3485154,54620009
3485158,8fb00010
348515c,c1017af
3485164,c101422
348516c,c10142f
3485170,2002025
3485174,8fbf0014
3485178,8fb00010
348517c,3e00008
3485180,27bd0018
3485184,27bdffe8
3485188,afbf0014
348518c,afb00010
3485190,3c028041
3485194,8c508e04
3485198,12000011
348519c,3c028041
34851a0,8c428e00
34851a4,10400005
34851a8,3c028041
34851ac,3c048041
34851b0,c1013d6
34851b4,24848e04
34851b8,3c028041
34851bc,8c428e44
34851c0,14500003
34851c8,c101422
34851d0,c10142f
34851d4,2002025
34851d8,c1013c3
34851e0,8fbf0014
34851e4,8fb00010
34851e8,3e00008
34851ec,27bd0018
34851f0,27bdffe0
34851f4,afbf001c
34851f8,3c028041
34851fc,8c438e44
3485200,24428e44
3485204,8c420004
3485208,afa30010
348520c,10600027
3485210,afa20014
3485214,3c028041
3485218,24428e44
348521c,94430004
3485220,240400ca
3485224,14640013
3485228,90420006
348522c,3c048040
3485230,90840024
3485234,50820010
3485238,a7a30014
348523c,c10188d
3485240,240400ca
3485244,c10187e
3485248,402025
348524c,c1018a1
3485250,402025
3485254,c101422
348525c,c10142f
3485260,8fa40010
3485264,c1013c3
348526c,10000010
3485270,8fbf001c
3485274,a7a30014
3485278,a3a20016
348527c,8fa40010
3485280,c10138d
3485284,8fa50014
3485288,3c02801d
348528c,3442aa30
3485290,3c038041
3485294,8c638e0c
3485298,ac430428
348529c,3c038041
34852a0,8c638dfc
34852a4,80630000
34852a8,a0430424
34852ac,8fbf001c
34852b0,3e00008
34852b4,27bd0020
34852b8,27bdffe8
34852bc,afbf0014
34852c0,c1013fa
34852c8,3c02801d
34852cc,3442aa30
34852d0,8c42066c
34852d4,3c03fcac
34852d8,24632485
34852dc,431024
34852e0,14400033
34852e4,3c028041
34852e8,3c02801d
34852ec,3442aa30
34852f0,94420088
34852f4,30420001
34852f8,1040002a
34852fc,1025
3485300,3c02801d
3485304,3442aa30
3485308,8c420670
348530c,3c03000c
3485310,431024
3485314,14400023
3485318,1025
348531c,3c02800e
3485320,3442f1b0
3485324,8c420000
3485328,30420020
348532c,1440001d
3485330,1025
3485334,3c02801c
3485338,344284a0
348533c,8c420794
3485340,14400018
3485344,1025
3485348,3c028041
348534c,90428de4
3485350,24420001
3485354,304200ff
3485358,2c430002
348535c,14600012
3485360,3c038041
3485364,3c028041
3485368,c101447
348536c,a0408de4
3485370,c1017ab
3485378,10400005
3485380,c1017b4
3485388,1000000b
348538c,8fbf0014
3485390,c10147c
3485398,10000007
348539c,8fbf0014
34853a0,1025
34853a4,3c038041
34853a8,10000002
34853ac,a0628de4
34853b0,a0408de4
34853b4,8fbf0014
34853b8,3e00008
34853bc,27bd0018
34853c0,27bdffd0
34853c4,afbf002c
34853c8,afb40028
34853cc,afb30024
34853d0,afb20020
34853d4,afb1001c
34853d8,afb00018
34853dc,a09025
34853e0,10800013
34853e4,c08825
34853e8,10c00011
34853ec,808025
34853f0,4c10004
34853f4,c03825
34853f8,63823
34853fc,73e00
3485400,73e03
3485404,30e700ff
3485408,3c02801c
348540c,344284a0
3485410,904600a5
3485414,2002825
3485418,c10137a
348541c,27a40010
3485420,97b30014
3485424,8fa20010
3485428,14400005
348542c,93b40016
3485430,c1013c3
3485438,1000001c
348543c,a2510424
3485440,8fa40010
3485444,c10138d
3485448,8fa50014
348544c,3c028041
3485450,8c428dfc
3485454,86040000
3485458,2403000a
348545c,1483000d
3485460,80420000
3485464,2403007c
3485468,56630006
348546c,9603001c
3485470,3c038040
3485474,90630024
3485478,50740001
348547c,2402007c
3485480,9603001c
3485484,3063f01f
3485488,22140
348548c,641825
3485490,a603001c
3485494,6230005
3485498,a2420424
348549c,21023
34854a0,21600
34854a4,21603
34854a8,a2420424
34854ac,8fbf002c
34854b0,8fb40028
34854b4,8fb30024
34854b8,8fb20020
34854bc,8fb1001c
34854c0,8fb00018
34854c4,3e00008
34854c8,27bd0030
34854cc,27bdffd0
34854d0,afbf002c
34854d4,afb30028
34854d8,afb20024
34854dc,afb10020
34854e0,afb0001c
34854e4,809025
34854e8,3825
34854ec,3025
34854f0,802825
34854f4,c10137a
34854f8,27a40010
34854fc,8fa20010
3485500,54400005
3485504,97a40014
3485508,3c028040
348550c,90530024
3485510,10000002
3485514,2404005b
3485518,93b30016
348551c,c10188d
3485524,408825
3485528,c10187e
348552c,402025
3485530,408025
3485534,ae400134
3485538,3c028040
348553c,a0530025
3485540,3025
3485544,96050002
3485548,3c04801c
348554c,3c02800d
3485550,3442ce14
3485554,40f809
3485558,348484a0
348555c,240200ca
3485560,1622000d
3485564,3c028040
3485568,c1013d6
348556c,27a40010
3485570,92050001
3485574,3c04801c
3485578,3c028006
348557c,3442fdcc
3485580,40f809
3485584,348484a0
3485588,c1018a1
348558c,2002025
3485590,10000010
3485594,8fbf002c
3485598,90420024
348559c,50530005
34855a0,92050001
34855a4,c1013d6
34855a8,27a40010
34855ac,10000009
34855b0,8fbf002c
34855b4,3c04801c
34855b8,3c028006
34855bc,3442fdcc
34855c0,40f809
34855c4,348484a0
34855c8,c1018a1
34855cc,2002025
34855d0,8fbf002c
34855d4,8fb30028
34855d8,8fb20024
34855dc,8fb10020
34855e0,8fb0001c
34855e4,3e00008
34855e8,27bd0030
34855ec,27bdffe8
34855f0,afbf0014
34855f4,afb00010
34855f8,3c028011
34855fc,3442a5d0
3485600,94500eec
3485604,32100002
3485608,1600000c
348560c,3c028040
3485610,90420cab
3485614,50400004
3485618,3c028011
348561c,c101412
3485620,24040002
3485624,3c028011
3485628,3442a5d0
348562c,94430eec
3485630,34630002
3485634,a4430eec
3485638,3c028040
348563c,90430cab
3485640,14600002
3485644,24020001
3485648,10102b
348564c,8fbf0014
3485650,8fb00010
3485654,3e00008
3485658,27bd0018
348565c,94820004
3485660,94830006
3485664,430018
3485668,1012
348566c,9083000c
3485674,430018
3485678,1012
348567c,3e00008
3485684,27bdffe8
3485688,afbf0014
348568c,afb00010
3485690,c101597
3485694,808025
3485698,96030008
348569c,620018
34856a0,1012
34856a4,8fbf0014
34856a8,8fb00010
34856ac,3e00008
34856b0,27bd0018
34856b4,27bdff98
34856b8,afbf0064
34856bc,afb60060
34856c0,afb5005c
34856c4,afb40058
34856c8,afb30054
34856cc,afb20050
34856d0,afb1004c
34856d4,afb00048
34856d8,808025
34856dc,a0a825
34856e0,c0b025
34856e4,94b10004
34856e8,94b20006
34856ec,2470018
34856f0,9012
34856f4,90b4000b
34856f8,90a2000a
34856fc,21540
3485700,3c1300e0
3485704,531024
3485708,149cc0
348570c,3c030018
3485710,2639824
3485714,539825
3485718,2623ffff
348571c,30630fff
3485720,731825
3485724,3c02fd00
3485728,621825
348572c,afa30010
3485730,c101597
3485734,a02025
3485738,560018
348573c,1012
3485740,8ea30000
3485744,621821
3485748,afa30014
348574c,2e830002
3485750,10600003
3485754,24020010
3485758,24020004
348575c,2821004
3485760,510018
3485764,1012
3485768,2443003f
348576c,317c3
3485770,3042003f
3485774,431021
3485778,210c0
348577c,3c030003
3485780,3463fe00
3485784,431024
3485788,531025
348578c,3c03f500
3485790,431025
3485794,afa20018
3485798,3c040700
348579c,afa4001c
34857a0,3c03e600
34857a4,afa30020
34857a8,afa00024
34857ac,3c03f400
34857b0,afa30028
34857b4,2623ffff
34857b8,31b80
34857bc,3c1100ff
34857c0,3631f000
34857c4,711824
34857c8,2652ffff
34857cc,129080
34857d0,32520ffc
34857d4,721825
34857d8,642025
34857dc,afa4002c
34857e0,3c04e700
34857e4,afa40030
34857e8,afa00034
34857ec,afa20038
34857f0,afa0003c
34857f4,3c02f200
34857f8,afa20040
34857fc,afa30044
3485800,27a20010
3485804,27a60048
3485808,8e030008
348580c,24640008
3485810,ae040008
3485814,8c450004
3485818,8c440000
348581c,ac650004
3485820,24420008
3485824,1446fff8
3485828,ac640000
348582c,8fbf0064
3485830,8fb60060
3485834,8fb5005c
