10,107b6d3
34841c0,46007032
34841c8,45010010
34841cc,3c02801c
34841d0,344284a0
34841d4,c44000d4
34841d8,46007032
34841e0,45010019
34841e4,3c02801c
34841e8,3c028040
34841ec,8c467348
34841f0,3c028041
34841f4,c10102e
34841f8,c44c8550
34841fc,3c02801c
3484200,344284a0
3484204,1000000f
3484208,e44000d4
348420c,344284a0
3484210,c44c00d4
3484214,3c028041
3484218,c44e8554
348421c,460e6032
3484224,45010008
3484228,3c02801c
348422c,3c028040
3484230,c10102e
3484234,8c46734c
3484238,3c02801c
348423c,344284a0
3484240,e44000d4
3484244,3c02801c
3484248,344284a0
348424c,c44000d4
3484250,3c028041
3484254,e4408550
3484258,3c028040
348425c,90427465
3484260,24030001
3484264,1443000f
3484268,24030002
348426c,3c02801c
3484270,344284a0
3484274,94420322
3484278,3c038040
348427c,246372e4
3484280,431021
3484284,90420000
3484288,10400018
348428c,3c028040
3484290,3c02801c
3484294,344284a0
3484298,24030035
348429c,10000012
34842a0,a4430322
34842a4,14430011
34842a8,3c028040
34842ac,3c02801c
34842b0,344284a0
34842b4,94420322
34842b8,3c038040
34842bc,246372e4
34842c0,431021
34842c4,90420000
34842c8,10400006
34842cc,3c028040
34842d0,3c02801c
34842d4,344284a0
34842d8,2403001f
34842dc,a4430322
34842e0,3c028040
34842e4,a0407465
34842e8,3c028040
34842ec,24427458
34842f0,c4400008
34842f4,3c038040
34842f8,e4602080
34842fc,9044000e
3484300,3c038040
3484304,a0642521
3484308,9042000f
348430c,50400006
3484310,3c028040
3484314,2442ffff
3484318,3c038040
348431c,c1015c9
3484320,a0627467
3484324,3c028040
3484328,90427468
348432c,1040000b
3484330,3c028040
3484334,3c02801c
3484338,344284a0
348433c,94440014
3484340,2405dfff
3484344,852024
3484348,a4440014
348434c,94430020
3484350,651824
3484354,a4430020
3484358,3c028040
348435c,90427469
3484360,10400016
3484364,8fbf0014
3484368,3c02801c
348436c,344284a0
3484370,90430016
3484374,31823
3484378,a0430016
348437c,90430017
3484380,31823
3484384,a0430017
3484388,90430022
348438c,31823
3484390,a0430022
3484394,90430023
3484398,31823
348439c,a0430023
34843a0,90430028
34843a4,31823
34843a8,a0430028
34843ac,90430029
34843b0,31823
34843b4,a0430029
34843b8,8fbf0014
34843bc,3e00008
34843c0,27bd0018
34843c4,27bdff98
34843c8,afbf0064
34843cc,afbe0060
34843d0,afb7005c
34843d4,afb60058
34843d8,afb50054
34843dc,afb40050
34843e0,afb3004c
34843e4,afb20048
34843e8,afb10044
34843ec,afb00040
34843f0,afa40068
34843f4,3c02801c
34843f8,344284a0
34843fc,8c500000
3484400,260202b8
3484404,afa20038
3484408,8e0202c0
348440c,24430008
3484410,ae0302c0
3484414,3c03de00
3484418,ac430000
348441c,3c038040
3484420,246374b0
3484424,ac430004
3484428,8e0202c0
348442c,24430008
3484430,ae0302c0
3484434,3c03e700
3484438,ac430000
348443c,ac400004
3484440,8e0202c0
3484444,24430008
3484448,ae0302c0
348444c,3c03fc11
3484450,34639623
3484454,ac430000
3484458,3c03ff2f
348445c,3463ffff
3484460,ac430004
3484464,8e0202c0
3484468,24430008
348446c,ae0302c0
3484470,3c03fa00
3484474,ac430000
3484478,2403ffff
348447c,ac430004
3484480,3c028041
3484484,8c5285ac
3484488,24110054
348448c,3c168040
3484490,26d6746c
3484494,3c158041
3484498,26b58558
348449c,24140018
34844a0,241e000c
34844a4,241700f4
34844a8,3242001f
34844ac,21040
34844b0,129143
34844b4,561021
34844b8,90430000
34844bc,31880
34844c0,751821
34844c4,8c730000
34844c8,24070001
34844cc,90460001
34844d0,2602825
34844d4,c101456
34844d8,8fa40038
34844dc,afb40018
34844e0,afb40014
34844e4,afbe0010
34844e8,2203825
34844ec,3025
34844f0,2602825
34844f4,c1014be
34844f8,8fa40038
34844fc,26310020
3484500,5637ffea
3484504,3242001f
3484508,1000000c
348450c,8e0202c0
3484510,8e0302c0
3484514,24640008
3484518,ae0402c0
348451c,8c450004
3484520,8c440000
3484524,ac650004
3484528,24420008
348452c,1446fff8
3484530,ac640000
3484534,10000025
3484538,8fbf0064
348453c,24430008
3484540,ae0302c0
3484544,3c03e700
3484548,ac430000
348454c,ac400004
3484550,8e0202c0
3484554,24430008
3484558,ae0302c0
348455c,3c03fcff
3484560,3463ffff
3484564,ac430000
3484568,3c03fffd
348456c,3463f6fb
3484570,ac430004
3484574,8e0202c0
3484578,24430008
348457c,ae0302c0
3484580,3c03fa00
3484584,ac430000
3484588,93a3006b
348458c,ac430004
3484590,3c02e450
3484594,244203c0
3484598,afa20020
348459c,afa00024
34845a0,3c02e100
34845a4,afa20028
34845a8,afa0002c
34845ac,3c02f100
34845b0,afa20030
34845b4,3c020400
34845b8,24420400
34845bc,afa20034
34845c0,27a20020
34845c4,1000ffd2
34845c8,27a60038
34845cc,8fbe0060
34845d0,8fb7005c
34845d4,8fb60058
34845d8,8fb50054
34845dc,8fb40050
34845e0,8fb3004c
34845e4,8fb20048
34845e8,8fb10044
34845ec,8fb00040
34845f0,3e00008
34845f4,27bd0068
34845f8,3c028040
34845fc,90420c98
3484600,10400002
3484604,3c02800f
3484608,a0401640
348460c,3e00008
3484614,3c028041
3484618,904285b0
348461c,1040000d
3484620,3c028011
3484624,3442a5d0
3484628,8c430000
348462c,24020517
3484630,14620008
3484638,27bdffe8
348463c,afbf0014
3484640,c101a99
3484648,8fbf0014
348464c,3e00008
3484650,27bd0018
3484654,3e00008
348465c,27bdffe8
3484660,afbf0014
3484664,3c028041
3484668,8c4285e0
348466c,218c0
3484670,3c048041
3484674,2484862c
3484678,641821
348467c,8c630000
3484680,1060000c
3484684,24420001
3484688,220c0
348468c,3c038041
3484690,2463862c
3484694,641821
3484698,402825
348469c,8c640000
34846a0,24420001
34846a4,1480fffc
34846a8,24630008
34846ac,3c028041
34846b0,ac4585e0
34846b4,c101c9b
34846b8,2404013c
34846bc,3c038041
34846c0,ac6285dc
34846c4,24030001
34846c8,ac430130
34846cc,8fbf0014
34846d0,3e00008
34846d4,27bd0018
34846d8,801025
34846dc,84a30000
34846e0,2404000a
34846e4,14640013
34846e8,24040015
34846ec,24030010
34846f0,54c30009
34846f4,90a3001d
34846f8,94a3001c
34846fc,31942
3484700,3063007f
3484704,24040075
3484708,54640003
348470c,90a3001d
3484710,3e00008
3484714,ac400000
3484718,3063001f
348471c,a4400000
3484720,a0460001
3484724,24040001
3484728,a0440002
348472c,3e00008
3484730,a0430003
3484734,14640010
3484738,2404019c
348473c,90a3001d
3484740,24040006
3484744,10640005
3484748,24040011
348474c,50640004
3484750,90a30141
3484754,3e00008
3484758,ac400000
348475c,90a30141
3484760,a4400000
3484764,a0460001
3484768,24040002
348476c,a0440002
3484770,3e00008
3484774,a0430003
3484778,1464000a
348477c,2404003e
3484780,94a4001c
3484784,a4400000
3484788,41a02
348478c,3063001f
3484790,a0430001
3484794,24030003
3484798,a0430002
348479c,3e00008
34847a0,a0440003
34847a4,54c4000d
34847a8,ac400000
34847ac,2404011a
34847b0,5464000a
34847b4,ac400000
34847b8,3c038011
34847bc,3463a5d0
34847c0,90631397
34847c4,a4400000
34847c8,a0430001
34847cc,24030004
34847d0,a0430002
34847d4,3e00008
34847d8,a0470003
34847dc,a0460001
34847e0,3e00008
34847e4,a0470003
34847e8,3c038041
34847ec,8c6885e0
34847f0,2508ffff
34847f4,5000022
34847f8,801025
34847fc,27bdfff8
3484800,4825
3484804,3c0a8041
3484808,254a862c
348480c,1283021
3484810,61fc2
3484814,661821
3484818,31843
348481c,330c0
3484820,ca3021
3484824,8cc70000
3484828,8cc60004
348482c,afa60004
3484830,a7302b
3484834,10c00003
3484838,e05825
348483c,10000009
3484840,2468ffff
3484844,e5382b
3484848,50e00003
348484c,ac4b0000
3484850,10000004
3484854,24690001
3484858,8fa30004
348485c,10000006
3484860,ac430004
3484864,109182a
3484868,1060ffe9
348486c,1283021
3484870,ac400000
3484874,ac400004
3484878,3e00008
348487c,27bd0008
3484880,ac800000
3484884,3e00008
3484888,ac800004
348488c,27bdffe0
3484890,afbf001c
3484894,afb00018
3484898,808025
348489c,c1011b6
34848a0,27a40010
34848a4,8fa50010
34848a8,14a00004
34848b0,ae000000
34848b4,10000003
34848b8,ae000004
34848bc,c1011fa
34848c0,2002025
34848c4,2001025
34848c8,8fbf001c
34848cc,8fb00018
34848d0,3e00008
34848d4,27bd0020
34848d8,27bdffe0
34848dc,afbf001c
34848e0,afb10018
34848e4,afb00014
34848e8,afa40020
34848ec,58202
34848f0,afa50024
34848f4,321000ff
34848f8,c10169b
34848fc,52402
3484900,408825
3484904,c10168c
3484908,402025
348490c,3c038041
3484910,8fa40020
3484914,ac6485d4
3484918,246385d4
348491c,8fa40024
3484920,ac640004
3484924,240300ca
3484928,12230005
348492c,3c038040
3484930,90630024
3484934,701826
3484938,10000002
348493c,3182b
3484940,24030002
3484944,3c048041
3484948,ac8385d0
348494c,3c038041
3484950,ac6285cc
3484954,90440001
3484958,3c038041
348495c,ac6485c8
3484960,94440002
3484964,3c038041
3484968,ac6485c4
348496c,94440004
3484970,3c038041
3484974,ac6485c0
3484978,80440006
348497c,3c038041
3484980,ac6485bc
3484984,90420007
3484988,30420001
348498c,3c038041
3484990,ac6285b8
3484994,3c028040
3484998,a0500025
348499c,8fbf001c
34849a0,8fb10018
34849a4,8fb00014
34849a8,3e00008
34849ac,27bd0020
34849b0,3c028041
34849b4,ac4085d4
34849b8,244285d4
34849bc,ac400004
34849c0,3c028041
34849c4,ac4085d0
34849c8,3c028041
34849cc,ac4085cc
34849d0,3c028041
34849d4,ac4085c8
34849d8,3c028041
34849dc,ac4085c4
34849e0,3c028041
34849e4,ac4085c0
34849e8,3c028041
34849ec,ac4085bc
34849f0,3c028041
34849f4,3e00008
34849f8,ac4085b8
34849fc,8c830000
3484a00,3c028040
3484a04,ac43002c
3484a08,94830004
3484a0c,3c028040
3484a10,a4430030
3484a14,90830006
3484a18,3c028040
3484a1c,3e00008
3484a20,a4430032
3484a24,afa40000
3484a28,afa50004
3484a2c,3c028041
3484a30,8c428614
3484a34,5040000b
3484a38,1025
3484a3c,10820011
3484a40,3c028041
3484a44,8c42861c
3484a48,50400006
3484a4c,24020001
3484a50,1082000c
3484a54,3c028041
3484a58,8c428624
3484a5c,14400009
3484a60,24020002
3484a64,210c0
3484a68,3c038041
3484a6c,24638614
3484a70,431021
3484a74,8fa30000
3484a78,ac430000
3484a7c,8fa30004
3484a80,ac430004
3484a84,3e00008
3484a8c,3c028040
3484a90,94420028
3484a94,10400013
3484a98,2403ffff
3484a9c,27bdffe0
3484aa0,afbf001c
3484aa4,afa00010
3484aa8,afa00014
3484aac,a3a30011
3484ab0,24040005
3484ab4,a3a40012
3484ab8,a3a30013
3484abc,3c038040
3484ac0,94630026
3484ac4,a3a30016
3484ac8,a7a20014
3484acc,8fa40010
3484ad0,c101289
3484ad4,8fa50014
3484ad8,8fbf001c
3484adc,3e00008
3484ae0,27bd0020
3484ae4,3e00008
3484aec,27bdffe0
3484af0,afbf001c
3484af4,3c0500ff
3484af8,34a50500
3484afc,a42825
3484b00,c1011fa
3484b04,27a40010
3484b08,8fa20010
3484b0c,10400005
3484b10,8fbf001c
3484b14,402025
3484b18,c101289
3484b1c,8fa50014
3484b20,8fbf001c
3484b24,3e00008
3484b28,27bd0020
3484b2c,3c038041
3484b30,24628614
3484b34,8c450008
3484b38,8c44000c
3484b3c,ac658614
3484b40,ac440004
3484b44,8c440010
3484b48,8c430014
3484b4c,ac440008
3484b50,ac43000c
3484b54,ac400010
3484b58,3e00008
3484b5c,ac400014
3484b60,801825
3484b64,3084ffff
3484b68,240205ff
3484b6c,1482000b
3484b70,3c020057
3484b74,3c028040
3484b78,a4400028
3484b7c,3c028040
3484b80,a4400026
3484b84,3c028011
3484b88,3442a660
3484b8c,94430000
3484b90,24630001
3484b94,3e00008
3484b98,a4430000
3484b9c,34420058
3484ba0,14620005
3484ba4,3c02801c
3484ba8,344284a0
3484bac,8c431d38
3484bb0,34630001
3484bb4,ac431d38
3484bb8,3e00008
3484bc0,27bdffe8
3484bc4,afbf0014
3484bc8,afb00010
3484bcc,3c028041
3484bd0,8c508614
3484bd4,24428614
3484bd8,94430004
3484bdc,2402007c
3484be0,1462000e
3484be4,8fbf0014
3484be8,3c028040
3484bec,90430024
3484bf0,3c028041
3484bf4,9042861a
3484bf8,54620009
3484bfc,8fb00010
3484c00,c1015c9
3484c08,c1012cb
3484c10,c1012d8
3484c14,2002025
3484c18,8fbf0014
3484c1c,8fb00010
3484c20,3e00008
3484c24,27bd0018
3484c28,27bdffe8
3484c2c,afbf0014
3484c30,afb00010
3484c34,3c028041
3484c38,8c5085d4
3484c3c,12000011
3484c40,3c028041
3484c44,8c4285d0
3484c48,10400005
3484c4c,3c028041
3484c50,3c048041
3484c54,c10127f
3484c58,248485d4
3484c5c,3c028041
3484c60,8c428614
3484c64,14500003
3484c6c,c1012cb
3484c74,c1012d8
3484c78,2002025
3484c7c,c10126c
3484c84,8fbf0014
3484c88,8fb00010
3484c8c,3e00008
3484c90,27bd0018
3484c94,27bdffe0
3484c98,afbf001c
3484c9c,3c028041
3484ca0,8c438614
3484ca4,24428614
3484ca8,8c420004
3484cac,afa30010
3484cb0,10600027
3484cb4,afa20014
3484cb8,3c028041
3484cbc,24428614
3484cc0,94430004
3484cc4,240400ca
3484cc8,14640013
3484ccc,90420006
3484cd0,3c048040
3484cd4,90840024
3484cd8,50820010
3484cdc,a7a30014
3484ce0,c10169b
3484ce4,240400ca
3484ce8,c10168c
3484cec,402025
3484cf0,c1016af
3484cf4,402025
3484cf8,c1012cb
3484d00,c1012d8
3484d04,8fa40010
3484d08,c10126c
3484d10,10000010
3484d14,8fbf001c
3484d18,a7a30014
3484d1c,a3a20016
3484d20,8fa40010
3484d24,c101236
3484d28,8fa50014
3484d2c,3c02801d
3484d30,3442aa30
3484d34,3c038041
3484d38,8c6385dc
3484d3c,ac430428
3484d40,3c038041
3484d44,8c6385cc
3484d48,80630000
3484d4c,a0430424
3484d50,8fbf001c
3484d54,3e00008
3484d58,27bd0020
3484d5c,27bdffe8
3484d60,afbf0014
3484d64,c1012a3
3484d6c,3c02801d
3484d70,3442aa30
3484d74,8c42066c
3484d78,3c03fcac
3484d7c,24632485
3484d80,431024
3484d84,14400033
3484d88,3c028041
3484d8c,3c02801d
3484d90,3442aa30
3484d94,94420088
3484d98,30420001
3484d9c,1040002a
3484da0,1025
3484da4,3c02801d
3484da8,3442aa30
3484dac,8c420670
3484db0,3c03000c
3484db4,431024
3484db8,14400023
3484dbc,1025
3484dc0,3c02800e
3484dc4,3442f1b0
3484dc8,8c420000
3484dcc,30420020
3484dd0,1440001d
3484dd4,1025
3484dd8,3c02801c
3484ddc,344284a0
3484de0,8c420794
3484de4,14400018
3484de8,1025
3484dec,3c028041
3484df0,904285b4
3484df4,24420001
3484df8,304200ff
3484dfc,2c430002
3484e00,14600012
3484e04,3c038041
3484e08,3c028041
3484e0c,c1012f0
3484e10,a04085b4
3484e14,c1015c5
3484e1c,10400005
3484e24,c1015ce
3484e2c,1000000b
3484e30,8fbf0014
3484e34,c101325
3484e3c,10000007
3484e40,8fbf0014
3484e44,1025
3484e48,3c038041
3484e4c,10000002
3484e50,a06285b4
3484e54,a04085b4
3484e58,8fbf0014
3484e5c,3e00008
3484e60,27bd0018
3484e64,27bdffd0
3484e68,afbf002c
3484e6c,afb40028
3484e70,afb30024
3484e74,afb20020
3484e78,afb1001c
3484e7c,afb00018
3484e80,a09025
3484e84,10800013
3484e88,c08825
3484e8c,10c00011
3484e90,808025
3484e94,4c10004
3484e98,c03825
3484e9c,63823
3484ea0,73e00
3484ea4,73e03
3484ea8,30e700ff
3484eac,3c02801c
3484eb0,344284a0
3484eb4,904600a5
3484eb8,2002825
3484ebc,c101223
3484ec0,27a40010
3484ec4,97b30014
3484ec8,8fa20010
3484ecc,14400005
3484ed0,93b40016
3484ed4,c10126c
3484edc,1000001c
3484ee0,a2510424
3484ee4,8fa40010
3484ee8,c101236
3484eec,8fa50014
3484ef0,3c028041
3484ef4,8c4285cc
3484ef8,86040000
3484efc,2403000a
3484f00,1483000d
3484f04,80420000
3484f08,2403007c
3484f0c,56630006
3484f10,9603001c
3484f14,3c038040
3484f18,90630024
3484f1c,50740001
3484f20,2402007c
3484f24,9603001c
3484f28,3063f01f
3484f2c,22140
3484f30,641825
3484f34,a603001c
3484f38,6230005
3484f3c,a2420424
3484f40,21023
3484f44,21600
3484f48,21603
3484f4c,a2420424
3484f50,8fbf002c
3484f54,8fb40028
3484f58,8fb30024
3484f5c,8fb20020
3484f60,8fb1001c
3484f64,8fb00018
3484f68,3e00008
3484f6c,27bd0030
3484f70,27bdffd0
3484f74,afbf002c
3484f78,afb30028
3484f7c,afb20024
3484f80,afb10020
3484f84,afb0001c
3484f88,809025
3484f8c,3825
3484f90,3025
3484f94,802825
3484f98,c101223
3484f9c,27a40010
3484fa0,8fa20010
3484fa4,54400005
3484fa8,97a40014
3484fac,3c028040
3484fb0,90530024
3484fb4,10000002
3484fb8,2404005b
3484fbc,93b30016
3484fc0,c10169b
3484fc8,408825
3484fcc,c10168c
3484fd0,402025
3484fd4,408025
3484fd8,ae400134
3484fdc,3c028040
3484fe0,a0530025
3484fe4,3025
3484fe8,96050002
3484fec,3c04801c
3484ff0,3c02800d
3484ff4,3442ce14
3484ff8,40f809
3484ffc,348484a0
3485000,240200ca
3485004,1622000d
3485008,3c028040
348500c,c10127f
3485010,27a40010
3485014,92050001
3485018,3c04801c
348501c,3c028006
3485020,3442fdcc
3485024,40f809
3485028,348484a0
348502c,c1016af
3485030,2002025
3485034,10000010
3485038,8fbf002c
348503c,90420024
3485040,50530005
3485044,92050001
3485048,c10127f
348504c,27a40010
3485050,10000009
3485054,8fbf002c
3485058,3c04801c
348505c,3c028006
3485060,3442fdcc
3485064,40f809
3485068,348484a0
348506c,c1016af
3485070,2002025
3485074,8fbf002c
3485078,8fb30028
348507c,8fb20024
3485080,8fb10020
3485084,8fb0001c
3485088,3e00008
348508c,27bd0030
3485090,27bdffe8
3485094,afbf0014
3485098,afb00010
348509c,3c028011
34850a0,3442a5d0
34850a4,94500eec
34850a8,32100002
34850ac,1600000c
34850b0,3c028040
34850b4,90420c93
34850b8,50400004
34850bc,3c028011
34850c0,c1012bb
34850c4,24040002
34850c8,3c028011
34850cc,3442a5d0
34850d0,94430eec
34850d4,34630002
34850d8,a4430eec
34850dc,3c028040
34850e0,90430c93
34850e4,14600002
34850e8,24020001
34850ec,10102b
34850f0,8fbf0014
34850f4,8fb00010
34850f8,3e00008
34850fc,27bd0018
3485100,94820004
3485104,94830006
3485108,430018
348510c,1012
3485110,9083000c
3485118,430018
348511c,1012
3485120,3e00008
3485128,27bdffe8
348512c,afbf0014
3485130,afb00010
3485134,c101440
3485138,808025
348513c,96030008
3485140,620018
3485144,1012
3485148,8fbf0014
348514c,8fb00010
3485150,3e00008
3485154,27bd0018
3485158,27bdff98
348515c,afbf0064
3485160,afb60060
3485164,afb5005c
3485168,afb40058
348516c,afb30054
3485170,afb20050
3485174,afb1004c
3485178,afb00048
348517c,808025
3485180,a0a825
3485184,c0b025
3485188,94b10004
348518c,94b20006
3485190,2470018
3485194,9012
3485198,90b4000b
348519c,90a2000a
34851a0,21540
34851a4,3c1300e0
34851a8,531024
34851ac,149cc0
34851b0,3c030018
34851b4,2639824
34851b8,539825
34851bc,2623ffff
34851c0,30630fff
34851c4,731825
34851c8,3c02fd00
34851cc,621825
34851d0,afa30010
34851d4,c101440
34851d8,a02025
34851dc,560018
34851e0,1012
34851e4,8ea30000
34851e8,621821
34851ec,afa30014
34851f0,2e830002
34851f4,10600003
34851f8,24020010
34851fc,24020004
3485200,2821004
3485204,510018
3485208,1012
348520c,2443003f
3485210,317c3
3485214,3042003f
3485218,431021
348521c,210c0
3485220,3c030003
3485224,3463fe00
3485228,431024
348522c,531025
3485230,3c03f500
3485234,431025
3485238,afa20018
348523c,3c040700
3485240,afa4001c
3485244,3c03e600
3485248,afa30020
348524c,afa00024
3485250,3c03f400
3485254,afa30028
3485258,2623ffff
348525c,31b80
3485260,3c1100ff
3485264,3631f000
3485268,711824
348526c,2652ffff
3485270,129080
3485274,32520ffc
3485278,721825
348527c,642025
3485280,afa4002c
3485284,3c04e700
3485288,afa40030
348528c,afa00034
3485290,afa20038
3485294,afa0003c
3485298,3c02f200
348529c,afa20040
34852a0,afa30044
34852a4,27a20010
34852a8,27a60048
34852ac,8e030008
34852b0,24640008
34852b4,ae040008
34852b8,8c450004
34852bc,8c440000
34852c0,ac650004
34852c4,24420008
34852c8,1446fff8
34852cc,ac640000
34852d0,8fbf0064
34852d4,8fb60060
34852d8,8fb5005c
34852dc,8fb40058
34852e0,8fb30054
34852e4,8fb20050
34852e8,8fb1004c
34852ec,8fb00048
34852f0,3e00008
34852f4,27bd0068
34852f8,27bdffe8
34852fc,8fa80028
3485300,8fa2002c
3485304,8faa0030
3485308,94a90004
348530c,94a80
3485310,14400002
3485314,122001a
3485318,7000d
348531c,4812
3485320,94a30006
3485324,471021
3485328,21380
348532c,3c0b00ff
3485330,356bf000
3485334,4b1024
3485338,1482821
348533c,52880
3485340,30a50fff
3485344,451025
3485348,3c05e400
348534c,451025
3485350,afa20000
3485354,73b80
3485358,eb3824
348535c,84080
3485360,31080fff
3485364,e83825
3485368,afa70004
348536c,3c02e100
3485370,afa20008
3485374,660018
3485378,3012
348537c,63140
3485380,30c6ffff
3485384,afa6000c
3485388,3c02f100
348538c,afa20010
3485390,31a80
3485394,15400002
3485398,6a001a
348539c,7000d
34853a0,1812
34853a4,3063ffff
34853a8,94c00
34853ac,691825
34853b0,afa30014
34853b4,3a01025
34853b8,27a80018
34853bc,8c830008
34853c0,24650008
34853c4,ac850008
34853c8,8c470004
34853cc,8c460000
34853d0,ac670004
34853d4,24420008
34853d8,1448fff8
34853dc,ac660000
34853e0,3e00008
34853e4,27bd0018
34853e8,27bdffb8
34853ec,afbf0044
34853f0,afb10040
34853f4,afb0003c
34853f8,afa00010
34853fc,3c0201a0
3485400,24422000
3485404,afa20014
3485408,3c100003
348540c,360295c0
3485410,afa20018
3485414,c101ca8
3485418,27a40010
348541c,afa0001c
3485420,3c020084
3485424,24426000
3485428,afa20020
348542c,3402b400
3485430,afa20024
3485434,c101ca8
3485438,27a4001c
348543c,afa00028
3485440,3c02007b
3485444,3442d000
3485448,afa2002c
348544c,3c020008
3485450,344288a0
3485454,afa20030
3485458,c101ca8
348545c,27a40028
3485460,8fa20010
3485464,2610a300
3485468,508021
348546c,3c038040
3485470,ac707538
3485474,24422980
3485478,3c038040
348547c,ac627528
3485480,3c028040
3485484,8fa30028
3485488,ac437518
348548c,3c028040
3485490,8fa3001c
3485494,ac437508
3485498,3c038040
348549c,3c028041
34854a0,2442ab38
34854a4,ac6274e8
34854a8,3c038040
34854ac,3c028041
34854b0,2442b338
34854b4,ac6274d8
34854b8,3c118040
34854bc,c10144a
34854c0,262474f8
34854c4,408025
34854c8,c101c9b
34854cc,402025
34854d0,104fc2
34854d4,1304821
34854d8,2a100002
34854dc,16000018
34854e0,ae2274f8
34854e4,94843
34854e8,3c038041
34854ec,24639670
34854f0,2025
34854f4,3025
34854f8,2204025
34854fc,2407fff0
3485500,8d0574f8
3485504,a42821
3485508,90620000
348550c,21102
3485510,471025
3485514,a0a20000
3485518,8d0274f8
348551c,441021
3485520,90650000
3485524,a72825
3485528,a0450001
348552c,24c60001
3485530,24630001
3485534,c9102a
3485538,1440fff1
348553c,24840002
3485540,8fbf0044
3485544,8fb10040
3485548,8fb0003c
348554c,3e00008
3485550,27bd0048
3485554,3c038040
3485558,9462083e
348555c,2463083e
3485560,94640002
3485564,94630004
3485568,3c058041
348556c,8ca58588
3485570,a4a20000
3485574,a4a40002
3485578,a4a30004
348557c,3c058041
3485580,8ca68584
3485584,a4c20000
3485588,8ca58584
348558c,a4a40004
3485590,a4a30008
3485594,3c058041
3485598,94a58594
348559c,14a2000e
34855a0,3c058041
34855a4,3c058041
34855a8,94a58596
34855ac,14a4000a
34855b0,3c058041
34855b4,3c058041
34855b8,94a58598
34855bc,14a30006
34855c0,3c058041
34855c4,3c038041
34855c8,9462858c
34855cc,2463858c
34855d0,94640002
34855d4,94630004
34855d8,8ca58580
34855dc,a4a20000
34855e0,a4a40002
34855e4,a4a30004
34855e8,3c058041
34855ec,8ca5857c
34855f0,a4a20000
34855f4,a4a40002
34855f8,a4a30004
34855fc,3c028041
3485600,8c438578
3485604,3c028040
3485608,94450844
348560c,24420844
3485610,94440002
3485614,94420004
3485618,a4650000
348561c,a4640002
3485620,a4620004
3485624,3c028041
3485628,8c438574
348562c,3c028040
3485630,9445084a
3485634,2442084a
3485638,94440002
348563c,94420004
3485640,a4650000
3485644,a4640002
3485648,a4620004
348564c,3c028041
3485650,8c438570
3485654,3c028040
3485658,94450850
348565c,24420850
3485660,94440002
3485664,94420004
3485668,a4650000
348566c,a4640002
3485670,a4620004
3485674,3c028041
3485678,8c43856c
348567c,3c028040
3485680,90440856
3485684,a0640000
3485688,3c038041
348568c,8c638568
3485690,24420856
3485694,90440001
3485698,a0640000
348569c,3c038041
34856a0,8c638564
34856a4,90420002
34856a8,10400005
34856ac,a0620000
34856b0,3c028041
34856b4,8c428560
34856b8,24030035
34856bc,a0430000
34856c0,3e00008
34856c8,3c028011
34856cc,3442a5d0
34856d0,8c4200a0
34856d4,21302
34856d8,30420003
34856dc,21840
34856e0,621021
34856e4,3c038040
34856e8,24637548
34856ec,621821
34856f0,90640000
34856f4,42600
34856f8,90620001
34856fc,21400
3485700,822021
3485704,90620002
3485708,21200
348570c,3e00008
3485710,821021
3485714,3c028041
3485718,904285e4
348571c,3e00008
3485720,2102b
3485724,3c038041
3485728,906285e4
348572c,24420001
3485730,3e00008
3485734,a06285e4
3485738,3c028041
348573c,904285e4
3485740,1040001b
3485744,2442ffff
3485748,27bdffd8
348574c,afbf0024
3485750,afb10020
3485754,afb0001c
3485758,3c038041
348575c,a06285e4
3485760,3c108038
3485764,3610e578
3485768,24050014
348576c,3c11801d
3485770,200f809
3485774,3624aa30
3485778,24020014
348577c,afa20014
3485780,afa00010
3485784,26100130
3485788,3825
348578c,24060003
3485790,3625aa30
3485794,200f809
3485798,262484a0
348579c,8fbf0024
34857a0,8fb10020
34857a4,8fb0001c
34857a8,3e00008
34857ac,27bd0028
34857b0,3e00008
34857b8,3e00008
34857c0,24020140
34857c4,3e00008
34857c8,a4821424
34857cc,27bdffe0
34857d0,afbf001c
34857d4,afb10018
34857d8,afb00014
34857dc,808025
34857e0,8c8208c4
34857e4,24420001
34857e8,c101b3c
34857ec,ac8208c4
34857f0,3c028041
34857f4,9442859a
34857f8,8e0308c4
34857fc,1462001e
3485800,8fbf001c
3485804,920200b2
3485808,34420001
348580c,a20200b2
3485810,3c04801c
3485814,348484a0
3485818,3c110001
348581c,918821
3485820,86221e1a
3485824,ae020000
3485828,948200a4
348582c,a6020066
3485830,3c108009
3485834,3602d894
3485838,40f809
348583c,261005d4
3485840,3c04a34b
3485844,200f809
3485848,3484e820
348584c,3c028011
3485850,3442a5d0
3485854,2403fff8
3485858,a4431412
348585c,240200a0
3485860,a6221e1a
3485864,24020014
3485868,a2221e15
348586c,24020001
3485870,a2221e5e
3485874,8fbf001c
3485878,8fb10018
348587c,8fb00014
3485880,3e00008
3485884,27bd0020
3485888,8c8200a0
348588c,34423000
3485890,ac8200a0
3485894,3c028041
3485898,904285e5
348589c,304200ff
34858a0,10400005
34858a4,52840
34858a8,3c028010
34858ac,452821
34858b0,94a28cec
34858b4,a4820034
34858b8,3e00008
34858c0,24020001
34858c4,3e00008
34858c8,a082003e
34858cc,80830086
