10,107b7d3a
3484108,521021
348410c,21080
3484110,541021
3484114,90420001
3484118,30420010
348411c,50400016
3484120,26520001
3484124,36e2a5d0
3484128,92630000
348412c,431021
3484130,904200a8
3484134,21042
3484138,30420001
348413c,5040000e
3484140,26520001
3484144,24020010
3484148,afa20018
348414c,afa20014
3484150,121100
3484154,521021
3484158,2442000a
348415c,afa20010
3484160,3c03825
3484164,3025
3484168,8fa50038
348416c,c101546
3484170,2002025
3484174,26520001
3484178,8ec289dc
348417c,242102a
3484180,1440ffe0
3484184,2673000c
3484188,12a00035
348418c,3c028041
3484190,8c4289dc
3484194,18400032
3484198,3c138040
348419c,2673784c
34841a0,2414000b
34841a4,9025
34841a8,3c178041
34841ac,3c168041
34841b0,26d68acc
34841b4,3c158040
34841b8,26b577c8
34841bc,3c028040
34841c0,244277cc
34841c4,afa20038
34841c8,3c1e8040
34841cc,8ee28a6c
34841d0,50400014
34841d4,92620000
34841d8,121040
34841dc,521021
34841e0,21080
34841e4,27c3784c
34841e8,431021
34841ec,90420001
34841f0,30420010
34841f4,5040000b
34841f8,92620000
34841fc,92630000
3484200,3c028011
3484204,3442a5d0
3484208,431021
348420c,904200a8
3484210,21082
3484214,30420001
3484218,5040000b
348421c,26520001
3484220,92620000
3484224,561021
3484228,90420000
348422c,14400002
3484230,2a02025
3484234,8fa40038
3484238,2803025
348423c,c101be3
3484240,26250044
3484244,26520001
3484248,26940011
348424c,3c028041
3484250,8c4289dc
3484254,242102a
3484258,1440ffdc
348425c,2673000c
3484260,c101c0d
3484264,2002025
3484268,8e020008
348426c,24430008
3484270,ae030008
3484274,3c03e900
3484278,ac430000
348427c,ac400004
3484280,8e020008
3484284,24430008
3484288,ae030008
348428c,3c03df00
3484290,ac430000
3484294,ac400004
3484298,8fbf006c
348429c,8fbe0068
34842a0,8fb70064
34842a4,8fb60060
34842a8,8fb5005c
34842ac,8fb40058
34842b0,8fb30054
34842b4,8fb20050
34842b8,8fb1004c
34842bc,8fb00048
34842c0,3e00008
34842c4,27bd0070
34842c8,1000fea8
34842cc,26310012
34842d0,3e00008
34842d8,44860000
34842dc,44801000
34842e4,46020032
34842ec,45030011
34842f0,46007006
34842f4,460e603c
34842fc,45000007
3484300,460c0000
3484304,4600703c
348430c,45000009
3484314,3e00008
3484318,46007006
348431c,460e003c
3484324,45000003
348432c,3e00008
3484330,46007006
3484334,3e00008
348433c,3c02801c
3484340,344284a0
3484344,c44000d4
3484348,3c028041
348434c,3e00008
3484350,e44089e4
3484354,27bdffe8
3484358,afbf0014
348435c,3c028040
3484360,904278f4
3484364,5040001b
3484368,3c028040
348436c,3c038011
3484370,3463a5d0
3484374,8c630070
3484378,31f02
348437c,1062000d
3484380,21300
3484384,3c048011
3484388,3484a5d0
348438c,94830070
3484390,30630fff
3484394,621025
3484398,a4820070
348439c,3c04801d
34843a0,3485aa30
34843a4,3c028007
34843a8,34429764
34843ac,40f809
34843b0,248484a0
34843b4,3c028040
34843b8,904378f4
34843bc,24020001
34843c0,14620004
34843c4,3c028040
34843c8,3c028040
34843cc,a04078f4
34843d0,3c028040
34843d4,c44e78ec
34843d8,44800000
34843e0,46007032
34843e8,45010010
34843ec,3c02801c
34843f0,344284a0
34843f4,c44000d4
34843f8,46007032
3484400,45010019
3484404,3c02801c
3484408,3c028040
348440c,8c4677d4
3484410,3c028041
3484414,c1010b6
3484418,c44c89e0
348441c,3c02801c
3484420,344284a0
3484424,1000000f
3484428,e44000d4
348442c,344284a0
3484430,c44c00d4
3484434,3c028041
3484438,c44e89e4
348443c,460e6032
3484444,45010008
3484448,3c02801c
348444c,3c028040
3484450,c1010b6
3484454,8c4677d8
3484458,3c02801c
348445c,344284a0
3484460,e44000d4
3484464,3c02801c
3484468,344284a0
348446c,c44000d4
3484470,3c028041
3484474,e44089e0
3484478,3c028040
348447c,904278f5
3484480,24030001
3484484,1443000f
3484488,24030002
348448c,3c02801c
3484490,344284a0
3484494,94420322
3484498,3c038040
348449c,24637770
34844a0,431021
34844a4,90420000
34844a8,10400018
34844ac,3c028040
34844b0,3c02801c
34844b4,344284a0
34844b8,24030035
34844bc,10000012
34844c0,a4430322
34844c4,14430011
34844c8,3c028040
34844cc,3c02801c
34844d0,344284a0
34844d4,94420322
34844d8,3c038040
34844dc,24637770
34844e0,431021
34844e4,90420000
34844e8,10400006
34844ec,3c028040
34844f0,3c02801c
34844f4,344284a0
34844f8,2403001f
34844fc,a4430322
3484500,3c028040
3484504,a04078f5
3484508,3c028040
348450c,244278e8
3484510,c4400008
3484514,3c038040
3484518,e460218c
348451c,9044000e
3484520,3c038040
3484524,a06426c1
3484528,9042000f
348452c,50400006
3484530,3c028040
3484534,2442ffff
3484538,3c038040
348453c,c1016e0
3484540,a06278f7
3484544,3c028040
3484548,904278f8
348454c,1040000b
3484550,3c028040
3484554,3c02801c
3484558,344284a0
348455c,94440014
3484560,2405dfff
3484564,852024
3484568,a4440014
348456c,94430020
3484570,651824
3484574,a4430020
3484578,3c028040
348457c,904278f9
3484580,10400016
3484584,8fbf0014
3484588,3c02801c
348458c,344284a0
3484590,90430016
3484594,31823
3484598,a0430016
348459c,90430017
34845a0,31823
34845a4,a0430017
34845a8,90430022
34845ac,31823
34845b0,a0430022
34845b4,90430023
34845b8,31823
34845bc,a0430023
34845c0,90430028
34845c4,31823
34845c8,a0430028
34845cc,90430029
34845d0,31823
34845d4,a0430029
34845d8,8fbf0014
34845dc,3e00008
34845e0,27bd0018
34845e4,27bdff98
34845e8,afbf0064
34845ec,afbe0060
34845f0,afb7005c
34845f4,afb60058
34845f8,afb50054
34845fc,afb40050
3484600,afb3004c
3484604,afb20048
3484608,afb10044
348460c,afb00040
3484610,afa40068
3484614,3c02801c
3484618,344284a0
348461c,8c500000
3484620,260202b8
3484624,afa20038
3484628,8e0202c0
348462c,24430008
3484630,ae0302c0
3484634,3c03de00
3484638,ac430000
348463c,3c038040
3484640,24637940
3484644,ac430004
3484648,8e0202c0
348464c,24430008
3484650,ae0302c0
3484654,3c03e700
3484658,ac430000
348465c,ac400004
3484660,8e0202c0
3484664,24430008
3484668,ae0302c0
348466c,3c03fc11
3484670,34639623
3484674,ac430000
3484678,3c03ff2f
348467c,3463ffff
3484680,ac430004
3484684,8e0202c0
3484688,24430008
348468c,ae0302c0
3484690,3c03fa00
3484694,ac430000
3484698,2403ffff
348469c,ac430004
34846a0,3c028041
34846a4,8c528a74
34846a8,24110054
34846ac,3c168040
34846b0,26d678fc
34846b4,3c158041
34846b8,26b589e8
34846bc,24140018
34846c0,241e000c
34846c4,241700f4
34846c8,3242001f
34846cc,21040
34846d0,129143
34846d4,561021
34846d8,90430000
34846dc,31880
34846e0,751821
34846e4,8c730000
34846e8,24070001
34846ec,90460001
34846f0,2602825
34846f4,c1014de
34846f8,8fa40038
34846fc,afb40018
3484700,afb40014
3484704,afbe0010
3484708,2203825
348470c,3025
3484710,2602825
3484714,c101546
3484718,8fa40038
348471c,26310020
3484720,5637ffea
3484724,3242001f
3484728,1000000c
348472c,8e0202c0
3484730,8e0302c0
3484734,24640008
3484738,ae0402c0
348473c,8c450004
3484740,8c440000
3484744,ac650004
3484748,24420008
348474c,1446fff8
3484750,ac640000
3484754,10000025
3484758,8fbf0064
348475c,24430008
3484760,ae0302c0
3484764,3c03e700
3484768,ac430000
348476c,ac400004
3484770,8e0202c0
3484774,24430008
3484778,ae0302c0
348477c,3c03fcff
3484780,3463ffff
3484784,ac430000
3484788,3c03fffd
348478c,3463f6fb
3484790,ac430004
3484794,8e0202c0
3484798,24430008
348479c,ae0302c0
34847a0,3c03fa00
34847a4,ac430000
34847a8,93a3006b
34847ac,ac430004
34847b0,3c02e450
34847b4,244203c0
34847b8,afa20020
34847bc,afa00024
34847c0,3c02e100
34847c4,afa20028
34847c8,afa0002c
34847cc,3c02f100
34847d0,afa20030
34847d4,3c020400
34847d8,24420400
34847dc,afa20034
34847e0,27a20020
34847e4,1000ffd2
34847e8,27a60038
34847ec,8fbe0060
34847f0,8fb7005c
34847f4,8fb60058
34847f8,8fb50054
34847fc,8fb40050
3484800,8fb3004c
3484804,8fb20048
3484808,8fb10044
348480c,8fb00040
3484810,3e00008
3484814,27bd0068
3484818,3c028040
348481c,90420cb0
3484820,10400002
3484824,3c02800f
3484828,a0401640
348482c,3e00008
3484834,3c028041
3484838,90428a78
348483c,1040000d
3484840,3c028011
3484844,3442a5d0
3484848,8c430000
348484c,24020517
3484850,14620008
3484858,27bdffe8
348485c,afbf0014
3484860,c101bbc
3484868,8fbf0014
348486c,3e00008
3484870,27bd0018
3484874,3e00008
348487c,27bdffe8
3484880,afbf0014
3484884,3c028041
3484888,8c428aa8
348488c,218c0
3484890,3c048041
3484894,24848af4
3484898,641821
348489c,8c630000
34848a0,1060000c
34848a4,24420001
34848a8,220c0
34848ac,3c038041
34848b0,24638af4
34848b4,641821
34848b8,402825
34848bc,8c640000
34848c0,24420001
34848c4,1480fffc
34848c8,24630008
34848cc,3c028041
34848d0,ac458aa8
34848d4,c101dbe
34848d8,2404013c
34848dc,3c038041
34848e0,ac628aa4
34848e4,24030001
34848e8,ac430130
34848ec,8fbf0014
34848f0,3e00008
34848f4,27bd0018
34848f8,801025
34848fc,84a30000
3484900,2404000a
3484904,14640013
3484908,24040015
348490c,24030010
3484910,54c30009
3484914,90a3001d
3484918,94a3001c
348491c,31942
3484920,3063007f
3484924,24040075
3484928,54640003
348492c,90a3001d
3484930,3e00008
3484934,ac400000
3484938,3063001f
348493c,a4400000
3484940,a0460001
3484944,24040001
3484948,a0440002
348494c,3e00008
3484950,a0430003
3484954,14640010
3484958,2404019c
348495c,90a3001d
3484960,24040006
3484964,10640005
3484968,24040011
348496c,50640004
3484970,90a30141
3484974,3e00008
3484978,ac400000
348497c,90a30141
3484980,a4400000
3484984,a0460001
3484988,24040002
348498c,a0440002
3484990,3e00008
3484994,a0430003
3484998,1464000a
348499c,2404003e
34849a0,94a4001c
34849a4,a4400000
34849a8,41a02
34849ac,3063001f
34849b0,a0430001
34849b4,24030003
34849b8,a0430002
34849bc,3e00008
34849c0,a0440003
34849c4,54c4000d
34849c8,ac400000
34849cc,2404011a
34849d0,5464000a
34849d4,ac400000
34849d8,3c038011
34849dc,3463a5d0
34849e0,90631397
34849e4,a4400000
34849e8,a0430001
34849ec,24030004
34849f0,a0430002
34849f4,3e00008
34849f8,a0470003
34849fc,a0460001
3484a00,3e00008
3484a04,a0470003
3484a08,3c038041
3484a0c,8c688aa8
3484a10,2508ffff
3484a14,5000022
3484a18,801025
3484a1c,27bdfff8
3484a20,4825
3484a24,3c0a8041
3484a28,254a8af4
3484a2c,1283021
3484a30,61fc2
3484a34,661821
3484a38,31843
3484a3c,330c0
3484a40,ca3021
3484a44,8cc70000
3484a48,8cc60004
3484a4c,afa60004
3484a50,a7302b
3484a54,10c00003
3484a58,e05825
3484a5c,10000009
3484a60,2468ffff
3484a64,e5382b
3484a68,50e00003
3484a6c,ac4b0000
3484a70,10000004
3484a74,24690001
3484a78,8fa30004
3484a7c,10000006
3484a80,ac430004
3484a84,109182a
3484a88,1060ffe9
3484a8c,1283021
3484a90,ac400000
3484a94,ac400004
3484a98,3e00008
3484a9c,27bd0008
3484aa0,ac800000
3484aa4,3e00008
3484aa8,ac800004
3484aac,27bdffe0
3484ab0,afbf001c
3484ab4,afb00018
3484ab8,808025
3484abc,c10123e
3484ac0,27a40010
3484ac4,8fa50010
3484ac8,14a00004
3484ad0,ae000000
3484ad4,10000003
3484ad8,ae000004
3484adc,c101282
3484ae0,2002025
3484ae4,2001025
3484ae8,8fbf001c
3484aec,8fb00018
3484af0,3e00008
3484af4,27bd0020
3484af8,27bdffe0
3484afc,afbf001c
3484b00,afb10018
3484b04,afb00014
3484b08,afa40020
3484b0c,58202
3484b10,afa50024
3484b14,321000ff
3484b18,c1017be
3484b1c,52402
3484b20,408825
3484b24,c1017af
3484b28,402025
3484b2c,3c038041
3484b30,8fa40020
3484b34,ac648a9c
3484b38,24638a9c
3484b3c,8fa40024
3484b40,ac640004
3484b44,240300ca
3484b48,12230005
3484b4c,3c038040
3484b50,90630024
3484b54,701826
3484b58,10000002
3484b5c,3182b
3484b60,24030002
3484b64,3c048041
3484b68,ac838a98
3484b6c,3c038041
3484b70,ac628a94
3484b74,90440001
3484b78,3c038041
3484b7c,ac648a90
3484b80,94440002
3484b84,3c038041
3484b88,ac648a8c
3484b8c,94440004
3484b90,3c038041
3484b94,ac648a88
3484b98,80440006
3484b9c,3c038041
3484ba0,ac648a84
3484ba4,90420007
3484ba8,30420001
3484bac,3c038041
3484bb0,ac628a80
3484bb4,3c028040
3484bb8,a0500025
3484bbc,8fbf001c
3484bc0,8fb10018
3484bc4,8fb00014
3484bc8,3e00008
3484bcc,27bd0020
3484bd0,3c028041
3484bd4,ac408a9c
3484bd8,24428a9c
3484bdc,ac400004
3484be0,3c028041
3484be4,ac408a98
3484be8,3c028041
3484bec,ac408a94
3484bf0,3c028041
3484bf4,ac408a90
3484bf8,3c028041
3484bfc,ac408a8c
3484c00,3c028041
3484c04,ac408a88
3484c08,3c028041
3484c0c,ac408a84
3484c10,3c028041
3484c14,3e00008
3484c18,ac408a80
3484c1c,8c830000
3484c20,3c028040
3484c24,ac43002c
3484c28,94830004
3484c2c,3c028040
3484c30,a4430030
3484c34,90830006
3484c38,3c028040
3484c3c,3e00008
3484c40,a4430032
3484c44,afa40000
3484c48,afa50004
3484c4c,3c028041
3484c50,8c428adc
3484c54,5040000b
3484c58,1025
3484c5c,10820011
3484c60,3c028041
3484c64,8c428ae4
3484c68,50400006
3484c6c,24020001
3484c70,1082000c
3484c74,3c028041
3484c78,8c428aec
3484c7c,14400009
3484c80,24020002
3484c84,210c0
3484c88,3c038041
3484c8c,24638adc
3484c90,431021
3484c94,8fa30000
3484c98,ac430000
3484c9c,8fa30004
3484ca0,ac430004
3484ca4,3e00008
3484cac,3c028040
3484cb0,94420028
3484cb4,10400013
3484cb8,2403ffff
3484cbc,27bdffe0
3484cc0,afbf001c
3484cc4,afa00010
3484cc8,afa00014
3484ccc,a3a30011
3484cd0,24040005
3484cd4,a3a40012
3484cd8,a3a30013
3484cdc,3c038040
3484ce0,94630026
3484ce4,a3a30016
3484ce8,a7a20014
3484cec,8fa40010
3484cf0,c101311
3484cf4,8fa50014
3484cf8,8fbf001c
3484cfc,3e00008
3484d00,27bd0020
3484d04,3e00008
3484d0c,27bdffe0
3484d10,afbf001c
3484d14,3c0500ff
3484d18,34a50500
3484d1c,a42825
3484d20,c101282
3484d24,27a40010
3484d28,8fa20010
3484d2c,10400005
3484d30,8fbf001c
3484d34,402025
3484d38,c101311
3484d3c,8fa50014
3484d40,8fbf001c
3484d44,3e00008
3484d48,27bd0020
3484d4c,3c038041
3484d50,24628adc
3484d54,8c450008
3484d58,8c44000c
3484d5c,ac658adc
3484d60,ac440004
3484d64,8c440010
3484d68,8c430014
3484d6c,ac440008
3484d70,ac43000c
3484d74,ac400010
3484d78,3e00008
3484d7c,ac400014
3484d80,801825
3484d84,3084ffff
3484d88,240205ff
3484d8c,1482000b
3484d90,3c020057
3484d94,3c028040
3484d98,a4400028
3484d9c,3c028040
3484da0,a4400026
3484da4,3c028011
3484da8,3442a660
3484dac,94430000
3484db0,24630001
3484db4,3e00008
3484db8,a4430000
3484dbc,34420058
3484dc0,14620005
3484dc4,3c02801c
3484dc8,344284a0
3484dcc,8c431d38
3484dd0,34630001
3484dd4,ac431d38
3484dd8,3e00008
3484de0,27bdffe8
3484de4,afbf0014
3484de8,afb00010
3484dec,3c028041
3484df0,8c508adc
3484df4,24428adc
3484df8,94430004
3484dfc,2402007c
3484e00,1462000e
3484e04,8fbf0014
3484e08,3c028040
3484e0c,90430024
3484e10,3c028041
3484e14,90428ae2
3484e18,54620009
3484e1c,8fb00010
3484e20,c1016e0
3484e28,c101353
3484e30,c101360
3484e34,2002025
3484e38,8fbf0014
3484e3c,8fb00010
3484e40,3e00008
3484e44,27bd0018
3484e48,27bdffe8
3484e4c,afbf0014
3484e50,afb00010
3484e54,3c028041
3484e58,8c508a9c
3484e5c,12000011
3484e60,3c028041
3484e64,8c428a98
3484e68,10400005
3484e6c,3c028041
3484e70,3c048041
3484e74,c101307
3484e78,24848a9c
3484e7c,3c028041
3484e80,8c428adc
3484e84,14500003
3484e8c,c101353
3484e94,c101360
3484e98,2002025
3484e9c,c1012f4
3484ea4,8fbf0014
3484ea8,8fb00010
3484eac,3e00008
3484eb0,27bd0018
3484eb4,27bdffe0
3484eb8,afbf001c
3484ebc,3c028041
3484ec0,8c438adc
3484ec4,24428adc
3484ec8,8c420004
3484ecc,afa30010
3484ed0,10600027
3484ed4,afa20014
3484ed8,3c028041
3484edc,24428adc
3484ee0,94430004
3484ee4,240400ca
3484ee8,14640013
3484eec,90420006
3484ef0,3c048040
3484ef4,90840024
3484ef8,50820010
3484efc,a7a30014
3484f00,c1017be
3484f04,240400ca
3484f08,c1017af
3484f0c,402025
3484f10,c1017d2
3484f14,402025
3484f18,c101353
3484f20,c101360
3484f24,8fa40010
3484f28,c1012f4
3484f30,10000010
3484f34,8fbf001c
3484f38,a7a30014
3484f3c,a3a20016
3484f40,8fa40010
3484f44,c1012be
3484f48,8fa50014
3484f4c,3c02801d
3484f50,3442aa30
3484f54,3c038041
3484f58,8c638aa4
3484f5c,ac430428
3484f60,3c038041
3484f64,8c638a94
3484f68,80630000
3484f6c,a0430424
3484f70,8fbf001c
3484f74,3e00008
3484f78,27bd0020
3484f7c,27bdffe8
3484f80,afbf0014
3484f84,c10132b
3484f8c,3c02801d
3484f90,3442aa30
3484f94,8c42066c
3484f98,3c03fcac
3484f9c,24632485
3484fa0,431024
3484fa4,14400033
3484fa8,3c028041
3484fac,3c02801d
3484fb0,3442aa30
3484fb4,94420088
3484fb8,30420001
3484fbc,1040002a
3484fc0,1025
3484fc4,3c02801d
3484fc8,3442aa30
3484fcc,8c420670
3484fd0,3c03000c
3484fd4,431024
3484fd8,14400023
3484fdc,1025
3484fe0,3c02800e
3484fe4,3442f1b0
3484fe8,8c420000
3484fec,30420020
3484ff0,1440001d
3484ff4,1025
3484ff8,3c02801c
3484ffc,344284a0
3485000,8c420794
3485004,14400018
3485008,1025
348500c,3c028041
3485010,90428a7c
3485014,24420001
3485018,304200ff
348501c,2c430002
3485020,14600012
3485024,3c038041
3485028,3c028041
348502c,c101378
3485030,a0408a7c
3485034,c1016dc
348503c,10400005
3485044,c1016e5
348504c,1000000b
3485050,8fbf0014
3485054,c1013ad
348505c,10000007
3485060,8fbf0014
3485064,1025
3485068,3c038041
348506c,10000002
3485070,a0628a7c
3485074,a0408a7c
3485078,8fbf0014
348507c,3e00008
3485080,27bd0018
3485084,27bdffd0
3485088,afbf002c
348508c,afb40028
3485090,afb30024
3485094,afb20020
3485098,afb1001c
348509c,afb00018
34850a0,a09025
34850a4,10800013
34850a8,c08825
34850ac,10c00011
34850b0,808025
34850b4,4c10004
34850b8,c03825
34850bc,63823
34850c0,73e00
34850c4,73e03
34850c8,30e700ff
34850cc,3c02801c
34850d0,344284a0
34850d4,904600a5
34850d8,2002825
34850dc,c1012ab
34850e0,27a40010
34850e4,97b30014
34850e8,8fa20010
34850ec,14400005
34850f0,93b40016
34850f4,c1012f4
34850fc,1000001c
3485100,a2510424
3485104,8fa40010
3485108,c1012be
348510c,8fa50014
3485110,3c028041
3485114,8c428a94
3485118,86040000
348511c,2403000a
3485120,1483000d
3485124,80420000
3485128,2403007c
348512c,56630006
3485130,9603001c
3485134,3c038040
3485138,90630024
348513c,50740001
3485140,2402007c
3485144,9603001c
3485148,3063f01f
348514c,22140
3485150,641825
3485154,a603001c
3485158,6230005
348515c,a2420424
3485160,21023
3485164,21600
3485168,21603
348516c,a2420424
3485170,8fbf002c
3485174,8fb40028
3485178,8fb30024
348517c,8fb20020
3485180,8fb1001c
3485184,8fb00018
3485188,3e00008
348518c,27bd0030
3485190,27bdffd0
3485194,afbf002c
3485198,afb30028
348519c,afb20024
34851a0,afb10020
34851a4,afb0001c
34851a8,809025
34851ac,3825
34851b0,3025
34851b4,802825
34851b8,c1012ab
34851bc,27a40010
34851c0,8fa20010
34851c4,54400005
34851c8,97a40014
34851cc,3c028040
34851d0,90530024
34851d4,10000002
34851d8,2404005b
34851dc,93b30016
34851e0,c1017be
34851e8,408825
34851ec,c1017af
34851f0,402025
34851f4,408025
34851f8,ae400134
34851fc,3c028040
3485200,a0530025
3485204,3025
3485208,96050002
348520c,3c04801c
3485210,3c02800d
3485214,3442ce14
3485218,40f809
348521c,348484a0
3485220,240200ca
3485224,1622000d
3485228,3c028040
348522c,c101307
3485230,27a40010
3485234,92050001
3485238,3c04801c
348523c,3c028006
3485240,3442fdcc
3485244,40f809
3485248,348484a0
348524c,c1017d2
3485250,2002025
3485254,10000010
3485258,8fbf002c
348525c,90420024
3485260,50530005
3485264,92050001
3485268,c101307
348526c,27a40010
3485270,10000009
3485274,8fbf002c
3485278,3c04801c
348527c,3c028006
3485280,3442fdcc
3485284,40f809
3485288,348484a0
348528c,c1017d2
3485290,2002025
3485294,8fbf002c
3485298,8fb30028
348529c,8fb20024
34852a0,8fb10020
34852a4,8fb0001c
34852a8,3e00008
34852ac,27bd0030
34852b0,27bdffe8
34852b4,afbf0014
34852b8,afb00010
34852bc,3c028011
34852c0,3442a5d0
34852c4,94500eec
34852c8,32100002
34852cc,1600000c
34852d0,3c028040
34852d4,90420cab
34852d8,50400004
34852dc,3c028011
34852e0,c101343
34852e4,24040002
34852e8,3c028011
34852ec,3442a5d0
34852f0,94430eec
34852f4,34630002
34852f8,a4430eec
34852fc,3c028040
3485300,90430cab
3485304,14600002
3485308,24020001
348530c,10102b
3485310,8fbf0014
3485314,8fb00010
3485318,3e00008
348531c,27bd0018
3485320,94820004
3485324,94830006
3485328,430018
348532c,1012
3485330,9083000c
3485338,430018
348533c,1012
3485340,3e00008
3485348,27bdffe8
348534c,afbf0014
3485350,afb00010
3485354,c1014c8
3485358,808025
348535c,96030008
3485360,620018
3485364,1012
3485368,8fbf0014
348536c,8fb00010
3485370,3e00008
3485374,27bd0018
3485378,27bdff98
348537c,afbf0064
3485380,afb60060
3485384,afb5005c
3485388,afb40058
348538c,afb30054
3485390,afb20050
3485394,afb1004c
3485398,afb00048
348539c,808025
34853a0,a0a825
34853a4,c0b025
34853a8,94b10004
34853ac,94b20006
34853b0,2470018
34853b4,9012
34853b8,90b4000b
34853bc,90a2000a
34853c0,21540
34853c4,3c1300e0
34853c8,531024
34853cc,149cc0
34853d0,3c030018
34853d4,2639824
34853d8,539825
34853dc,2623ffff
34853e0,30630fff
34853e4,731825
34853e8,3c02fd00
34853ec,621825
34853f0,afa30010
34853f4,c1014c8
34853f8,a02025
34853fc,560018
3485400,1012
3485404,8ea30000
3485408,621821
348540c,afa30014
3485410,2e830002
3485414,10600003
3485418,24020010
348541c,24020004
3485420,2821004
3485424,510018
3485428,1012
348542c,2443003f
3485430,317c3
3485434,3042003f
3485438,431021
348543c,210c0
3485440,3c030003
3485444,3463fe00
3485448,431024
348544c,531025
3485450,3c03f500
3485454,431025
3485458,afa20018
348545c,3c040700
3485460,afa4001c
3485464,3c03e600
3485468,afa30020
348546c,afa00024
3485470,3c03f400
3485474,afa30028
3485478,2623ffff
348547c,31b80
3485480,3c1100ff
3485484,3631f000
3485488,711824
348548c,2652ffff
3485490,129080
3485494,32520ffc
3485498,721825
348549c,642025
34854a0,afa4002c
34854a4,3c04e700
34854a8,afa40030
34854ac,afa00034
34854b0,afa20038
34854b4,afa0003c
34854b8,3c02f200
34854bc,afa20040
34854c0,afa30044
34854c4,27a20010
34854c8,27a60048
34854cc,8e030008
34854d0,24640008
34854d4,ae040008
34854d8,8c450004
34854dc,8c440000
34854e0,ac650004
34854e4,24420008
34854e8,1446fff8
34854ec,ac640000
34854f0,8fbf0064
34854f4,8fb60060
34854f8,8fb5005c
34854fc,8fb40058
3485500,8fb30054
3485504,8fb20050
3485508,8fb1004c
348550c,8fb00048
3485510,3e00008
3485514,27bd0068
3485518,27bdffe8
348551c,8fa80028
3485520,8fa2002c
3485524,8faa0030
3485528,94a90004
348552c,94a80
3485530,14400002
3485534,122001a
3485538,7000d
348553c,4812
3485540,94a30006
3485544,471021
3485548,21380
348554c,3c0b00ff
3485550,356bf000
3485554,4b1024
3485558,1482821
348555c,52880
3485560,30a50fff
3485564,451025
3485568,3c05e400
348556c,451025
3485570,afa20000
3485574,73b80
3485578,eb3824
348557c,84080
3485580,31080fff
3485584,e83825
3485588,afa70004
348558c,3c02e100
3485590,afa20008
3485594,660018
3485598,3012
348559c,63140
34855a0,30c6ffff
34855a4,afa6000c
34855a8,3c02f100
34855ac,afa20010
34855b0,31a80
34855b4,15400002
34855b8,6a001a
34855bc,7000d
34855c0,1812
34855c4,3063ffff
34855c8,94c00
34855cc,691825
34855d0,afa30014
34855d4,3a01025
34855d8,27a80018
34855dc,8c830008
34855e0,24650008
34855e4,ac850008
34855e8,8c470004
34855ec,8c460000
34855f0,ac670004
34855f4,24420008
34855f8,1448fff8
34855fc,ac660000
3485600,3e00008
3485604,27bd0018
3485608,27bdffb8
348560c,afbf0044
3485610,afb10040
3485614,afb0003c
3485618,afa00010
348561c,3c0201a0
3485620,24422000
3485624,afa20014
3485628,3c100003
348562c,360295c0
3485630,afa20018
3485634,c101dcb
3485638,27a40010
348563c,afa0001c
3485640,3c020084
3485644,24426000
3485648,afa20020
348564c,3402b400
3485650,afa20024
3485654,c101dcb
3485658,27a4001c
348565c,afa00028
3485660,3c02007b
3485664,3442d000
3485668,afa2002c
348566c,3c020008
3485670,344288a0
3485674,afa20030
3485678,c101dcb
348567c,27a40028
3485680,8fa20010
3485684,2610a300
3485688,508021
348568c,3c038040
3485690,ac7079c8
3485694,24422980
3485698,3c038040
348569c,ac6279b8
34856a0,3c028040
34856a4,8fa30028
34856a8,ac4379a8
34856ac,3c028040
34856b0,8fa3001c
34856b4,ac437998
34856b8,3c038040
34856bc,3c028041
34856c0,2442b000
34856c4,ac627978
34856c8,3c038040
34856cc,3c028041
34856d0,2442b800
34856d4,ac627968
34856d8,3c118040
34856dc,c1014d2
34856e0,26247988
34856e4,408025
34856e8,c101dbe
34856ec,402025
34856f0,104fc2
34856f4,1304821
34856f8,2a100002
34856fc,16000018
3485700,ae227988
3485704,94843
3485708,3c038041
348570c,24639b38
3485710,2025
3485714,3025
3485718,2204025
348571c,2407fff0
3485720,8d057988
3485724,a42821
3485728,90620000
348572c,21102
3485730,471025
3485734,a0a20000
3485738,8d027988
348573c,441021
3485740,90650000
3485744,a72825
3485748,a0450001
348574c,24c60001
3485750,24630001
3485754,c9102a
3485758,1440fff1
348575c,24840002
3485760,8fbf0044
3485764,8fb10040
3485768,8fb0003c
348576c,3e00008
3485770,27bd0048
3485774,3c038040
3485778,9462083e
348577c,2463083e
3485780,94640002
3485784,94630004
3485788,3c058041
348578c,8ca58a50
3485790,a4a20000
3485794,a4a40002
3485798,a4a30004
348579c,3c058041
34857a0,8ca68a4c
34857a4,a4c20000
34857a8,8ca58a4c
34857ac,a4a40004
34857b0,a4a30008
34857b4,3c058041
34857b8,94a58a5c
34857bc,14a2000e
34857c0,3c058041
34857c4,3c058041
34857c8,94a58a5e
34857cc,14a4000a
34857d0,3c058041
34857d4,3c058041
34857d8,94a58a60
34857dc,14a30006
34857e0,3c058041
34857e4,3c038041
34857e8,94628a54
34857ec,24638a54
34857f0,94640002
34857f4,94630004
34857f8,8ca58a48
34857fc,a4a20000
3485800,a4a40002
3485804,a4a30004
3485808,3c058041
348580c,8ca58a44
3485810,a4a20000
3485814,a4a40002
3485818,a4a30004
348581c,3c028041
3485820,8c438a40
3485824,3c028040
3485828,94450844
348582c,24420844
